district,zone,date,temperature,humidity,solar_radiation,uv,tmax,tmin,dew_point,heat_index,wet_bulb,wbgt_shade,wbgt_sun,heatstroke_hazard,cdd,heat_index_lo95,heat_index_hi95,heat_index_lo68,heat_index_hi68,wet_bulb_lo95,wet_bulb_hi95,wet_bulb_lo68,wet_bulb_hi68,wbgt_shade_lo95,wbgt_shade_hi95,wbgt_shade_lo68,wbgt_shade_hi68,wbgt_sun_lo95,wbgt_sun_hi95,wbgt_sun_lo68,wbgt_sun_hi68
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2025-01-01,16.009437431329584,79.94589592324245,173.92753314185575,6.778391025195994,22.93378218605156,11.285492846604004,12.655673322824732,15.75341290134721,13.691958024715188,14.387201846699504,15.256839512408785,2.4741399375778512e-08,0.0,14.562891299239725,16.94393450345469,15.146003920680126,16.360821882014292,12.643130191973578,14.740785857456798,13.15684178352049,14.227074265909886,13.581756266259369,15.19264742713964,13.976260224025966,14.798143469373043,14.45139393196865,16.06228509284892,14.845897889735246,15.667781135082324
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2025-02-01,19.488829862429206,71.61483412398326,206.14801461409706,7.884430908219024,26.511291763639207,13.86706857304273,14.095824672390194,19.363211295242806,16.004200250474945,17.049589134061222,18.08032920713171,2.404831051205003e-07,2.189180168340968,18.17268969313532,20.55373289735029,18.75580231457572,19.97062027590989,14.955372417733335,17.053028083216553,15.469084009280246,16.539316491669645,16.244143553621086,17.855034714501357,16.638647511387685,17.46053075673476,17.274883626691576,18.885774787571847,17.669387584458175,18.49127082980525
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2025-03-01,24.634298982883596,67.51713091660685,242.65155798829096,8.457361796608396,31.287118504202795,18.86750608709535,17.257843785154975,24.91623174399447,20.248615641497583,21.564320643913383,22.777578433854842,7.950691372661417e-06,7.077312295649072,23.725710141886985,26.106753346101954,24.308822763327385,25.523640724661554,19.199787808755975,21.29744347423919,19.713499400302883,20.783731882692283,20.758875063473248,22.36976622435352,21.153379021239846,21.97526226658692,21.972132853414706,23.583024014294978,22.366636811181305,23.18852005652838
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2025-04-01,28.646900390654988,69.73803152183051,269.70257957245644,8.349652919958459,35.179832934557936,22.561883443029693,19.807786569845604,31.927582408006636,24.2953134334929,25.600789520641527,26.949302418503805,0.002626625548564335,10.870858188793814,30.73706080589915,33.11810401011412,31.32017342733955,32.53499138867372,23.246485600751292,25.34414126623451,23.7601971922982,24.8304296746876,24.79534394020139,26.406235101081663,25.18984789796799,26.011731143315064,26.14385683806367,27.75474799894394,26.53836079583027,27.360244041177342
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2025-05-01,28.930150299155176,78.32288492500463,230.98751106321492,7.182923152743776,34.33123042875468,24.047073147722184,22.786189530994523,34.194947096889386,25.853728726797545,26.776655198504834,27.931592753820908,0.010845805368448952,11.189151788238433,33.0044254947819,35.385468698996874,33.587538116222305,34.80235607755647,24.804900894055937,26.902556559539153,25.318612485602845,26.388844967992245,25.971209618064698,27.58210077894497,26.365713575831297,27.18759682117837,27.126147173380772,28.737038334261044,27.52065113114737,28.342534376494445
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2025-06-01,29.665839996719274,82.41837888621691,175.3160178890962,6.340725206026043,34.01165184828295,26.335905653792356,25.800507684686497,37.30144849603338,27.1704576991379,27.91907238841231,28.795652477857786,0.0886615971798317,12.173778751037652,36.11092689392589,38.49197009814087,36.6940395153663,37.90885747670046,26.12162986639629,28.219285531879507,26.6353414579432,27.7055739403326,27.113626807972175,28.724517968852446,27.508130765738773,28.330014011085847,27.99020689741765,29.60109805829792,28.38471085518425,29.206594100531323
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2025-07-01,30.189999955345954,83.01189466521724,171.24968853981136,6.168058701470692,33.557492690521684,27.567984958110127,26.712814639319763,39.16981277364076,27.766169251307982,28.493318462519376,29.34956690521843,0.23993827348958707,12.562738824315907,37.979291171533276,40.36033437574824,38.562403792973676,39.77722175430784,26.717341418566374,28.81499708404959,27.231053010113282,28.301285492502682,27.68787288207924,29.29876404295951,28.08237683984584,28.904260085192913,28.544121324778295,30.155012485658567,28.938625282544894,29.760508527891968
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2025-08-01,29.998406406032483,83.14500906214043,169.2524858496222,6.405100189690124,33.56847065584941,27.266352522095936,26.465325061897197,38.57607202610261,27.6006467559146,28.319974650949963,29.166237080198076,0.17842210653278479,12.417411588972673,37.38555042399513,39.76659362821009,37.96866304543553,39.18348100676969,26.55181892317299,28.649474588656208,27.0655305147199,28.1357629971093,27.514529070509827,29.1254202313901,27.909033028276426,28.7309162736235,28.36079149975794,29.971682660638212,28.75529545752454,29.577178702871613
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2025-09-01,29.656780150237758,83.65729564926046,167.97862220754223,6.340918242459097,33.33003312267343,26.587737546287457,26.316496000761447,37.61075492921191,27.346021464984904,28.039249070560757,28.87914218159847,0.1057200416850355,11.958885334480442,36.42023332710443,38.80127653131939,37.003345948544826,38.21816390987899,26.297193632243296,28.394849297726513,26.810905223790204,27.881137706179604,27.23380349012062,28.844694651000893,27.62830744788722,28.450190693234294,28.073696601158336,29.684587762038607,28.468200558924934,29.290083804272008
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2025-10-01,27.254375302971035,81.11227027000488,168.85494937771477,6.681463955721242,31.836803040077314,23.656619361137484,23.834134024800004,30.43539805409969,24.653303183791735,25.433624819545525,26.277899566434098,0.0010280118154978798,9.7467112006074,29.244876451992205,31.625919656207174,29.827989073432605,31.042807034766774,23.604475351050127,25.702131016533343,24.118186942597035,25.188419424986435,24.62817923910539,26.23907039998566,25.022683196871988,25.84456644221906,25.472453985993962,27.083345146874233,25.86695794376056,26.688841189107634
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2025-11-01,23.25456172258332,77.39526753562117,174.0781964819862,6.798630178671914,30.010129210091748,17.919719315206724,18.719038967539074,23.656449880493987,20.30676520323939,21.191104159042567,22.0614951414525,3.595266408626923e-06,5.964924262649234,22.465928278386503,24.84697148260147,23.049040899826903,24.263858861161072,19.257937370497782,21.355593035981,19.77164896204469,20.84188144443409,20.38565857860243,21.996549739482703,20.78016253636903,21.602045781716104,21.256049561012365,22.866940721892636,21.650553518778963,22.472436764126037
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2025-12-01,18.798497745428556,79.3330393450661,158.82863449717433,6.457164261108929,26.085772670172275,13.61533927259688,14.704762078977112,18.805376880648133,16.294975602931245,17.046032245680436,17.84017541816631,1.692225162712614e-07,1.8505559713845798,17.61485527854065,19.995898482755617,18.197967899981048,19.412785861315218,15.246147770189635,17.343803435672854,15.759859361736547,16.830091844125945,16.2405866652403,17.851477826120572,16.6350906230069,17.456973868353973,17.034729837726175,18.645620998606447,17.429233795492774,18.251117040839848
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2026-01-01,16.02607726068724,79.941969619499,174.84638560087205,6.805316693284922,23.01564081293847,11.271198522472773,12.671734050333178,15.77161419348733,13.707484262031528,14.403062161628242,15.277294089632603,2.5026737197554674e-08,0.0,14.581092591379846,16.962135795594815,15.164205212820248,16.379023174154415,12.658656429289918,14.756312094773138,13.17236802083683,14.242600503226226,13.597616581188106,15.208507742068377,13.992120538954703,14.81400378430178,14.471848509192467,16.082739670072737,14.866352466959064,15.688235712306142
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2026-02-01,19.505469691786864,71.61090782023982,207.06686707311337,7.911356576307952,26.59315039052609,13.852774248911501,14.11188539989864,19.38141258738292,16.01929590053447,17.065148037910188,18.100482373275753,2.4325654770041805e-07,2.222962319718796,18.190890985275434,20.571934189490403,18.774003606715834,19.988821568050003,14.97046806779286,17.068123733276078,15.484179659339771,16.55441214172917,16.259702457470052,17.870593618350323,16.65420641523665,17.476089660583725,17.295036792835617,18.90592795371589,17.689540750602216,18.51142399594929
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2026-03-01,24.650938812241247,67.5132046128634,243.5704104473075,8.484287464697324,31.36897713108968,18.853211762964122,17.27390451266342,24.934433036134592,20.263434315082467,21.579685664230098,22.797537716466636,8.042381498237862e-06,7.1110944470269,23.74391143402711,26.124954638242077,24.327024055467508,25.541842016801677,19.21460648234086,21.312262147824075,19.728318073887767,20.798550556277167,20.774240083789962,22.385131244670234,21.16874404155656,21.990627286903635,21.9920921360265,23.60298329690677,22.3865960937931,23.208479339140172
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2026-04-01,28.66354022001264,69.73410521808707,270.621432031473,8.376578588047387,35.26169156144485,22.54758911889846,19.82384729735405,31.961633630442325,24.31020270149276,25.616203957048718,26.969311117206086,0.0026833903175277163,10.904640340171653,30.77111202833484,33.15215523254981,31.35422464977524,32.56904261110941,23.26137486875115,25.359030534234368,23.77508646029806,24.84531894268746,24.810758376608582,26.421649537488854,25.20526233437518,26.027145579722255,26.16386553676595,27.77475669764622,26.55836949453255,27.380252739879623
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2026-05-01,28.946790128512834,78.31895862126119,231.90636352223123,7.209848820832704,34.41308905564159,24.032778823590956,22.80225025850297,34.23837859509058,25.86904433878035,26.792368075700093,27.95189989331125,0.0111424734682991,11.222933939616276,33.0478569929831,35.42890019719806,33.6309696144235,34.84578757575766,24.82021650603874,26.917872171521957,25.33392809758565,26.40416057997505,25.986922495259957,27.59781365614023,26.381426453026556,27.20330969837363,27.146454312871114,28.757345473751386,27.540958270637713,28.362841515984787
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2026-06-01,29.682479826076925,82.41445258247347,176.23487034811274,6.367650874114972,34.093510475169865,26.321611329661128,25.816568412194943,37.35263930258387,27.18595249647816,27.934910695357786,28.816085047098355,0.09130223837921679,12.207560902415494,36.16211770047639,38.54316090469135,36.745230321916786,37.96004828325095,26.13712466373655,28.234780329219767,26.65083625528346,27.72106873767286,27.12946511491765,28.74035627579792,27.52396907268425,28.345852318031323,28.01063946665822,29.62153062753849,28.405143424424818,29.22702666977189
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2026-07-01,30.206639784703604,83.0079683614738,172.1685409988279,6.19498436955962,33.63935131740857,27.553690633978896,26.72887536682821,39.22409666866703,27.781684997787696,28.50917143386247,29.370014138856607,0.24623039430288246,12.596520975693732,38.03357506655955,40.41461827077451,38.61668768799995,39.83150564933411,26.732857165046088,28.830512830529305,27.246568756592996,28.316801238982396,27.703725853422334,29.314617014302605,28.098229811188933,28.920113056536007,28.56456855841647,30.175459719296743,28.95907251618307,29.780955761530144
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2026-08-01,30.015046235390134,83.14108275839699,170.1713383086385,6.432025857779053,33.65032928273632,27.252058197964704,26.481385789405643,38.62963108121762,27.616170286603666,28.335833071239605,29.186689762782798,0.18342207634312827,12.451193740350512,37.43910947911013,39.820152683325105,38.022222100550536,39.2370400618847,26.567342453862057,28.664998119345274,27.081054045408965,28.151286527798366,27.53038749079947,29.14127865167974,27.92489144856607,28.746774693913142,28.381244182342662,29.992135343222934,28.77574814010926,29.597631385456335
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2026-09-01,29.673419979595415,83.65336934551702,168.89747466655854,6.367843910548025,33.41189174956031,26.57344322215623,26.332556728269893,37.66333446836938,27.361570843543188,28.055125584358855,28.89961295769165,0.10889294919254676,11.99266748585827,36.47281286626189,38.853856070476866,37.0559254877023,38.27074344903646,26.31274301080158,28.410398676284796,26.826454602348488,27.896687084737888,27.24968000391872,28.86057116479899,27.644183961685318,28.466067207032392,28.094167377251516,29.705058538131787,28.488671335018115,29.31055458036519
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2026-10-01,27.271015132328692,81.10834396626144,169.7738018367313,6.70838962381017,31.918661666964226,23.642325037006255,23.85019475230845,30.474200860258527,24.668764370123906,25.44943959878534,26.298308607969002,0.0010534185407196364,9.780493351985243,29.283679258151043,31.66472246236601,29.866791879591442,31.081609840925612,23.619936537382298,25.717592202865514,24.133648128929206,25.203880611318606,24.643994018345204,26.254885179225475,25.038497976111803,25.860381221458876,25.492863027528866,27.103754188409138,25.887366985295465,26.70925023064254
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2026-11-01,23.271201551940976,77.39134123187773,174.9970489410025,6.825555846760842,30.09198783697863,17.905424991075492,18.73509969504752,23.674651172634103,20.32209851242381,21.206829424278958,22.081814668983974,3.636729178963984e-06,5.998706414027062,22.48412957052662,24.865172774741588,23.06724219196702,24.282060153301188,19.273270679682202,21.37092634516542,19.78698227122911,20.85721475361851,20.401383843838822,22.012275004719093,20.79588780160542,21.617771046952495,21.276369088543838,22.88726024942411,21.670873046310437,22.49275629165751
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),2026-12-01,18.815137574786206,79.32911304132266,159.74748695619064,6.484089929197857,26.167631297059188,13.601044948465653,14.720822806485558,18.823578172788245,16.31044526721305,17.061852959484998,17.86059039426595,1.7117412572434298e-07,1.884338122762422,17.63305657068076,20.01409977489573,18.21616919212116,19.43098715345533,15.261617434471441,17.35927309995466,15.775329026018353,16.84556150840775,16.256407379044862,17.867298539925134,16.65091133681146,17.472794582158535,17.055144813825816,18.666035974706087,17.449648771592415,18.27153201693949
