district,zone,variable,skill_vs_naive,skill_vs_clim,seasonal_naive_R2,seasonal_naive_RMSE,climatology_R2,climatology_RMSE
Bagerhat,3. Southwest Hot-Dry Zone (Drought or Saline),temperature,0.04225239232543099,-0.03747510393909703,0.9571054806947399,0.8608932444214006,0.9634448484019665,0.7947356444287228
Bagerhat,3. Southwest Hot-Dry Zone (Drought or Saline),humidity,0.0793254695454767,-0.05302913255741304,0.7295781885744193,2.7262010251773563,0.7932844235076929,2.3835464482203736
Bagerhat,3. Southwest Hot-Dry Zone (Drought or Saline),solar_radiation,0.03095668094732673,-0.051200711342055616,0.757088940830889,16.901344859346292,0.7935749593073436,15.580407378192312
Bagerhat,3. Southwest Hot-Dry Zone (Drought or Saline),uv,0.009777709808237778,-0.13181224234678957,0.8261308318022718,0.40487917583229116,0.8669119081487872,0.3542287048532929
Bagerhat,3. Southwest Hot-Dry Zone (Drought or Saline),tmax,0.02248354134219499,-0.04559257310827736,0.9032897680569237,1.0636203586884476,0.9154729714325006,0.9943704968089973
Bagerhat,3. Southwest Hot-Dry Zone (Drought or Saline),tmin,0.1702416972844516,-0.040869137269123446,0.9572434151097652,0.9958336478895122,0.9728284783776547,0.7938569872748462
Bagerhat,3. Southwest Hot-Dry Zone (Drought or Saline),dew_point,0.15846506597772925,-0.2293722065854018,0.9572790039626058,0.9239366577854761,0.9799820828593703,0.6324569322336026
Bandarban,6. Hill Tract Zone (Elevated Terrain),temperature,-0.10700151677454173,0.12075886308023964,0.9544358003327906,0.6889013818727916,0.9277722344163466,0.8673557714928145
Bandarban,6. Hill Tract Zone (Elevated Terrain),humidity,0.2976171976285851,-0.05535930060871652,0.4800561915512196,5.185569051040711,0.7696949472473001,3.4511985821886935
Bandarban,6. Hill Tract Zone (Elevated Terrain),solar_radiation,0.20472249593053804,-0.021433946273990978,0.6305697021952612,25.85665645723799,0.7760508948490209,20.13171511080547
Bandarban,6. Hill Tract Zone (Elevated Terrain),uv,0.14169746000442407,-0.00370545649331544,0.5692698331948739,0.7691339166913873,0.6850268639885283,0.657712469352666
Bandarban,6. Hill Tract Zone (Elevated Terrain),tmax,0.14510294382745437,0.03733583812566588,0.8040580253259764,1.136261800006214,0.8454725936324169,1.0090610062550918
Bandarban,6. Hill Tract Zone (Elevated Terrain),tmin,-0.0030709127619084065,0.006489822102633713,0.9534478802123758,0.8582756043667435,0.9525476096513092,0.8665349515547326
Bandarban,6. Hill Tract Zone (Elevated Terrain),dew_point,0.2939151999725058,-0.05886390427666588,0.8905052029774283,1.4274759413632396,0.9513114411247312,0.9518872638217418
Barguna,4. Coastal Humid Heat Zone (Coastal Belt),temperature,0.009559361827151225,-0.020184647568201264,0.9626578980694134,0.7581005695325175,0.9648036121062791,0.7359977565598396
Barguna,4. Coastal Humid Heat Zone (Coastal Belt),humidity,0.24344899615183246,-0.06884474654146033,0.6231521214998531,2.8563063898886587,0.8111951072913033,2.0217543039440646
Barguna,4. Coastal Humid Heat Zone (Coastal Belt),solar_radiation,-0.03136826784984481,-0.09348876248878923,0.7511541641461393,17.64927132164039,0.7786246505012853,16.646625933660488
Barguna,4. Coastal Humid Heat Zone (Coastal Belt),uv,0.04697231535977153,0.024096852275184988,0.7905861812598298,0.46303790318800575,0.800288565019661,0.45218415557397673
Barguna,4. Coastal Humid Heat Zone (Coastal Belt),tmax,0.05549850616675678,-0.04771088987266836,0.8614203753158794,1.0822908868940597,0.8873783818172205,0.975675035274072
Barguna,4. Coastal Humid Heat Zone (Coastal Belt),tmin,0.20724774440912763,-0.03949515801046832,0.9580500688976211,0.9607349812142654,0.9756016035875936,0.7326872256339969
Barguna,4. Coastal Humid Heat Zone (Coastal Belt),dew_point,0.14710269335148962,-0.23685644466848532,0.9569700562201899,0.9029250873664464,0.9795390557540997,0.6226287443783531
Barisal,4. Coastal Humid Heat Zone (Coastal Belt),temperature,0.03402372613531823,-0.028594801531534264,0.9622710759159316,0.7915159137699452,0.966724952094583,0.7433302131700984
Barisal,4. Coastal Humid Heat Zone (Coastal Belt),humidity,0.17990813603344868,-0.001110333902773375,0.712577005958718,2.649075466060892,0.8071220298090774,2.170075728097445
Barisal,4. Coastal Humid Heat Zone (Coastal Belt),solar_radiation,0.09078413421656129,-0.02962805761420717,0.6976672549839077,18.763534794785585,0.7642463306628506,16.569190599884497
Barisal,4. Coastal Humid Heat Zone (Coastal Belt),uv,0.053768188296435815,-0.0720334976752437,0.764753272541167,0.4710142511179825,0.8167255317463229,0.4157413636234908
Barisal,4. Coastal Humid Heat Zone (Coastal Belt),tmax,0.05909767526070686,-0.03472235383201849,0.891613541210363,1.0192447101253712,0.9103776252731853,0.9268280652134038
Barisal,4. Coastal Humid Heat Zone (Coastal Belt),tmin,0.24965299572688116,-0.09632836634255493,0.9469702367113041,1.1155533764360008,0.9751593650761863,0.7635049496238007
Barisal,4. Coastal Humid Heat Zone (Coastal Belt),dew_point,0.2645570221347263,-0.2268770023925195,0.9539321116698297,0.9417427906699892,0.9834463310713008,0.5645212364424974
Bhola,4. Coastal Humid Heat Zone (Coastal Belt),temperature,0.03201790907074986,-0.013452922142091817,0.9622261423429891,0.7508948090985701,0.9655397181227858,0.7172042346504233
Bhola,4. Coastal Humid Heat Zone (Coastal Belt),humidity,0.22614634709073578,-0.07925625194664687,0.6814804498265028,2.577466853077276,0.8362412097233289,1.8481080243072787
Bhola,4. Coastal Humid Heat Zone (Coastal Belt),solar_radiation,0.12433416117278007,-0.01391612549273269,0.6185691159225803,21.33623991258292,0.715495847794062,18.426984195947327
Bhola,4. Coastal Humid Heat Zone (Coastal Belt),uv,0.12205482325901973,-0.014027725482464115,0.6557817763629921,0.5716926347993376,0.7419707177457644,0.4949714674336101
Bhola,4. Coastal Humid Heat Zone (Coastal Belt),tmax,0.04943335225645573,-0.017902531858461135,0.8544987401332254,1.1228863148633275,0.8731123047286777,1.0486055852203673
Bhola,4. Coastal Humid Heat Zone (Coastal Belt),tmin,0.22160680580950665,-0.1399999892013306,0.9385495260263002,1.2093461180715275,0.97135072720933,0.825742804074117
Bhola,4. Coastal Humid Heat Zone (Coastal Belt),dew_point,0.1943471866937203,-0.13526311180009554,0.953130045786193,0.9182945883469826,0.9763953626691588,0.6516785499817702
Bogra,1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,0.13039525599256174,0.134773715622314,0.9637524544174535,0.8860682460965987,0.9633846662718516,0.8905521760404628
Bogra,1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,-0.040905744738410243,0.04718440232471899,0.5756296587255805,4.091752971833206,0.49353420622368205,4.470045604651358
Bogra,1. Northwest Extreme Heat Zone (Dry Hot Plains),solar_radiation,0.0917378477466958,0.003706476847198381,0.6485445663259295,22.08499469428635,0.707909062461867,20.13358949685642
Bogra,1. Northwest Extreme Heat Zone (Dry Hot Plains),uv,0.11687961816474812,0.014524127920022778,0.5513762513541383,0.6882675495110799,0.6397283531179508,0.6167813118003052
Bogra,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmax,0.09790322467589885,0.12435304440880524,0.9048176300601041,1.131720317105641,0.898980621876571,1.165905096924012
Bogra,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmin,0.32690151733169726,0.008949523289869199,0.9537517361156972,1.167353939961662,0.9786665493298643,0.7928397031132043
Bogra,1. Northwest Extreme Heat Zone (Dry Hot Plains),dew_point,0.16779237363366228,-0.20104660910228933,0.9409933135143265,1.1782169325617584,0.9716701100528629,0.8163888972841191
Brahmanbaria,4. Coastal Humid Heat Zone (Coastal Belt),temperature,0.001809589655716537,-0.04714040647955242,0.951341962500653,0.8786288254689435,0.9557848055978327,0.8375561313537054
Brahmanbaria,4. Coastal Humid Heat Zone (Coastal Belt),humidity,0.09985295000845029,-0.011563658970921376,0.5295953260776933,4.241865840876838,0.6275121459830194,3.774654209117819
Brahmanbaria,4. Coastal Humid Heat Zone (Coastal Belt),solar_radiation,0.061917676687265,-0.0822842172309739,0.5466750367542916,22.682100381637486,0.6594280394746281,19.659972015537786
Brahmanbaria,4. Coastal Humid Heat Zone (Coastal Belt),uv,0.07289322370548723,-0.055077895826379786,0.5544651609458076,0.6276633943292065,0.6559891569930525,0.5515336719843287
Brahmanbaria,4. Coastal Humid Heat Zone (Coastal Belt),tmax,0.0022153224531713533,0.018706985427355827,0.9030380347708673,1.0864598234040712,0.8997515525357169,1.104718925401628
Brahmanbaria,4. Coastal Humid Heat Zone (Coastal Belt),tmin,0.2550299953500641,0.0781698143950057,0.9473234501808306,1.0985344076450252,0.9655972590489892,0.8877721684003349
Brahmanbaria,4. Coastal Humid Heat Zone (Coastal Belt),dew_point,0.33705727232972693,0.12703629622690749,0.9250866055742486,1.171498520075714,0.9567964808413894,0.8896548859980452
Chandpur,4. Coastal Humid Heat Zone (Coastal Belt),temperature,-0.11725123396246873,-0.3205525326372547,0.935974938866259,0.9567453064135998,0.9541710061269675,0.809452746301324
Chandpur,4. Coastal Humid Heat Zone (Coastal Belt),humidity,-0.16564017258741193,-0.4038897285055698,0.45278990668315233,5.199748677391832,0.6227605358166838,4.317316255442734
Chandpur,4. Coastal Humid Heat Zone (Coastal Belt),solar_radiation,0.1184177868935995,-0.004925922377380765,0.6233460412907224,21.13194188923863,0.7101321318364346,18.538226234505345
Chandpur,4. Coastal Humid Heat Zone (Coastal Belt),uv,0.0604339106988131,-0.2169246470075188,0.6078333614770344,0.6161864003738755,0.7662250681673164,0.47574666837714286
Chandpur,4. Coastal Humid Heat Zone (Coastal Belt),tmax,0.022465250458681085,-0.08259042064421651,0.8826094810896474,1.143128042351142,0.9042874092266435,1.032197739112104
Chandpur,4. Coastal Humid Heat Zone (Coastal Belt),tmin,0.0350225778194605,-0.552527655404512,0.9280737931607995,1.1606517098256806,0.9722129289346922,0.7214059544112942
Chandpur,4. Coastal Humid Heat Zone (Coastal Belt),dew_point,0.027949625107492437,-0.25372297333811145,0.9163183354065977,1.2462729316073031,0.9496957490231955,0.9662741260628994
Chittagong,4. Coastal Humid Heat Zone (Coastal Belt),temperature,0.02467517346091541,0.03869955590660579,0.9526242604597226,0.6785873649616253,0.9512318507035662,0.6884872550402265
Chittagong,4. Coastal Humid Heat Zone (Coastal Belt),humidity,0.31875246324818163,-0.028103213777139313,0.3833111842275192,5.428336429914418,0.7292287632238217,3.596954830977677
Chittagong,4. Coastal Humid Heat Zone (Coastal Belt),solar_radiation,0.13323613630914666,-0.04233154916368176,0.6335233009276011,23.575234778211463,0.7465827379801728,19.60428195824732
Chittagong,4. Coastal Humid Heat Zone (Coastal Belt),uv,-0.02905947553443422,-0.11631538858046242,0.6097007894121331,0.6776031393302868,0.6683310608752329,0.6246388236808322
Chittagong,4. Coastal Humid Heat Zone (Coastal Belt),tmax,0.05276843512502494,0.09529523294472275,0.8134071352982949,1.0270366656436911,0.795452771974095,1.075313829889668
Chittagong,4. Coastal Humid Heat Zone (Coastal Belt),tmin,0.10627726702741735,-0.04629781659614607,0.9625685063914307,0.728899148490903,0.9726893442121977,0.6226083326542208
Chittagong,4. Coastal Humid Heat Zone (Coastal Belt),dew_point,0.2884123129549617,0.018386971723581835,0.9098382715260535,1.2654225952682363,0.9526196297099525,0.9173259846423802
Chuadanga,3. Southwest Hot-Dry Zone (Drought or Saline),temperature,0.1428265954330239,0.0250129071415931,0.9614136777631491,0.926621833437937,0.970175509757808,0.8146524169724974
Chuadanga,3. Southwest Hot-Dry Zone (Drought or Saline),humidity,-0.04718217986975515,0.011754248449550087,0.7128853215866102,3.76163034378274,0.6776186050703431,3.9859642776977164
Chuadanga,3. Southwest Hot-Dry Zone (Drought or Saline),solar_radiation,-0.008905094891878962,-0.12182296156614858,0.7648458065020244,18.033350021657977,0.8098025419350113,16.218190693315115
Chuadanga,3. Southwest Hot-Dry Zone (Drought or Saline),uv,0.0763351076876353,-0.1101775822126434,0.7308320640029333,0.5140020281277644,0.8136766469448481,0.42764836505952075
Chuadanga,3. Southwest Hot-Dry Zone (Drought or Saline),tmax,0.030357790200529533,0.00015305678938948297,0.9181237456227632,1.1857950529683379,0.9229958829448968,1.1499729466966053
Chuadanga,3. Southwest Hot-Dry Zone (Drought or Saline),tmin,0.31946865507670197,-0.18829794091391405,0.9359606424791779,1.388240983033002,0.9789964577956504,0.7950375665336038
Chuadanga,3. Southwest Hot-Dry Zone (Drought or Saline),dew_point,0.2312262957329676,-0.15560071744403037,0.9207538655007087,1.3476895826858168,0.9649280816380341,0.8965625384648888
Comilla,4. Coastal Humid Heat Zone (Coastal Belt),temperature,0.021106463362963956,0.0260873070106733,0.9595062125623852,0.8195182604970654,0.9590909618293889,0.8237094907288531
Comilla,4. Coastal Humid Heat Zone (Coastal Belt),humidity,0.2661026310443503,0.05902853016760734,0.4653612417129066,3.7077484008087915,0.674779293276832,2.8918058446424286
Comilla,4. Coastal Humid Heat Zone (Coastal Belt),solar_radiation,0.14230914845551756,0.006924575488485907,0.5442265661362726,23.241948045912117,0.6600256957236299,20.073406026391762
Comilla,4. Coastal Humid Heat Zone (Coastal Belt),uv,0.09326462809492575,-0.02776293377032646,0.5687698096852967,0.6411015447227861,0.6643517614588352,0.5656065503847387
Comilla,4. Coastal Humid Heat Zone (Coastal Belt),tmax,0.031698685026844586,0.005848959433783385,0.893888029335437,1.0759332385280553,0.8993344940736118,1.047957027834192
Comilla,4. Coastal Humid Heat Zone (Coastal Belt),tmin,0.18560250617703544,-0.01631573130427899,0.9511914122289754,1.071675029288216,0.9686590755113227,0.8587581901589924
Comilla,4. Coastal Humid Heat Zone (Coastal Belt),dew_point,0.3713656799303372,0.047286376978501576,0.9301106480249323,1.1511412057828239,0.9695713672960949,0.7595638938240813
Cox_s Bazar,4. Coastal Humid Heat Zone (Coastal Belt),temperature,-0.08489303214909949,0.10786856276565748,0.9597936701292651,0.5582084959402902,0.94054196061191,0.6788198268289176
Cox_s Bazar,4. Coastal Humid Heat Zone (Coastal Belt),humidity,0.29974365526029156,-0.03755425677291413,0.7153197249155485,3.77038300882874,0.8703269133150373,2.544671381565134
Cox_s Bazar,4. Coastal Humid Heat Zone (Coastal Belt),solar_radiation,0.030955289902003025,-0.21180049762261133,0.7662427410395984,22.0107353230755,0.8505174549788662,17.601401115149574
Cox_s Bazar,4. Coastal Humid Heat Zone (Coastal Belt),uv,0.049441443295652365,-0.127850834520725,0.7209214532124173,0.6636052734445188,0.801764754197843,0.5592899802347262
Cox_s Bazar,4. Coastal Humid Heat Zone (Coastal Belt),tmax,0.02647963622609928,-0.07382689991812796,0.6011653684484426,1.3044751755809256,0.672195897504183,1.1826237055175184
Cox_s Bazar,4. Coastal Humid Heat Zone (Coastal Belt),tmin,0.04726572784492444,0.18756782753702916,0.965022798275752,0.6176314108377167,0.9518989660775525,0.7242926026435818
Cox_s Bazar,4. Coastal Humid Heat Zone (Coastal Belt),dew_point,0.29455998957881413,-0.13016917211742407,0.9388954318315339,0.9489226948047514,0.9761928755883554,0.592307817472845
Dhaka,2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,-0.10106578506651376,-0.2117791295971294,0.9355007864482601,0.9632094699240967,0.9467482337129624,0.8752065168328746
Dhaka,2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,0.024314931117330185,-0.13505418406813896,0.49595403991190257,5.411454879394327,0.627560042647225,4.651650820609948
Dhaka,2. Central Urban Heat Zone (Urban Heat-Island Region),solar_radiation,-0.0022848547374092476,-0.12001784246432767,0.6287011452167286,20.792608071510397,0.7026581337104518,18.606950148858395
Dhaka,2. Central Urban Heat Zone (Urban Heat-Island Region),uv,0.09513023182270997,-0.08693759922556121,0.5307209828508892,0.6609525951472494,0.6747674014189498,0.5502395187848839
Dhaka,2. Central Urban Heat Zone (Urban Heat-Island Region),tmax,0.017593897853870777,-0.014434017197258786,0.8853812642057064,1.1454784547147427,0.8925045434138837,1.1093131782960113
Dhaka,2. Central Urban Heat Zone (Urban Heat-Island Region),tmin,-0.003285244965141043,-0.34575035216976624,0.9443705454462189,1.0237403445366124,0.9690810563389003,0.7632199989345008
Dhaka,2. Central Urban Heat Zone (Urban Heat-Island Region),dew_point,0.15497622006933853,-0.18026458767513986,0.887776747258878,1.4737358443921662,0.9424742936563596,1.0551378452357207
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,0.06492529603043029,0.0995689559954619,0.9630686101277786,0.9363530108871675,0.9601721053520155,0.9723787515947981
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,-0.010633864323679187,0.003304425084808993,0.5525872726139809,5.0864603501105785,0.5399860870883485,5.157591955596711
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),solar_radiation,0.09514331232236939,-0.12168761297915354,0.4826754248114806,28.11026715948099,0.6633498106280006,22.67633424613201
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),uv,0.20636786583885947,0.031248538853358876,0.40289498683182756,0.8039279881315433,0.5992583661438086,0.6586034814105229
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmax,0.15582198159943217,0.12913615195704353,0.8856812509717297,1.2949705524627535,0.8925800322245085,1.2552888460368987
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmin,0.27766899528425626,-0.05701861782972162,0.9609979653461501,1.1146217131517322,0.9817864541538446,0.7616950244376628
Dinajpur,1. Northwest Extreme Heat Zone (Dry Hot Plains),dew_point,0.10479998417460956,-0.24104195530435413,0.9336474048859428,1.2958323440065278,0.9654756788245257,0.9347219325693223
Faridpur,2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,-0.08510832224668441,-0.2694530718405468,0.9346558084488366,0.9999907979268384,0.9522558818569656,0.8547762505527354
Faridpur,2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,-0.16190535725399657,-0.39707758777692415,0.5310839224023943,4.9092804460335175,0.6756636832224768,4.082893677784364
Faridpur,2. Central Urban Heat Zone (Urban Heat-Island Region),solar_radiation,-0.04080496296425795,-0.1197610191980163,0.700079067558238,19.024499523730764,0.7408836623457804,17.683053064654512
Faridpur,2. Central Urban Heat Zone (Urban Heat-Island Region),uv,0.07379756926945613,-0.07456271758934552,0.7051216793936392,0.5256274054488618,0.7809258474340581,0.4530562736044733
Faridpur,2. Central Urban Heat Zone (Urban Heat-Island Region),tmax,-0.005449458998786794,-0.020506252594321372,0.8955301371273737,1.12133318518991,0.8985901420767028,1.1047887668893788
Faridpur,2. Central Urban Heat Zone (Urban Heat-Island Region),tmin,0.08418486023652416,-0.6851502081986711,0.8898069697995759,1.553165955841782,0.967454381696786,0.8440867110864805
Faridpur,2. Central Urban Heat Zone (Urban Heat-Island Region),dew_point,0.08150586697013762,-0.26305947066370083,0.9086163389548362,1.3335611101685068,0.9516747925779492,0.9697627737852527
Feni,4. Coastal Humid Heat Zone (Coastal Belt),temperature,0.014965053581755816,-0.01949957488677101,0.9577825639745771,0.7675138056773986,0.9605886753022366,0.7415676662098324
Feni,4. Coastal Humid Heat Zone (Coastal Belt),humidity,0.4352628854155951,0.12348755738826234,0.570995247806433,4.111908642735093,0.8219103858241547,2.6493034319211803
Feni,4. Coastal Humid Heat Zone (Coastal Belt),solar_radiation,0.15581153961588823,-0.0024396322232405065,0.5119408222355051,24.0290823751354,0.6538735010748024,20.235706373380015
Feni,4. Coastal Humid Heat Zone (Coastal Belt),uv,0.12742923850599408,-0.014443618773428257,0.5244360137597612,0.6594893598770926,0.6481525221773985,0.5672578764317445
Feni,4. Coastal Humid Heat Zone (Coastal Belt),tmax,0.11882105623633255,0.014049105930898254,0.8146712635473233,1.1597352104249157,0.851966360632779,1.03649609114928
Feni,4. Coastal Humid Heat Zone (Coastal Belt),tmin,0.23632136103931933,-0.15356072294348921,0.9399084775794719,1.1325421145004528,0.9736637720833949,0.7497639295142047
Feni,4. Coastal Humid Heat Zone (Coastal Belt),dew_point,0.35421808755235407,-0.1935517756197367,0.9304157367676577,1.1757642003666133,0.9796295670082246,0.6361577850328096
Gaibandha,1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,0.117525997824804,0.1301243871095784,0.9590218809098422,0.9172089071239594,0.9578263150898528,0.9304928234634622
