district,zone,variable,skill_vs_naive,skill_vs_clim,seasonal_naive_R2,seasonal_naive_RMSE,climatology_R2,climatology_RMSE
Gaibandha,1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,-0.012621790244899511,0.05665708278805959,0.5543909872751459,4.313108932883079,0.4865368069319882,4.62986259762851
Gaibandha,1. Northwest Extreme Heat Zone (Dry Hot Plains),solar_radiation,0.13241039305225188,0.008463158951417138,0.5135511842428191,26.500022548273076,0.6275670289074993,23.18738265181232
Gaibandha,1. Northwest Extreme Heat Zone (Dry Hot Plains),uv,0.17018465634619462,0.06767392830869812,0.47679794572747336,0.7597242428036449,0.5855265614310209,0.6761913591889477
Gaibandha,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmax,0.15043191981341197,0.21624009559960522,0.8926709092220728,1.1800390974266906,0.8738905185819021,1.279120742101339
Gaibandha,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmin,0.296031107787469,0.015268872518088505,0.957904039306066,1.0786354314697286,0.9784864525044147,0.771099611459046
Gaibandha,1. Northwest Extreme Heat Zone (Dry Hot Plains),dew_point,0.10318265158136275,-0.30080613874729645,0.9472777110665392,1.0831292142703093,0.974940228712997,0.7467439159474674
Gazipur,2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,-0.09061662999663667,-0.24807058142997263,0.9272917534593926,1.0195498085633266,0.944479980558472,0.8909255557126042
Gazipur,2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,0.024964140981802108,-0.148840717574509,0.4486669904801077,5.655796985712567,0.6028674060525854,4.800147477397477
Gazipur,2. Central Urban Heat Zone (Urban Heat-Island Region),solar_radiation,0.05148483468299847,-0.07212015900362356,0.5861519189882174,21.89362535722115,0.6760764081271713,19.36950396902567
Gazipur,2. Central Urban Heat Zone (Urban Heat-Island Region),uv,0.08801898596259106,-0.047204067971061914,0.5492212967460378,0.6406584946763598,0.6581210645930466,0.55793173603559
Gazipur,2. Central Urban Heat Zone (Urban Heat-Island Region),tmax,0.0009323102909017944,-0.05754205678422308,0.8780205552222499,1.1856769253988455,0.8911367777544068,1.1201176340935886
Gazipur,2. Central Urban Heat Zone (Urban Heat-Island Region),tmin,-0.009961577205152672,-0.30324546868381597,0.944384690957918,1.0260693312588267,0.966599604343751,0.7951614834054093
Gazipur,2. Central Urban Heat Zone (Urban Heat-Island Region),dew_point,0.15089743726190352,-0.1616356618349606,0.8835045458509915,1.486235037765832,0.9377571586710843,1.0863698669552497
Gopalganj,2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,0.017130141477047278,-0.05032120050888378,0.9600052918284141,0.8554269239190049,0.9649772452872807,0.8004916393972051
Gopalganj,2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,0.054698550908732546,0.06246909970853398,0.769543734200923,2.5995649370731333,0.765707715790542,2.6211109428586488
Gopalganj,2. Central Urban Heat Zone (Urban Heat-Island Region),solar_radiation,0.024794519792549208,-0.06547127256587726,0.7448346920475022,17.24183836481746,0.7862380489455187,15.781124930500125
Gopalganj,2. Central Urban Heat Zone (Urban Heat-Island Region),uv,0.015488310470868072,-0.16174949149475482,0.8068264472543601,0.41861858040113087,0.8612718996996039,0.3547536615047142
Gopalganj,2. Central Urban Heat Zone (Urban Heat-Island Region),tmax,0.041804830474088894,-0.06225340443204086,0.8962728963126629,1.1201095608804825,0.9155997092876733,1.010383742803182
Gopalganj,2. Central Urban Heat Zone (Urban Heat-Island Region),tmin,0.19717788824341376,-0.03356869707461563,0.9568349581752718,1.0244986782813619,0.9739569333879101,0.7957769954891513
Gopalganj,2. Central Urban Heat Zone (Urban Heat-Island Region),dew_point,0.28262304837876107,-0.09322540248978073,0.9536618680229648,0.9692923636791998,0.9800467367856437,0.6360518146599046
Habiganj,5. Haor or Wetland Humid Zone (Haor Basin),temperature,0.09937126460986234,0.10160086665833601,0.95620097650079,0.8699679325545614,0.955983310285896,0.8721269754705037
Habiganj,5. Haor or Wetland Humid Zone (Haor Basin),humidity,0.22410724455095177,0.06447988223623669,0.5082163855167663,3.4811643598482367,0.6617240004618143,2.8871749052175133
Habiganj,5. Haor or Wetland Humid Zone (Haor Basin),solar_radiation,0.13036571831442334,-0.0922779950062882,0.41057686145459915,24.72606653075902,0.6263765597567861,19.68604623062338
Habiganj,5. Haor or Wetland Humid Zone (Haor Basin),uv,0.1649074615821572,0.0070518174472348205,0.45792906609507533,0.7103237027126932,0.6165823006822753,0.5973987710735169
Habiganj,5. Haor or Wetland Humid Zone (Haor Basin),tmax,0.047499796903744396,0.03873053885374689,0.8929670292336152,1.1074004698749706,0.894910955577733,1.0972981199330072
Habiganj,5. Haor or Wetland Humid Zone (Haor Basin),tmin,0.31906770376341476,0.16048219351957227,0.9451132805746536,1.160252509569238,0.9638910121119819,0.941079985983193
Habiganj,5. Haor or Wetland Humid Zone (Haor Basin),dew_point,0.3813324336757111,0.10247823689266655,0.9310280991538599,1.1383122079402352,0.9672284550137978,0.7846459800210932
Jamalpur,2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,0.12376060156496071,0.07866501079520238,0.9508501426859362,0.9586255445016038,0.9555437644019447,0.9117047331107407
Jamalpur,2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,0.10373009951740064,0.1245336432773001,0.6101053562503918,3.333426996085663,0.5913552065251704,3.4126386001078877
Jamalpur,2. Central Urban Heat Zone (Urban Heat-Island Region),solar_radiation,0.1372609448726687,0.011988864573020508,0.4996144242789934,26.491898088525737,0.6184600483838134,23.132932723017298
Jamalpur,2. Central Urban Heat Zone (Urban Heat-Island Region),uv,0.17468156990914874,0.049874820596450764,0.42545761588479125,0.8047129521159844,0.5664856240104752,0.6990072936821462
Jamalpur,2. Central Urban Heat Zone (Urban Heat-Island Region),tmax,0.01008525775741742,-0.00881974846676492,0.8514990295378455,1.3142495677789234,0.8570126145180397,1.2896208902607136
Jamalpur,2. Central Urban Heat Zone (Urban Heat-Island Region),tmin,0.3440655207654606,0.07074514529405318,0.9499004066459802,1.119084049880974,0.9750376513938962,0.7899294900220212
Jamalpur,2. Central Urban Heat Zone (Urban Heat-Island Region),dew_point,0.3286189833907234,-0.05697197205174298,0.961645348881201,0.890954263297347,0.984525051620104,0.5659277585987486
Jessore,3. Southwest Hot-Dry Zone (Drought or Saline),temperature,0.06867514705061639,-0.02460510730784038,0.9617136514089256,0.8836222353311427,0.9683675156739322,0.8031770898984323
Jessore,3. Southwest Hot-Dry Zone (Drought or Saline),humidity,-0.00829799979733803,0.05258000407611452,0.7440154472508307,2.994972553091651,0.7100611065863893,3.1874193575420877
Jessore,3. Southwest Hot-Dry Zone (Drought or Saline),solar_radiation,-0.0517622279195058,-0.13448412157942635,0.7577920076157003,17.647329425727452,0.7918258663034157,16.360559095170288
Jessore,3. Southwest Hot-Dry Zone (Drought or Saline),uv,-0.004138371837207222,-0.07757843179863655,0.7775370114675899,0.4746076530522329,0.8068266935242567,0.44226178061292404
Jessore,3. Southwest Hot-Dry Zone (Drought or Saline),tmax,0.04772439305317189,-0.08857313175419956,0.907726918042665,1.1504983512529592,0.9293869249708714,1.0064473242741416
Jessore,3. Southwest Hot-Dry Zone (Drought or Saline),tmin,0.27733502327199766,-0.08169629609695894,0.9469912244205281,1.2022801027467112,0.9763401981722242,0.803225198798418
Jessore,3. Southwest Hot-Dry Zone (Drought or Saline),dew_point,0.29043733598948296,-0.04375259376636875,0.9431674645539655,1.1061838252133955,0.973734637009969,0.7520045905432766
Jhalokati,4. Coastal Humid Heat Zone (Coastal Belt),temperature,0.03131376521675511,-0.03594261680376243,0.962431169771262,0.788026978651643,0.9671509714628056,0.7368659947718681
Jhalokati,4. Coastal Humid Heat Zone (Coastal Belt),humidity,0.18089589476871915,-0.004655268283884961,0.7192621025651368,2.583785519575371,0.8133856157498309,2.106582618868323
Jhalokati,4. Coastal Humid Heat Zone (Coastal Belt),solar_radiation,0.0907841342165594,-0.02962805761420917,0.6976672549839077,18.763534794785585,0.7642463306628506,16.569190599884497
Jhalokati,4. Coastal Humid Heat Zone (Coastal Belt),uv,0.053768188296435815,-0.0720334976752437,0.764753272541167,0.4710142511179825,0.8167255317463229,0.4157413636234908
Jhalokati,4. Coastal Humid Heat Zone (Coastal Belt),tmax,0.06288651354103525,-0.03029020988986275,0.8920906745210917,1.0266779541724815,0.91072616162782,0.9338279136011403
Jhalokati,4. Coastal Humid Heat Zone (Coastal Belt),tmin,0.2221419672401257,-0.0778280433099292,0.9537351651793937,1.0308981510759259,0.9759035680483881,0.7439891852406807
Jhalokati,4. Coastal Humid Heat Zone (Coastal Belt),dew_point,0.23520698482400126,-0.24856630075782649,0.955223035646704,0.9269107397699776,0.9831996141905556,0.56776709337536
Jhenaidah,3. Southwest Hot-Dry Zone (Drought or Saline),temperature,0.10022612478098136,0.02407563966059789,0.9595616213758247,0.9248402403042915,0.9656261501518836,0.8526758023415675
Jhenaidah,3. Southwest Hot-Dry Zone (Drought or Saline),humidity,-0.14618179563348632,0.026392078906299687,0.7500086901838423,3.16346846451403,0.653531522407073,3.7241993276034986
Jhenaidah,3. Southwest Hot-Dry Zone (Drought or Saline),solar_radiation,-0.048000961534124365,-0.1351142100846099,0.7399748843477743,18.329264251072438,0.7783541830246946,16.922602491167076
Jhenaidah,3. Southwest Hot-Dry Zone (Drought or Saline),uv,6.555223458781789e-05,-0.1010625232880964,0.7390105695083006,0.5149389733441148,0.7847505659955927,0.4676439412414813
Jhenaidah,3. Southwest Hot-Dry Zone (Drought or Saline),tmax,0.02618399747120015,0.0030023233115232806,0.9163003358939896,1.1385286420080214,0.9201473677955486,1.1120561630668933
Jhenaidah,3. Southwest Hot-Dry Zone (Drought or Saline),tmin,0.3442990451714193,-0.030457253307754062,0.9429343251576998,1.276727342537781,0.9768939010660934,0.8124076325054094
Jhenaidah,3. Southwest Hot-Dry Zone (Drought or Saline),dew_point,0.2641847969954233,-0.07325015995050821,0.9390999575355217,1.1552964438309152,0.9713744931468773,0.7920657448465801
Joypurhat,1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,0.11555535523220328,0.13256140971412,0.9633070878978223,0.9062149269255231,0.9618542624938864,0.9239811879521884
Joypurhat,1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,-0.06290850229069189,0.017862517668223443,0.5586241112398469,4.805553742483429,0.48304136310169465,5.200762645748409
Joypurhat,1. Northwest Extreme Heat Zone (Dry Hot Plains),solar_radiation,0.10761548944836097,0.007535121954864166,0.621269143269725,23.32295271902525,0.6938005234290128,20.971061250834328
Joypurhat,1. Northwest Extreme Heat Zone (Dry Hot Plains),uv,0.10678761905723522,0.006484020814740643,0.5511906447986887,0.688219579477827,0.6372381094507747,0.6187381603071239
Joypurhat,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmax,0.13280571915794026,0.16310303185685338,0.8998153383208799,1.1987752071899591,0.8924302753569625,1.242173222346499
Joypurhat,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmin,0.3208332462166573,0.019832700490918898,0.9609958000322076,1.0719464628891926,0.98127319051424,0.7427613630801854
Joypurhat,1. Northwest Extreme Heat Zone (Dry Hot Plains),dew_point,0.056709287460869895,-0.2819007509898124,0.9362495357511478,1.2428653120425508,0.965480407140196,0.9145663616169482
Khagrachhari,6. Hill Tract Zone (Elevated Terrain),temperature,0.036032786013353024,0.0727096427635302,0.9514482453483994,0.7586835074562435,0.9475315821144706,0.7886915045248453
Khagrachhari,6. Hill Tract Zone (Elevated Terrain),humidity,0.20821223210609763,0.0817010728685964,0.6095584583404852,3.902307465221695,0.7097278020535015,3.364698821086028
Khagrachhari,6. Hill Tract Zone (Elevated Terrain),solar_radiation,0.19903237630218873,-0.01650987671617954,0.47853955269140125,26.31435415667087,0.6762363476838849,20.734619702958575
Khagrachhari,6. Hill Tract Zone (Elevated Terrain),uv,0.15024291099188303,-0.029586021393532613,0.47533846167526295,0.7478488077724055,0.642609054199806,0.6172284905837612
Khagrachhari,6. Hill Tract Zone (Elevated Terrain),tmax,0.19161720031333696,0.021486676073960154,0.7627772825576735,1.2675596797331543,0.8380962463045354,1.047173725301329
Khagrachhari,6. Hill Tract Zone (Elevated Terrain),tmin,0.2089823309670673,-0.22939062837155766,0.94113313958292,1.0809152787705842,0.9756295557214301,0.695485279050604
Khagrachhari,6. Hill Tract Zone (Elevated Terrain),dew_point,0.3001477696455841,-0.11624721045052233,0.9425326331021784,0.9666740829144036,0.9774101562266547,0.6060745385248532
Khulna,3. Southwest Hot-Dry Zone (Drought or Saline),temperature,0.027329029216315526,-0.04426398527504927,0.9573155737066056,0.8597284580231319,0.9629676939203187,0.8007868945661897
Khulna,3. Southwest Hot-Dry Zone (Drought or Saline),humidity,0.010904150349253183,-0.022839361811920034,0.7482790159335161,2.485259371164727,0.7646136282284395,2.4032705633953335
Khulna,3. Southwest Hot-Dry Zone (Drought or Saline),solar_radiation,-0.070316431597097,-0.1394206020180524,0.7732491829351156,16.515767489104103,0.7999193402342448,15.514110674071508
Khulna,3. Southwest Hot-Dry Zone (Drought or Saline),uv,-0.08669783392666752,-0.14790018965401863,0.8228300009789695,0.40899257870182987,0.8412186353072952,0.387186406425562
Khulna,3. Southwest Hot-Dry Zone (Drought or Saline),tmax,0.007839268513366582,-0.1447498037991286,0.8850053856498321,1.211143290697033,0.9136185650917225,1.0497043190093895
Khulna,3. Southwest Hot-Dry Zone (Drought or Saline),tmin,0.20336557814267409,0.007559021808298039,0.9566125040626984,0.9915398860324447,0.9720441085376257,0.7959111133209956
Khulna,3. Southwest Hot-Dry Zone (Drought or Saline),dew_point,0.26011426532723825,-0.05444164674978014,0.9563721265182885,0.9129333330771622,0.9785193088101053,0.6405914940225592
Kishoreganj,2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,-0.05044731918520551,-0.17808768782703654,0.941564032308319,0.9477991868469117,0.95354060393888,0.8451095153923968
Kishoreganj,2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,0.01452104091466444,-0.1123523587938422,0.5293887315629806,4.514899256214119,0.6306209382051875,3.9999359773135192
Kishoreganj,2. Central Urban Heat Zone (Urban Heat-Island Region),solar_radiation,0.17346867196198523,0.014608992816140032,0.4760106036219026,25.09711766141051,0.6313417577242357,21.051089201529006
Kishoreganj,2. Central Urban Heat Zone (Urban Heat-Island Region),uv,0.19047708714420364,0.04816509950586645,0.4819970593675036,0.7199250947005091,0.6253141720589406,0.6122867100138792
Kishoreganj,2. Central Urban Heat Zone (Urban Heat-Island Region),tmax,0.005559086004649716,-0.023444162741319552,0.8915233028621955,1.1261162696601141,0.8975843996986824,1.094203409657716
Kishoreganj,2. Central Urban Heat Zone (Urban Heat-Island Region),tmin,0.23719258854776015,-0.1131253767143543,0.9450388508184894,1.1054862100501717,0.9741894389355611,0.7575724100133564
Kishoreganj,2. Central Urban Heat Zone (Urban Heat-Island Region),dew_point,0.24675736412170524,-0.01754812716257015,0.9188763491716329,1.2238060334901966,0.9555463569996036,0.9059255851027083
Kurigram,1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,0.14083297541788886,0.060357254552888207,0.9537296053580788,0.9509574246202116,0.9613158664713011,0.869512657841513
Kurigram,1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,0.10893475501289407,0.023824585191995373,0.5153202748790019,3.3558909851740983,0.596151818850621,3.0632996667328665
Kurigram,1. Northwest Extreme Heat Zone (Dry Hot Plains),solar_radiation,0.17316644440531703,0.010430512887860233,0.4555696272488632,28.577646528187746,0.6199104396298463,23.878017054048318
Kurigram,1. Northwest Extreme Heat Zone (Dry Hot Plains),uv,0.16126805474279415,0.03537349366455167,0.4592304645721975,0.814740209187213,0.5911724035606036,0.7084074883312608
Kurigram,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmax,0.04275370666164935,-0.030088762410942715,0.8118947312514563,1.438572388436423,0.8375577306093114,1.336844101965164
Kurigram,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmin,0.2219655027120785,-0.2444990450093052,0.9308728655332842,1.4382349863726245,0.9729817555760314,0.8991541127265057
Kurigram,1. Northwest Extreme Heat Zone (Dry Hot Plains),dew_point,0.30654175011708995,-0.12791152510227644,0.9581199738166478,0.9290410237763783,0.9841693949416227,0.571189448887824
Kushtia,3. Southwest Hot-Dry Zone (Drought or Saline),temperature,0.10657022805229299,0.027616537286295317,0.9615648921552948,0.928646881253837,0.967553054710323,0.8532444278958751
Kushtia,3. Southwest Hot-Dry Zone (Drought or Saline),humidity,-0.19749719195206739,-0.01252694628453721,0.7407177516894502,3.420952978522624,0.6373325225397449,4.045898828286289
Kushtia,3. Southwest Hot-Dry Zone (Drought or Saline),solar_radiation,0.04496496119005433,-0.061878141618725735,0.7372690008038232,18.641831280313166,0.7874796285616934,16.766144214196324
Kushtia,3. Southwest Hot-Dry Zone (Drought or Saline),uv,0.12765359831599632,-0.02451360286907267,0.7155817350010092,0.5206090081676377,0.7937946292005775,0.44328488532265475
Kushtia,3. Southwest Hot-Dry Zone (Drought or Saline),tmax,-0.07734091313449376,-0.06904540600963638,0.9011649529653747,1.2969733647833976,0.8996251345745245,1.3070375320562087
Kushtia,3. Southwest Hot-Dry Zone (Drought or Saline),tmin,0.29673245354731304,-0.20629006477195344,0.9356245749190913,1.3929414195397631,0.9781194738470156,0.8120853541616836
Kushtia,3. Southwest Hot-Dry Zone (Drought or Saline),dew_point,0.18787142494622477,-0.176106117641317,0.9309351586324653,1.2490397625718554,0.9670683429692117,0.8624909498790208
Lakshmipur,4. Coastal Humid Heat Zone (Coastal Belt),temperature,0.02302858452689238,-0.02505950578641003,0.9600632061875346,0.7661862405443354,0.963722382642529,0.7302425388137328
Lakshmipur,4. Coastal Humid Heat Zone (Coastal Belt),humidity,0.30173066181439456,0.05268019444939931,0.6578115588398579,2.9971748193322707,0.8140834527896417,2.2092172730467823
Lakshmipur,4. Coastal Humid Heat Zone (Coastal Belt),solar_radiation,0.13138835881659694,-0.007381413754660837,0.6144075809461574,21.328736978721775,0.7133236210505276,18.39064030614387
Lakshmipur,4. Coastal Humid Heat Zone (Coastal Belt),uv,0.03415178989024936,-0.21935945911072374,0.6368095702386756,0.5882065052382416,0.7721292133954304,0.46591527708621266
Lakshmipur,4. Coastal Humid Heat Zone (Coastal Belt),tmax,0.08844542527630683,-0.06479493951837911,0.8686453010487122,1.084341943795541,0.9037326523375483,0.9282884645175815
Lakshmipur,4. Coastal Humid Heat Zone (Coastal Belt),tmin,0.2090469872151549,-0.08872178368725292,0.9442588421676642,1.0720721021126491,0.9705799416621176,0.7788570705517979
Lakshmipur,4. Coastal Humid Heat Zone (Coastal Belt),dew_point,0.25506648879172333,-0.15594268320597204,0.9500525128640975,0.9556778933258491,0.9792567851166336,0.6158752497008544
Lalmonirhat,1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,0.09147985982835971,0.011663092650846307,0.945428884068624,1.0427884770231595,0.9538871540599815,0.9585742738834728
Lalmonirhat,1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,0.18762142816301886,0.04893768787443076,0.47206471628147995,4.581716911432501,0.6148058676088818,3.9136117514237596
Lalmonirhat,1. Northwest Extreme Heat Zone (Dry Hot Plains),solar_radiation,0.1820765594117113,-0.017784540555035866,0.4111145642390879,29.33938479716238,0.6196841521315214,23.578045845491154
Lalmonirhat,1. Northwest Extreme Heat Zone (Dry Hot Plains),uv,0.21030566638678183,0.02593684168068522,0.41009185577905205,0.8421801960491263,0.6122710753600937,0.6827739279748474
Lalmonirhat,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmax,0.08296156581274172,-0.06650756233345922,0.7386992364758405,1.6469319570061882,0.8068085616452214,1.4161173876362017
Lalmonirhat,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmin,0.2574581620832347,-0.05908933327433519,0.948348754045506,1.232663834721312,0.9746103057218328,0.8642372655550106
Lalmonirhat,1. Northwest Extreme Heat Zone (Dry Hot Plains),dew_point,0.31105101113105127,-0.08306338463291851,0.9532203384030715,1.0475226629525924,0.9810711834438609,0.6663411298897327
Madaripur,2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,-0.12002363549710338,-0.36505565351050295,0.9331729066812043,1.0093975061519598,0.9550110113070456,0.8282073053905191
