district,zone,variable,skill_vs_naive,skill_vs_clim,seasonal_naive_R2,seasonal_naive_RMSE,climatology_R2,climatology_RMSE
Madaripur,2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,-0.2093908255945578,-0.4771192572036509,0.4663274475768199,5.007999257750185,0.6422521056174182,4.100297472509627
Madaripur,2. Central Urban Heat Zone (Urban Heat-Island Region),solar_radiation,0.07195543190166087,-0.04550301252500111,0.6895831486850216,19.019397492368974,0.7554135584761157,16.88263765846788
Madaripur,2. Central Urban Heat Zone (Urban Heat-Island Region),uv,0.06361933826066157,-0.13660240074862662,0.7052814519948467,0.5094264217446964,0.7999699687371472,0.41968682239859195
Madaripur,2. Central Urban Heat Zone (Urban Heat-Island Region),tmax,0.02557822574669133,-0.0800037547209409,0.8873590437143087,1.1502788704546394,0.9083062449697903,1.0378267417450937
Madaripur,2. Central Urban Heat Zone (Urban Heat-Island Region),tmin,0.03255040293427769,-0.7834925949263081,0.9130061879046819,1.407498679265902,0.9744022120342499,0.7634929542180671
Madaripur,2. Central Urban Heat Zone (Urban Heat-Island Region),dew_point,0.04652789109932043,-0.268057449424705,0.9188175724652384,1.2421455767086917,0.9541013236684411,0.933988568990629
Magura,3. Southwest Hot-Dry Zone (Drought or Saline),temperature,0.044897432279934146,-0.015217540165050503,0.9595091161454867,0.9032083543660853,0.9641623885131182,0.8497258807220919
Magura,3. Southwest Hot-Dry Zone (Drought or Saline),humidity,-0.11379289791195135,0.04065613504607102,0.7605910975714469,2.9817740865624933,0.6772988009718874,3.4618231502952184
Magura,3. Southwest Hot-Dry Zone (Drought or Saline),solar_radiation,-0.04501339377724256,-0.1242520409849337,0.7188641363778709,18.699618376023572,0.7570971586771511,17.38164659620979
Magura,3. Southwest Hot-Dry Zone (Drought or Saline),uv,0.06862937933847923,-0.06893424796565983,0.7197429201461869,0.5184429689867132,0.7872352499112898,0.45172334100223244
Magura,3. Southwest Hot-Dry Zone (Drought or Saline),tmax,-0.008342996873720976,-0.12740926922518336,0.8820852076146066,1.2929162315395937,0.9056761191187295,1.1563706838363028
Magura,3. Southwest Hot-Dry Zone (Drought or Saline),tmin,0.29453596158965933,-0.01673702313084169,0.9476829021169135,1.1720887189168105,0.9748130181603076,0.8132549737159007
Magura,3. Southwest Hot-Dry Zone (Drought or Saline),dew_point,0.28953858361327023,-0.05669140899764602,0.9441702984587006,1.091592392575228,0.9747622898861177,0.7339269258199328
Manikganj,2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,-0.09299281704642337,-0.24864843895330035,0.9325911140304174,0.9994790604145106,0.9483498712492062,0.8748847151381616
Manikganj,2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,-0.026166989799176754,-0.20130072402100718,0.5008576908598136,5.238652881877815,0.635785706049931,4.474926678147356
Manikganj,2. Central Urban Heat Zone (Urban Heat-Island Region),solar_radiation,-0.006974790851678181,-0.09622104738910853,0.6679132072654206,19.90965286469075,0.7197842589743433,18.288755335524197
Manikganj,2. Central Urban Heat Zone (Urban Heat-Island Region),uv,0.09746599582010906,-0.07152713831275315,0.6309335422859405,0.5936041582954604,0.7381664018148342,0.4999854121546884
Manikganj,2. Central Urban Heat Zone (Urban Heat-Island Region),tmax,0.003686978874649083,-0.03079333746647661,0.8882208081606089,1.1391790420706127,0.8955738246054429,1.1010731945528967
Manikganj,2. Central Urban Heat Zone (Urban Heat-Island Region),tmin,0.047601701573956046,-0.4320622988296847,0.9325759745495624,1.161669882511539,0.970178596665967,0.772572827551515
Manikganj,2. Central Urban Heat Zone (Urban Heat-Island Region),dew_point,0.13346853413907078,-0.20148731947975085,0.895045776752483,1.4178498099527141,0.9454078484407371,1.0225754814632246
Meherpur,3. Southwest Hot-Dry Zone (Drought or Saline),temperature,0.13601978838749618,0.0276033087344959,0.962075980022676,0.9181901163778148,0.9700611569822838,0.8158173492098104
Meherpur,3. Southwest Hot-Dry Zone (Drought or Saline),humidity,-0.042991028999489034,0.004915853063395037,0.7105823977460393,3.76301286990857,0.6820444044148688,3.9441776631723395
Meherpur,3. Southwest Hot-Dry Zone (Drought or Saline),solar_radiation,-0.008905094891878962,-0.12182296156614858,0.7648458065020244,18.033350021657977,0.8098025419350113,16.218190693315115
Meherpur,3. Southwest Hot-Dry Zone (Drought or Saline),uv,0.0763351076876353,-0.1101775822126434,0.7308320640029333,0.5140020281277644,0.8136766469448481,0.42764836505952075
Meherpur,3. Southwest Hot-Dry Zone (Drought or Saline),tmax,0.03497683567901422,-0.016589594663694918,0.9143734854344625,1.2139680376746964,0.922839963832183,1.1523896007305954
Meherpur,3. Southwest Hot-Dry Zone (Drought or Saline),tmin,0.305740473633326,-0.19360048079621262,0.9380533378896582,1.3693641784948978,0.9790422992262923,0.7964927471805137
Meherpur,3. Southwest Hot-Dry Zone (Drought or Saline),dew_point,0.211236426340502,-0.1783040422944262,0.9230209547157385,1.3371617723535723,0.9655053710757522,0.8951038613673277
Moulvibazar,5. Haor or Wetland Humid Zone (Haor Basin),temperature,0.11142216384343795,0.06423169322002675,0.9488270360334878,0.893645740866027,0.9538581651077929,0.8485794966082051
Moulvibazar,5. Haor or Wetland Humid Zone (Haor Basin),humidity,0.3278437616194443,0.06561709842380159,0.3618451517676071,3.805316693133076,0.6697698093391977,2.7373867287044735
Moulvibazar,5. Haor or Wetland Humid Zone (Haor Basin),solar_radiation,0.2728143516035654,0.014126491154715315,0.2850661411217761,27.853242327933156,0.6110318244159048,20.544702642334283
Moulvibazar,5. Haor or Wetland Humid Zone (Haor Basin),uv,0.19225491059386302,0.005720907358653382,0.4050929319806892,0.7846863342316949,0.6073720910863717,0.6374734598069098
Moulvibazar,5. Haor or Wetland Humid Zone (Haor Basin),tmax,0.12340378859658618,-0.02462110238060289,0.8017836125969374,1.296141679754993,0.8549184645698055,1.1088907726724104
Moulvibazar,5. Haor or Wetland Humid Zone (Haor Basin),tmin,0.33475063525569393,0.11773476149950457,0.9522682016121217,1.0670075512478256,0.9728619650086588,0.8045495443653876
Moulvibazar,5. Haor or Wetland Humid Zone (Haor Basin),dew_point,0.38155924171810685,0.10717514552447205,0.9509300521008452,0.9593882967698247,0.976456053537942,0.6645478368650939
Munshiganj,2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,-0.09607153127625612,-0.25475540854623646,0.93171843793208,0.990153586979693,0.9478969567184553,0.8649328394104455
Munshiganj,2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,-0.023957540619977014,-0.20650797998322434,0.48553198375920537,5.364864369941047,0.6294371480650723,4.553134680535606
Munshiganj,2. Central Urban Heat Zone (Urban Heat-Island Region),solar_radiation,0.07171089636835493,-0.03801281797941103,0.6504368241635362,20.165513452017226,0.7204324575637269,18.033906790365137
Munshiganj,2. Central Urban Heat Zone (Urban Heat-Island Region),uv,0.07556240747396525,-0.13049934797350504,0.6209473107049501,0.5793902533185807,0.7465372482264154,0.4737819016623006
Munshiganj,2. Central Urban Heat Zone (Urban Heat-Island Region),tmax,0.0035543580398113006,-0.061523881994629104,0.8800774653317619,1.1669222109980688,0.8943307841341357,1.0953823756378347
Munshiganj,2. Central Urban Heat Zone (Urban Heat-Island Region),tmin,0.016773889751756532,-0.36129616076659943,0.9414186142935099,1.0511597410842932,0.9694394471076359,0.7592232559400155
Munshiganj,2. Central Urban Heat Zone (Urban Heat-Island Region),dew_point,0.12814936380358377,-0.19208521303445858,0.8962048280992391,1.402878534189375,0.9444803488929957,1.0260177117925104
Mymensingh,2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,0.13368345412056737,0.11653104882094234,0.9518917674863319,0.9311592565495631,0.9537416607110357,0.9130809517653143
Mymensingh,2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,0.1437121614050353,0.19773943383260517,0.6436642725330083,2.729963932819418,0.5940542218543159,2.9138100687705895
Mymensingh,2. Central Urban Heat Zone (Urban Heat-Island Region),solar_radiation,0.1708741883696132,0.01828072842215367,0.4553545483678826,26.88232411478388,0.6115097541301658,22.703872120548354
Mymensingh,2. Central Urban Heat Zone (Urban Heat-Island Region),uv,0.1894697967855692,0.03271683678128334,0.46914623804937006,0.7645076572037469,0.6272599593454198,0.6406154581357353
Mymensingh,2. Central Urban Heat Zone (Urban Heat-Island Region),tmax,0.04596947361030468,0.07250644547486385,0.8521638132450604,1.2375276217644142,0.8435831650463478,1.2729351300108633
Mymensingh,2. Central Urban Heat Zone (Urban Heat-Island Region),tmin,0.32632404644522095,0.0949044463399823,0.9519774175867142,1.097923792483438,0.9733952771414008,0.8172008522644818
Mymensingh,2. Central Urban Heat Zone (Urban Heat-Island Region),dew_point,0.35027744786645876,0.0321841499481168,0.9656015849437034,0.8352288564738276,0.9844972460257012,0.5607130986898622
Naogaon,1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,0.10921160611312253,0.10277465876129621,0.9635807735842444,0.9120646515842885,0.9641014626547235,0.9055212428397199
Naogaon,1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,-0.12486671551060824,0.0006136883858056663,0.6111533727409579,4.477592962168745,0.5073781446274199,5.039788148201644
Naogaon,1. Northwest Extreme Heat Zone (Dry Hot Plains),solar_radiation,0.10589543143074975,0.023328281093319858,0.675951563477821,21.413532079878255,0.7284252840616068,19.603246916226844
Naogaon,1. Northwest Extreme Heat Zone (Dry Hot Plains),uv,0.10744289316706912,0.023430964237028173,0.6219088939723316,0.6310851674612965,0.6841633051374676,0.5767944001975781
Naogaon,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmax,0.026188641129845758,0.06998370756837158,0.9099148503702945,1.1861872243513871,0.9012307484787003,1.2420455450300205
Naogaon,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmin,0.3415360566115657,-0.010859588733973968,0.9528851080646492,1.1898286074924387,0.980008723480379,0.7750425930341768
Naogaon,1. Northwest Extreme Heat Zone (Dry Hot Plains),dew_point,0.10351214724523095,-0.20860089886931976,0.9331164608842014,1.279039623048217,0.963200472842538,0.9487362505914754
Narail,3. Southwest Hot-Dry Zone (Drought or Saline),temperature,0.0001373364156135315,-0.04642650146020788,0.9630013648270928,0.8458292589373692,0.9662208321183982,0.8081915878454893
Narail,3. Southwest Hot-Dry Zone (Drought or Saline),humidity,-0.0701011463241088,-0.018730750518371364,0.755090572035474,2.854582577112307,0.729768276371777,2.998527419036244
Narail,3. Southwest Hot-Dry Zone (Drought or Saline),solar_radiation,-0.058641835898585404,-0.13706340787070181,0.7405463945619342,17.860930372843978,0.7751005215941722,16.629088571386397
Narail,3. Southwest Hot-Dry Zone (Drought or Saline),uv,-0.036883385214476316,-0.06084645553496282,0.7996105137565047,0.44719489406811613,0.8085613145335414,0.4370933731198156
Narail,3. Southwest Hot-Dry Zone (Drought or Saline),tmax,0.013432073436918879,-0.12596414755332597,0.8880092079550149,1.2210840525150664,0.9140220320203339,1.0699118302005965
Narail,3. Southwest Hot-Dry Zone (Drought or Saline),tmin,0.21235315387332232,-0.026752103654486215,0.9576833598184707,1.038225641657642,0.9750974940389092,0.7964484799289702
Narail,3. Southwest Hot-Dry Zone (Drought or Saline),dew_point,0.29383033087893884,-0.05105252350754541,0.9475606337867417,1.0508235329054576,0.9763284489293299,0.7060158174208925
Narayanganj,2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,-0.08891700651180479,-0.22883306541981163,0.9320415318446432,0.9874058196329695,0.9466361242333395,0.8749788881696001
Narayanganj,2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,0.012549570892080308,-0.15676174668338638,0.48202749755825847,5.460651630563003,0.6225586524941487,4.66139445851174
Narayanganj,2. Central Urban Heat Zone (Urban Heat-Island Region),solar_radiation,-0.0022848547374092476,-0.12001784246432767,0.6287011452167286,20.792608071510397,0.7026581337104518,18.606950148858395
Narayanganj,2. Central Urban Heat Zone (Urban Heat-Island Region),uv,0.09513023182270997,-0.08693759922556121,0.5307209828508892,0.6609525951472494,0.6747674014189498,0.5502395187848839
Narayanganj,2. Central Urban Heat Zone (Urban Heat-Island Region),tmax,0.00679475027976828,-0.04479753123897656,0.8820120670642682,1.1626105530485604,0.8933768939096546,1.1052006442804805
Narayanganj,2. Central Urban Heat Zone (Urban Heat-Island Region),tmin,-0.00023468337950971474,-0.3276546478674913,0.9448929855426329,1.0201553203470848,0.9687218929344428,0.7685693982876266
Narayanganj,2. Central Urban Heat Zone (Urban Heat-Island Region),dew_point,0.14682470850392682,-0.17603392581809274,0.8890986667305838,1.4562407201174588,0.9416321621580758,1.056456428338481
Narsingdi,2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,-0.06498230167625496,-0.17745633044414033,0.9379388781616115,0.9554960399820203,0.9492291090177084,0.864224299103103
Narsingdi,2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,0.04913240338245872,-0.10709431210243281,0.4973621017247227,5.108745993511007,0.6292116438731324,4.38782944820138
Narsingdi,2. Central Urban Heat Zone (Urban Heat-Island Region),solar_radiation,0.05856725368666815,-0.07358506381449192,0.5673737279281803,22.206913837843192,0.6673262231629895,19.47336693305256
Narsingdi,2. Central Urban Heat Zone (Urban Heat-Island Region),uv,0.10459790150408355,-0.07558178583395248,0.4962614329866549,0.6782459232895429,0.6508962291963062,0.5646272845155005
Narsingdi,2. Central Urban Heat Zone (Urban Heat-Island Region),tmax,0.01478786781592445,-0.017487990969186518,0.8863419901391643,1.146996908788138,0.8934383428685109,1.1106128820639092
Narsingdi,2. Central Urban Heat Zone (Urban Heat-Island Region),tmin,0.12847536692771533,-0.09163289962157317,0.9532139957003343,0.9705266368025881,0.9701790099510275,0.7748372839619192
Narsingdi,2. Central Urban Heat Zone (Urban Heat-Island Region),dew_point,0.21172351217609875,-0.09393345939495235,0.9009974562418724,1.3607845680806672,0.948593067809342,0.9805664785176992
Natore,1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,0.1491543280295543,0.07129929545192826,0.961670073217117,0.93920400250093,0.9678272615954489,0.8604684552426456
Natore,1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,-0.15497640154030323,0.00198448224302894,0.6722901000828431,3.818692040274795,0.5611044323716492,4.419269152427339
Natore,1. Northwest Extreme Heat Zone (Dry Hot Plains),solar_radiation,0.08987331195446713,0.0011495923517063078,0.7060612507481028,20.090026485277374,0.7559607741681891,18.30551314569889
Natore,1. Northwest Extreme Heat Zone (Dry Hot Plains),uv,0.12420197050065518,0.004561567641087061,0.6359562790791449,0.6140969877002639,0.7182054017911168,0.540289498844121
Natore,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmax,0.03149378446531803,0.030943000584998104,0.9112411833883807,1.2111347650647113,0.9113420505871119,1.210446391206522
Natore,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmin,0.3257783321370945,-0.07811666468868883,0.9456481016816538,1.2782380548696244,0.9787436540300688,0.7993715536610201
Natore,1. Northwest Extreme Heat Zone (Dry Hot Plains),dew_point,0.12152485153504744,-0.21574849272225838,0.9342680911564386,1.2559730257243353,0.9656799647814198,0.9075405783729176
Nawabganj,1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,-0.09508585015583937,-0.24422265955621314,0.9330906698794921,0.9883137390611552,0.9481693322668779,0.8698510534653902
Nawabganj,1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,-0.014762849956888813,-0.18826693403595107,0.49707626443500785,5.314928746793216,0.6332220427596711,4.538872611808705
Nawabganj,1. Northwest Extreme Heat Zone (Dry Hot Plains),solar_radiation,-0.003693625775210929,-0.11264106227435966,0.6485749055238437,20.35573004742863,0.7140270633925903,18.362540435854513
Nawabganj,1. Northwest Extreme Heat Zone (Dry Hot Plains),uv,0.09809463076044855,-0.08340687388270629,0.5849216308366729,0.6136748820314343,0.7123470229812814,0.5108668630540002
Nawabganj,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmax,0.010411593476000625,-0.03768102804429718,0.8852247655621077,1.149702292892699,0.8956170340626667,1.0964179061314652
Nawabganj,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmin,0.02329287414051673,-0.3887468400777432,0.9411554592316698,1.069992044865447,0.9708935846218724,0.7525265402400759
Nawabganj,1. Northwest Extreme Heat Zone (Dry Hot Plains),dew_point,0.13614206448763277,-0.19301544424200134,0.8937011946213428,1.4279808033002859,0.9442659110725211,1.0339954563405034
Netrakona,2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,0.1280105580509835,0.1219303222588245,0.9486095552005871,0.9550092296752872,0.9493188022836508,0.9483962222485287
Netrakona,2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,0.15557818605029716,0.1740517268825692,0.5820595648576823,2.8571631632955024,0.5631547886561701,2.9210677951950093
Netrakona,2. Central Urban Heat Zone (Urban Heat-Island Region),solar_radiation,0.19146083827945592,0.022537675751236885,0.45058093597651616,26.80463824792856,0.6240710333082735,22.172312120428014
Netrakona,2. Central Urban Heat Zone (Urban Heat-Island Region),uv,0.17175680989768027,0.05293325491298362,0.48868179885855034,0.7455666619509593,0.6089378123890876,0.6520242778363669
Netrakona,2. Central Urban Heat Zone (Urban Heat-Island Region),tmax,0.03255744602473598,0.061530639833861644,0.8353455836573085,1.2967387972475752,0.8250219547698372,1.336772778203347
Netrakona,2. Central Urban Heat Zone (Urban Heat-Island Region),tmin,0.2936130645368845,0.09005046378660353,0.9527750456385496,1.0898597849993998,0.9715408288294097,0.8460498994415355
Netrakona,2. Central Urban Heat Zone (Urban Heat-Island Region),dew_point,0.33909884703141224,0.04722694162016394,0.9651417379890082,0.8315576295567539,0.9832274222858999,0.5768187831301879
Nilphamari,1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,0.027722035766158393,0.007742863403630285,0.9513829291891825,1.0320986602106563,0.9533210355777118,1.0113172757620494
Nilphamari,1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,0.06842123548245782,-0.028799968940500742,0.47195315524891857,5.2441329370641645,0.5670380536019153,4.748564375937029
Nilphamari,1. Northwest Extreme Heat Zone (Dry Hot Plains),solar_radiation,0.16129158836235546,-0.11599384578034733,0.39492411017798634,30.6250436866204,0.6582502179920134,23.01579156897461
Nilphamari,1. Northwest Extreme Heat Zone (Dry Hot Plains),uv,0.24970468689614134,0.032489197575619855,0.34536775532366026,0.8793201578508038,0.6063137789064924,0.6819043172438054
Nilphamari,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmax,0.03715356760860555,-0.12604628816012675,0.7814075468423753,1.6609068217777678,0.8401779384196101,1.4201886944596396
Nilphamari,1. Northwest Extreme Heat Zone (Dry Hot Plains),tmin,0.24851871967325934,0.010895841648466242,0.9614253185403405,1.0802464377613037,0.9777333631461586,0.8207274929166276
Nilphamari,1. Northwest Extreme Heat Zone (Dry Hot Plains),dew_point,0.19063913553393674,-0.1369331194050618,0.9478580307963961,1.1494144907055117,0.9735757910589684,0.8182461131170483
Noakhali,4. Coastal Humid Heat Zone (Coastal Belt),temperature,0.027398453800864475,-0.017256195350905612,0.9609167887863124,0.746113872080014,0.9642727602801849,0.7133615985256527
Noakhali,4. Coastal Humid Heat Zone (Coastal Belt),humidity,0.337809919927627,0.06593598492707387,0.6110835379236453,3.0881878611732287,0.8045352784740731,2.189322502600822
Noakhali,4. Coastal Humid Heat Zone (Coastal Belt),solar_radiation,0.1261076671624155,-0.01200950003277823,0.5936592680086228,22.019869375994944,0.6970039004037376,19.014638713513897
Noakhali,4. Coastal Humid Heat Zone (Coastal Belt),uv,0.15490499588967344,0.002207375573814341,0.6130385804346967,0.6001361452936377,0.7224136172983086,0.5082940540529137
Noakhali,4. Coastal Humid Heat Zone (Coastal Belt),tmax,0.11664340096012782,-0.14374634545936904,0.8412987033336494,1.1320295890281982,0.9053341907403483,0.8743073249994286
Noakhali,4. Coastal Humid Heat Zone (Coastal Belt),tmin,0.26200783217271806,-0.02628426519608773,0.9385969090415203,1.1084760542522594,0.9682489276041483,0.7970955747879035
