zone_name,variable,month,mean,min,max
1. Northwest Extreme Heat Zone (Dry Hot Plains),cdd,1,0.08994545661200859,0.0,1.3386066452691967
1. Northwest Extreme Heat Zone (Dry Hot Plains),cdd,2,2.7098518335333805,1.8179688582319145,4.583499900400092
1. Northwest Extreme Heat Zone (Dry Hot Plains),cdd,3,7.4062827731785115,6.48739227094816,8.972328692245721
1. Northwest Extreme Heat Zone (Dry Hot Plains),cdd,4,11.2391085872769,9.7110680484711,12.628056848668985
1. Northwest Extreme Heat Zone (Dry Hot Plains),cdd,5,11.361379108394548,10.201839073679631,12.30987382237667
1. Northwest Extreme Heat Zone (Dry Hot Plains),cdd,6,12.114517309287095,10.829695129237074,13.443584434736591
1. Northwest Extreme Heat Zone (Dry Hot Plains),cdd,7,12.406603423006313,11.849147313870787,12.80848119807113
1. Northwest Extreme Heat Zone (Dry Hot Plains),cdd,8,12.246747410855118,11.531369735637876,12.472817207179258
1. Northwest Extreme Heat Zone (Dry Hot Plains),cdd,9,11.973811634176048,11.556078946584382,12.162364321476577
1. Northwest Extreme Heat Zone (Dry Hot Plains),cdd,10,9.878628219417388,8.889495430777451,10.6038551199039
1. Northwest Extreme Heat Zone (Dry Hot Plains),cdd,11,6.268295643449484,5.202504049732639,7.498153285098166
1. Northwest Extreme Heat Zone (Dry Hot Plains),cdd,12,2.1421109941945797,1.2318462176363738,3.435256447607067
1. Northwest Extreme Heat Zone (Dry Hot Plains),heat_index,1,16.436171250819648,15.70605572561611,18.67331676381914
1. Northwest Extreme Heat Zone (Dry Hot Plains),heat_index,2,19.989755288565586,19.03690410780483,22.115779054848247
1. Northwest Extreme Heat Zone (Dry Hot Plains),heat_index,3,25.302130940786643,24.51989964677297,27.67719565969268
1. Northwest Extreme Heat Zone (Dry Hot Plains),heat_index,4,32.60674853651386,30.41103368253045,35.53142198818376
1. Northwest Extreme Heat Zone (Dry Hot Plains),heat_index,5,34.5618223508353,32.68095889794339,36.98481408392332
1. Northwest Extreme Heat Zone (Dry Hot Plains),heat_index,6,37.28691173112365,34.71890921528296,40.5713822066468
1. Northwest Extreme Heat Zone (Dry Hot Plains),heat_index,7,38.763794145648724,35.16475606603011,39.907641301463045
1. Northwest Extreme Heat Zone (Dry Hot Plains),heat_index,8,38.1928208793354,34.3915456201302,38.76324574931522
1. Northwest Extreme Heat Zone (Dry Hot Plains),heat_index,9,37.46944160108907,34.62675770412436,38.08544977410763
1. Northwest Extreme Heat Zone (Dry Hot Plains),heat_index,10,30.86256402479904,29.00784911799119,32.24766028034483
1. Northwest Extreme Heat Zone (Dry Hot Plains),heat_index,11,23.9826305014124,23.128295575047808,25.59899696973347
1. Northwest Extreme Heat Zone (Dry Hot Plains),heat_index,12,19.225721017338916,18.407860345485297,21.08374212154392
1. Northwest Extreme Heat Zone (Dry Hot Plains),heatstroke_hazard,1,4.287022285543394e-08,2.4014595758478426e-08,1.5571946433927734e-07
1. Northwest Extreme Heat Zone (Dry Hot Plains),heatstroke_hazard,2,4.047836850416838e-07,1.958003316501998e-07,1.3621250468095018e-06
1. Northwest Extreme Heat Zone (Dry Hot Plains),heatstroke_hazard,3,1.182270671790219e-05,6.194100714136933e-06,4.5264271073438834e-05
1. Northwest Extreme Heat Zone (Dry Hot Plains),heatstroke_hazard,4,0.006333721819215312,0.0006327985898462138,0.0247393981297016
1. Northwest Extreme Heat Zone (Dry Hot Plains),heatstroke_hazard,5,0.02139760325567255,0.004214107136388994,0.07384318382969232
1. Northwest Extreme Heat Zone (Dry Hot Plains),heatstroke_hazard,6,0.13818830379270933,0.018761010143772676,0.4329191217200222
1. Northwest Extreme Heat Zone (Dry Hot Plains),heatstroke_hazard,7,0.21393390459384384,0.024696420639295384,0.334479073444117
1. Northwest Extreme Heat Zone (Dry Hot Plains),heatstroke_hazard,8,0.1580493467075338,0.012255373498581513,0.19637217538031543
1. Northwest Extreme Heat Zone (Dry Hot Plains),heatstroke_hazard,9,0.10373997700059136,0.0141781176048954,0.1375137884878227
1. Northwest Extreme Heat Zone (Dry Hot Plains),heatstroke_hazard,10,0.0015762665288110067,0.00041858429106902544,0.0032121335569163688
1. Northwest Extreme Heat Zone (Dry Hot Plains),heatstroke_hazard,11,4.6945240504174775e-06,2.5777188964268994e-06,1.2224217003010623e-05
1. Northwest Extreme Heat Zone (Dry Hot Plains),heatstroke_hazard,12,2.3843228621165107e-07,1.3173576999894417e-07,7.109636346717713e-07
1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,1,79.9522344977264,71.76257949617548,84.14095473652323
1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,2,72.41943823747135,63.12223673491427,77.41470964458067
1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,3,69.31098074109516,61.13997820230482,74.5081572086495
1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,4,71.64615504375499,64.30452420456653,77.5062427407869
1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,5,79.3448289821699,71.70324238221146,82.92575937922531
1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,6,82.81354001947679,75.59578203286212,85.64691716299254
1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,7,83.51057113183816,76.2876286851421,85.84209099048198
1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,8,83.7748985875166,76.63063861807657,85.56599895768599
1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,9,84.21475488056213,75.94259658404701,85.7809996466058
1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,10,82.47563865107308,72.7919930997778,85.41494598530677
1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,11,78.21205233575772,68.7050653612557,83.18275958521632
1. Northwest Extreme Heat Zone (Dry Hot Plains),humidity,12,79.52467643975868,71.81681603978821,83.99726150437758
1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,1,16.629976378829408,15.967558655871594,18.85814592856273
1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,2,20.03931612235197,19.15537902463533,22.192756147568627
1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,3,24.899954028487386,24.24244752836433,26.61434507932686
1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,4,28.797539881399377,27.49461319172782,30.14925115445821
1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,5,28.98791705237102,28.045269800075957,29.823186064271546
1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,6,29.620711351729515,28.610773850874565,30.79988819980089
1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,7,30.014105381692563,29.46257562284308,30.323222092479583
1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,8,29.815710987097216,29.140769997782403,30.00672632071131
1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,9,29.558893618545707,29.288665105518376,29.687794575991635
1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,10,27.365547529147793,26.57158872331922,28.137681476372848
1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,11,23.531701233718035,22.775628649444307,25.22679619875819
1. Northwest Extreme Heat Zone (Dry Hot Plains),temperature,12,19.176079817445146,18.458924138760114,21.048154275206574
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_shade,1,14.98887414108549,14.342569406308119,16.459578683788973
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_shade,2,17.642974659119993,16.8642452515466,18.840500780828222
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_shade,3,21.99015966015215,21.323092720868964,22.866629349810665
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_shade,4,25.943181913375692,24.944130016065362,27.136192559979946
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_shade,5,26.936408271997898,26.359099566171764,27.762767179771544
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_shade,6,27.913790839391375,27.108677068776377,28.880762416890654
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_shade,7,28.37323649834494,27.07786334806348,28.718635320999088
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_shade,8,28.207033261391583,26.803394317729435,28.391098191058227
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_shade,9,28.000827153178356,26.873643518962787,28.213170574459618
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_shade,10,25.676794544746684,24.928457797395595,26.24699379805318
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_shade,11,21.533239062929212,20.723222086526988,22.24377101497256
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_shade,12,17.427291529885395,16.639052794990405,18.557705715319955
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_sun,1,15.85352550572141,15.188251319039042,17.34211862174876
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_sun,2,18.679282552009244,17.878678150251197,19.877569349186537
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_sun,3,23.197363772604195,22.512836966094977,24.08011499069277
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_sun,4,27.23433697484572,26.13739552883517,28.479619961383936
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_sun,5,28.0478257299436,27.37438828141885,28.94946466609069
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_sun,6,28.816569159847873,27.971257680547694,29.94765341591416
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_sun,7,29.233264739470346,27.984384149572964,29.658637873859554
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_sun,8,29.038319192497855,27.597690707681835,29.248886314519332
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_sun,9,28.844556083402637,27.758138082351003,29.062180521130905
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_sun,10,26.539950718782734,25.82592569831258,27.117123701125955
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_sun,11,22.411546243556774,21.625000095464635,23.124944173780317
1. Northwest Extreme Heat Zone (Dry Hot Plains),wbgt_sun,12,18.22892421692212,17.445081434096956,19.369865447721203
1. Northwest Extreme Heat Zone (Dry Hot Plains),wet_bulb,1,14.285544610623813,13.646145442209487,15.431621293171652
1. Northwest Extreme Heat Zone (Dry Hot Plains),wet_bulb,2,16.615971174877718,15.882330777365713,17.49023360419158
1. Northwest Extreme Heat Zone (Dry Hot Plains),wet_bulb,3,20.743104930865623,20.0637308822095,21.66043891534418
1. Northwest Extreme Heat Zone (Dry Hot Plains),wet_bulb,4,24.719885641365543,23.729251949544114,25.910950116139954
1. Northwest Extreme Heat Zone (Dry Hot Plains),wet_bulb,5,26.057190223266563,25.545394659854765,26.879730514985834
1. Northwest Extreme Heat Zone (Dry Hot Plains),wet_bulb,6,27.182253476960746,26.053566370632467,28.05827993850055
1. Northwest Extreme Heat Zone (Dry Hot Plains),wet_bulb,7,27.670006976910248,26.05584380172937,28.030955276078878
1. Northwest Extreme Heat Zone (Dry Hot Plains),wet_bulb,8,27.517599950374883,25.801661883421026,27.725428533211637
1. Northwest Extreme Heat Zone (Dry Hot Plains),wet_bulb,9,27.33308438230664,25.838634267581817,27.592449063039506
1. Northwest Extreme Heat Zone (Dry Hot Plains),wet_bulb,10,24.95304326571764,24.224258829142613,25.580747909061042
1. Northwest Extreme Heat Zone (Dry Hot Plains),wet_bulb,11,20.67675527544829,19.843619273848137,21.469803102131163
1. Northwest Extreme Heat Zone (Dry Hot Plains),wet_bulb,12,16.677810835216935,15.859107933374817,17.49037061822569
2. Central Urban Heat Zone (Urban Heat-Island Region),cdd,1,0.9432711997213893,0.0,1.5192251544086375
2. Central Urban Heat Zone (Urban Heat-Island Region),cdd,2,4.1437486346976,3.0500186755252727,4.721561225369639
2. Central Urban Heat Zone (Urban Heat-Island Region),cdd,3,8.391779714098115,7.062549009766133,8.953904876763126
2. Central Urban Heat Zone (Urban Heat-Island Region),cdd,4,12.223181896541984,10.908396366584123,12.999731315894508
2. Central Urban Heat Zone (Urban Heat-Island Region),cdd,5,11.892860891505565,10.952940613062404,12.695111603787819
2. Central Urban Heat Zone (Urban Heat-Island Region),cdd,6,12.000421108126138,11.356762887836679,12.776938208304268
2. Central Urban Heat Zone (Urban Heat-Island Region),cdd,7,12.026005452348999,11.824628378376108,12.567285276232923
2. Central Urban Heat Zone (Urban Heat-Island Region),cdd,8,11.71274035117225,11.454467142309326,12.255632863163868
2. Central Urban Heat Zone (Urban Heat-Island Region),cdd,9,11.797482906811064,11.59920647823649,12.122423435234904
2. Central Urban Heat Zone (Urban Heat-Island Region),cdd,10,10.489052559875116,9.982821225350392,10.821014555092152
2. Central Urban Heat Zone (Urban Heat-Island Region),cdd,11,7.134541041611406,6.540040807242054,7.676201865081696
2. Central Urban Heat Zone (Urban Heat-Island Region),cdd,12,3.04588427308107,2.400728883582305,3.668609248695212
2. Central Urban Heat Zone (Urban Heat-Island Region),heat_index,1,18.129623201775757,16.582033630675276,18.755347562386895
2. Central Urban Heat Zone (Urban Heat-Island Region),heat_index,2,21.61558565227004,20.32226862128653,22.133682447598872
2. Central Urban Heat Zone (Urban Heat-Island Region),heat_index,3,26.90935561556877,25.123884942489838,27.758776888601325
2. Central Urban Heat Zone (Urban Heat-Island Region),heat_index,4,33.92485194746065,32.34264168270016,36.77637169640416
2. Central Urban Heat Zone (Urban Heat-Island Region),heat_index,5,34.84139296154058,33.827176850292275,38.29261673398688
2. Central Urban Heat Zone (Urban Heat-Island Region),heat_index,6,35.85214006036807,35.03125436256127,40.100798044023236
2. Central Urban Heat Zone (Urban Heat-Island Region),heat_index,7,36.17303316601664,35.13037557249895,39.10970854689326
2. Central Urban Heat Zone (Urban Heat-Island Region),heat_index,8,35.39498993056862,34.33980982267265,38.20139095771417
2. Central Urban Heat Zone (Urban Heat-Island Region),heat_index,9,35.556333041119885,34.517818092112336,37.72396220146376
2. Central Urban Heat Zone (Urban Heat-Island Region),heat_index,10,31.4777977761559,31.05167380284881,33.15684376131216
2. Central Urban Heat Zone (Urban Heat-Island Region),heat_index,11,25.148579367137888,24.140372764985198,25.76728160733534
2. Central Urban Heat Zone (Urban Heat-Island Region),heat_index,12,20.545941419709077,19.308833876378387,21.196723313800035
2. Central Urban Heat Zone (Urban Heat-Island Region),heatstroke_hazard,1,1.1916483971274444e-07,4.17006785916278e-08,1.639787240304855e-07
2. Central Urban Heat Zone (Urban Heat-Island Region),heatstroke_hazard,2,1.0722104148076097e-06,4.400390417429457e-07,1.377576010110253e-06
2. Central Urban Heat Zone (Urban Heat-Island Region),heatstroke_hazard,3,3.486149991637414e-05,9.062323874524712e-06,5.775472388732983e-05
2. Central Urban Heat Zone (Urban Heat-Island Region),heatstroke_hazard,4,0.011992402698043145,0.0034082849999922046,0.06532440904110934
2. Central Urban Heat Zone (Urban Heat-Island Region),heatstroke_hazard,5,0.02340875629616796,0.00862697705885389,0.15373508225446808
2. Central Urban Heat Zone (Urban Heat-Island Region),heatstroke_hazard,6,0.055277713365771,0.019557816032989644,0.36205102925790345
2. Central Urban Heat Zone (Urban Heat-Island Region),heatstroke_hazard,7,0.06378863206632956,0.02418002442592791,0.23312072198071854
2. Central Urban Heat Zone (Urban Heat-Island Region),heatstroke_hazard,8,0.03956427870177623,0.011868180899424575,0.14641632006197483
2. Central Urban Heat Zone (Urban Heat-Island Region),heatstroke_hazard,9,0.039842494057625286,0.013253162845591145,0.11269271720177731
2. Central Urban Heat Zone (Urban Heat-Island Region),heatstroke_hazard,10,0.0020877718025781246,0.0015147813784050317,0.005676493990689629
2. Central Urban Heat Zone (Urban Heat-Island Region),heatstroke_hazard,11,9.734226273862635e-06,4.876811383216202e-06,1.3591338470233827e-05
2. Central Urban Heat Zone (Urban Heat-Island Region),heatstroke_hazard,12,5.417735493214244e-07,2.323861907894649e-07,7.634132800141413e-07
2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,1,75.16725914263752,71.10605931438558,81.7080301835357
2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,2,66.94498850127741,62.607496258936095,74.77345737221424
2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,3,65.11193428178919,60.91065475290989,73.81035239742444
2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,4,68.11861776460756,63.98050369722327,77.5237085965273
2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,5,74.86123006106001,71.36998192970296,82.22321699013976
2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,6,78.62532038273142,75.18033340209948,85.3326008370254
2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,7,79.15597724341194,75.9209534389916,85.61902447616045
2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,8,79.43583897684536,76.2443066843633,85.88055615777441
2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,9,79.11884741494366,75.42589588076785,85.74524415518405
2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,10,76.72959485717122,72.27487077776917,85.28957552479906
2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,11,73.1030971023942,67.97681931205875,81.9294795645954
2. Central Urban Heat Zone (Urban Heat-Island Region),humidity,12,75.49238407785255,71.21543509470985,82.51109870200095
2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,1,18.283060900753735,16.738867571441965,18.942234722154726
2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,2,21.64729278511416,20.313694783535446,22.221250546216147
2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,3,26.057479715971777,24.680081830146946,26.635996461976973
2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,4,29.736710350617628,28.397257977393075,30.31449255248634
2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,5,29.477210995150607,28.53078543201136,30.291367779779314
2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,6,29.501788659484667,28.815807821784873,30.379395460767533
2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,7,29.55439467904416,29.395117655869445,30.131961574805295
2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,8,29.255117431626267,29.01174295379213,29.81232823810631
2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,9,29.344145262851324,29.15920187547499,29.594451952696737
2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,10,27.958361373571876,27.36444734001779,28.326439654713
2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,11,24.71292792779579,23.636965007464745,25.393767403011214
2. Central Urban Heat Zone (Urban Heat-Island Region),temperature,12,20.471996214049128,19.21680779587548,21.165139654236718
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_shade,1,16.19077702260131,15.17754859471782,16.510681886841155
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_shade,2,18.67455347990236,18.011136002047493,19.26676098601728
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_shade,3,22.65317133388553,22.105459128416996,23.375976194734434
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_shade,4,26.448799247914383,25.972165541081182,27.6077078414811
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_shade,5,26.93474345114191,26.71033770364044,28.17535483222604
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_shade,6,27.359319949596035,27.052676885428728,28.773508396863754
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_shade,7,27.468022445781664,27.07006095171004,28.481964862637167
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_shade,8,27.20720870695496,26.79007717686475,28.222661620693884
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_shade,9,27.259388095440492,26.821053133995928,28.10397009803541
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_shade,10,25.665997493793245,25.35206475301495,26.59842362544464
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_shade,11,22.176631301435346,21.788738208539808,22.343324997896833
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_shade,12,18.32618832370536,17.59405163441906,18.615268397598573
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_sun,1,17.093261635158225,16.039116264280523,17.47650820626726
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_sun,2,19.727172686687865,19.04650152105708,20.339498041297844
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_sun,3,23.849347273001104,23.303086443349258,24.59991599770146
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_sun,4,27.70158670088713,27.15168076711774,28.853818676817085
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_sun,5,28.032901346790478,27.746292672239303,29.30472470532729
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_sun,6,28.253026865623628,27.88368228779519,29.693128337230657
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_sun,7,28.339086514727327,27.96516285134254,29.351699232878282
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_sun,8,28.01697418659756,27.56837013572246,29.04200659634987
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_sun,9,28.131787129981376,27.695203842907986,28.93255298007891
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_sun,10,26.5421875536369,26.19392767722171,27.503961788678133
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_sun,11,23.06804969856373,22.655490897060968,23.224587964427364
2. Central Urban Heat Zone (Urban Heat-Island Region),wbgt_sun,12,19.14208253829149,18.388866456061443,19.425965321977458
2. Central Urban Heat Zone (Urban Heat-Island Region),wet_bulb,1,15.294083931964554,14.508411890407473,15.52080139266821
2. Central Urban Heat Zone (Urban Heat-Island Region),wet_bulb,2,17.40052234909731,17.024092261739533,18.256118911382202
