zone_name,variable,month,mean,min,max
2. Central Urban Heat Zone (Urban Heat-Island Region),wet_bulb,3,21.194182027277144,20.89959246173353,22.222874971132857
2. Central Urban Heat Zone (Urban Heat-Island Region),wet_bulb,4,25.039694489612998,24.809046831397758,26.449171417572096
2. Central Urban Heat Zone (Urban Heat-Island Region),wet_bulb,5,25.845114503709613,25.47328919179185,27.2684921404175
2. Central Urban Heat Zone (Urban Heat-Island Region),wet_bulb,6,26.441119073929478,25.98757776552739,28.085271083762134
2. Central Urban Heat Zone (Urban Heat-Island Region),wet_bulb,7,26.573862917240596,26.042611115880376,27.774823414565113
2. Central Urban Heat Zone (Urban Heat-Island Region),wet_bulb,8,26.32953353923869,25.78377252149482,27.541375927517134
2. Central Urban Heat Zone (Urban Heat-Island Region),wet_bulb,9,26.365920737978712,25.76261246748932,27.477697372125697
2. Central Urban Heat Zone (Urban Heat-Island Region),wet_bulb,10,24.68355583103098,24.220698056101902,25.930020065377725
2. Central Urban Heat Zone (Urban Heat-Island Region),wet_bulb,11,21.089647032995156,20.82565019597878,21.51545938643455
2. Central Urban Heat Zone (Urban Heat-Island Region),wet_bulb,12,17.406556370700887,16.898584708080598,17.55706831010867
3. Southwest Hot-Dry Zone (Drought or Saline),cdd,1,0.5898895028067235,0.0,1.4227582078205465
3. Southwest Hot-Dry Zone (Drought or Saline),cdd,2,4.116495757905418,3.1419303191586554,5.360541096113039
3. Southwest Hot-Dry Zone (Drought or Saline),cdd,3,8.725667262969939,8.19181957695996,9.555576254707184
3. Southwest Hot-Dry Zone (Drought or Saline),cdd,4,13.054323623020807,12.646657492719935,13.725015516193535
3. Southwest Hot-Dry Zone (Drought or Saline),cdd,5,12.679746009862573,12.34449701282246,13.14696657980329
3. Southwest Hot-Dry Zone (Drought or Saline),cdd,6,13.197597063207308,12.93230336852601,13.400863133177268
3. Southwest Hot-Dry Zone (Drought or Saline),cdd,7,12.39498105629189,12.091095822351514,12.583912615586186
3. Southwest Hot-Dry Zone (Drought or Saline),cdd,8,11.995116439297421,11.754999877642934,12.186645114866286
3. Southwest Hot-Dry Zone (Drought or Saline),cdd,9,12.045575355846546,11.891791570630565,12.167966857059469
3. Southwest Hot-Dry Zone (Drought or Saline),cdd,10,10.647332418964922,10.311439319768402,11.005770276010253
3. Southwest Hot-Dry Zone (Drought or Saline),cdd,11,6.6241805721256055,6.003378185484731,7.244050758695732
3. Southwest Hot-Dry Zone (Drought or Saline),cdd,12,2.562554518408163,1.6849018227511472,3.378613554126387
3. Southwest Hot-Dry Zone (Drought or Saline),heat_index,1,17.507904807364895,16.62538816200159,18.951493792459175
3. Southwest Hot-Dry Zone (Drought or Saline),heat_index,2,21.556324318854134,20.649938188038668,23.297144386426744
3. Southwest Hot-Dry Zone (Drought or Saline),heat_index,3,27.119238103429797,26.17220336786616,29.21296752710481
3. Southwest Hot-Dry Zone (Drought or Saline),heat_index,4,36.387341003938495,35.37462004798776,37.71925014084685
3. Southwest Hot-Dry Zone (Drought or Saline),heat_index,5,37.70791359498421,36.92161780203829,38.95673997634118
3. Southwest Hot-Dry Zone (Drought or Saline),heat_index,6,40.61029004757471,40.128760131189495,41.26634736577081
3. Southwest Hot-Dry Zone (Drought or Saline),heat_index,7,39.055205797369425,37.83931707714186,39.59536663164086
3. Southwest Hot-Dry Zone (Drought or Saline),heat_index,8,37.77124601643324,36.63777917603804,38.29337221735881
3. Southwest Hot-Dry Zone (Drought or Saline),heat_index,9,37.66862318874055,36.88097811027538,38.316061021750116
3. Southwest Hot-Dry Zone (Drought or Saline),heat_index,10,32.83902872090299,32.0607783347583,33.945005706721616
3. Southwest Hot-Dry Zone (Drought or Saline),heat_index,11,24.485424753850197,23.952078697189627,25.432797624442493
3. Southwest Hot-Dry Zone (Drought or Saline),heat_index,12,19.833223409312218,19.155929672796837,20.98310200887556
3. Southwest Hot-Dry Zone (Drought or Saline),heatstroke_hazard,1,8.4165731446088e-08,4.285572747457231e-08,1.855429429148445e-07
3. Southwest Hot-Dry Zone (Drought or Saline),heatstroke_hazard,2,1.1075136409976408e-06,5.409372728056377e-07,2.8670325513148157e-06
3. Southwest Hot-Dry Zone (Drought or Saline),heatstroke_hazard,3,8.841046553402962e-05,1.7540107347654106e-05,0.0002976676789708208
3. Southwest Hot-Dry Zone (Drought or Saline),heatstroke_hazard,4,0.05459790909100447,0.02247200233664451,0.11237798660722266
3. Southwest Hot-Dry Zone (Drought or Saline),heatstroke_hazard,5,0.11828086443055978,0.07115187579923331,0.21632901024741802
3. Southwest Hot-Dry Zone (Drought or Saline),heatstroke_hazard,6,0.43959609122159493,0.3661261361224523,0.5418483750516311
3. Southwest Hot-Dry Zone (Drought or Saline),heatstroke_hazard,7,0.2319422162981188,0.12014148804902942,0.2921939744380998
3. Southwest Hot-Dry Zone (Drought or Saline),heatstroke_hazard,8,0.11833147872926997,0.06019748169432505,0.15382427807213572
3. Southwest Hot-Dry Zone (Drought or Saline),heatstroke_hazard,9,0.11129904565172051,0.06947199704576482,0.155688613128864
3. Southwest Hot-Dry Zone (Drought or Saline),heatstroke_hazard,10,0.005568457238271716,0.002856027267639387,0.011607076796635678
3. Southwest Hot-Dry Zone (Drought or Saline),heatstroke_hazard,11,6.365598182979276e-06,4.331323629314905e-06,1.1008837602630975e-05
3. Southwest Hot-Dry Zone (Drought or Saline),heatstroke_hazard,12,3.4945648505810743e-07,2.1104580160171345e-07,6.672715743899256e-07
3. Southwest Hot-Dry Zone (Drought or Saline),humidity,1,80.0538501143995,76.99764737010557,82.06524627351037
3. Southwest Hot-Dry Zone (Drought or Saline),humidity,2,73.08744314182488,70.53218882535835,76.7277312748638
3. Southwest Hot-Dry Zone (Drought or Saline),humidity,3,70.47248103356456,68.25974338540361,73.9689579822253
3. Southwest Hot-Dry Zone (Drought or Saline),humidity,4,71.10650832431824,65.91158899260546,73.51753565853834
3. Southwest Hot-Dry Zone (Drought or Saline),humidity,5,77.56446182357381,74.21423538031084,79.2158496699715
3. Southwest Hot-Dry Zone (Drought or Saline),humidity,6,82.26902455900397,80.58732961915153,83.34088469531513
3. Southwest Hot-Dry Zone (Drought or Saline),humidity,7,84.94688438611713,84.5133654610149,85.96863148452397
3. Southwest Hot-Dry Zone (Drought or Saline),humidity,8,85.54394779163832,85.11647931135394,87.24601606770861
3. Southwest Hot-Dry Zone (Drought or Saline),humidity,9,85.19896064989805,84.44110655895564,86.5066191366218
3. Southwest Hot-Dry Zone (Drought or Saline),humidity,10,82.68635534758896,80.37661660579808,83.54537978398079
3. Southwest Hot-Dry Zone (Drought or Saline),humidity,11,78.21096530088607,71.42920690369237,80.39015502397274
3. Southwest Hot-Dry Zone (Drought or Saline),humidity,12,79.3956948830754,71.8991785107285,81.81636136666424
3. Southwest Hot-Dry Zone (Drought or Saline),temperature,1,17.601867524181834,16.756528667679383,18.98676737375331
3. Southwest Hot-Dry Zone (Drought or Saline),temperature,2,21.447613104177613,20.60170827692499,23.090831828674894
3. Southwest Hot-Dry Zone (Drought or Saline),temperature,3,26.194634831599632,25.70638164792115,27.304653778460676
3. Southwest Hot-Dry Zone (Drought or Saline),temperature,4,30.42140003138088,29.972734674094102,31.29648854014596
3. Southwest Hot-Dry Zone (Drought or Saline),temperature,5,30.247088046224263,29.824714459395093,31.013800635625362
3. Southwest Hot-Dry Zone (Drought or Saline),temperature,6,30.689147900414685,30.44236382830191,31.053344443629822
3. Southwest Hot-Dry Zone (Drought or Saline),temperature,7,29.978728974141575,29.57985916337031,30.151119429881287
3. Southwest Hot-Dry Zone (Drought or Saline),temperature,8,29.543433496348154,29.19658670834871,29.72574046942927
3. Southwest Hot-Dry Zone (Drought or Saline),temperature,9,29.542482203003374,29.298537265767514,29.64401930305686
3. Southwest Hot-Dry Zone (Drought or Saline),temperature,10,28.116787226082835,27.825136396140365,28.674208392467378
3. Southwest Hot-Dry Zone (Drought or Saline),temperature,11,23.98881272110541,23.487474698275676,25.01104191895099
3. Southwest Hot-Dry Zone (Drought or Saline),temperature,12,19.731416402655277,19.09123012460715,20.954708194935236
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_shade,1,15.942686269497463,15.267505000467157,17.029811304676784
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_shade,2,19.054382642171124,18.313121415457864,20.389163454052373
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_shade,3,23.34145245737208,22.822141671634743,24.199937751884505
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_shade,4,27.43802900518682,27.049495306469275,27.932635226127694
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_shade,5,27.970552874979525,27.73773845043237,28.348205643292665
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_shade,6,28.90207785383861,28.774719816594953,29.077791043884513
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_shade,7,28.488837466910034,28.14185562854079,28.641976563442967
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_shade,8,28.12360675554847,27.783091035955565,28.287548188268506
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_shade,9,28.087061861137112,27.851892989305064,28.299427149982527
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_shade,10,26.433379649491325,26.136928669839257,26.84719769840457
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_shade,11,21.976214007581046,21.55796701017845,22.508467150653864
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_shade,12,17.954400084011212,17.423507094150636,18.649713972580226
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_sun,1,16.825695180174836,16.13714975666662,17.921528427704963
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_sun,2,20.09655703803812,19.364223141855547,21.42348032854192
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_sun,3,24.54530432907651,24.04227896932965,25.381811434884533
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_sun,4,28.760976570374233,28.4035191800009,29.23548259448842
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_sun,5,29.155625038600714,28.92539470952098,29.52355007904695
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_sun,6,29.91143348855701,29.69474399759956,30.099833368505355
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_sun,7,29.397456956314848,29.009843856765855,29.576207692249714
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_sun,8,28.935509654969557,28.612716435184794,29.125615594399196
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_sun,9,28.943674157625036,28.72771819221054,29.131761239871445
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_sun,10,27.30778813033661,27.00720163774899,27.74378940570186
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_sun,11,22.85750249324589,22.430701443950923,23.407914013415095
3. Southwest Hot-Dry Zone (Drought or Saline),wbgt_sun,12,18.77696078093492,18.239182492231336,19.488049005021644
3. Southwest Hot-Dry Zone (Drought or Saline),wet_bulb,1,15.231608588918448,14.575612301506249,16.191115846501134
3. Southwest Hot-Dry Zone (Drought or Saline),wet_bulb,2,18.02871244416834,17.25812172360059,19.23130557921415
3. Southwest Hot-Dry Zone (Drought or Saline),wet_bulb,3,22.11866001127456,21.5339401835085,23.118967762647763
3. Southwest Hot-Dry Zone (Drought or Saline),wet_bulb,4,26.159441422532222,25.732247646817058,26.763598578476767
3. Southwest Hot-Dry Zone (Drought or Saline),wet_bulb,5,26.994894944446067,26.696825653871052,27.23268722525935
3. Southwest Hot-Dry Zone (Drought or Saline),wet_bulb,6,28.136190691020296,28.03186503417452,28.231125301136526
3. Southwest Hot-Dry Zone (Drought or Saline),wet_bulb,7,27.85031253523938,27.525568399328137,27.995201049255115
3. Southwest Hot-Dry Zone (Drought or Saline),wet_bulb,8,27.515109580920033,27.177307176358504,27.75439229955194
3. Southwest Hot-Dry Zone (Drought or Saline),wet_bulb,9,27.46331028605157,27.231902585106873,27.73300234108502
3. Southwest Hot-Dry Zone (Drought or Saline),wet_bulb,10,25.711919259523533,25.406127286610506,26.14804842597909
3. Southwest Hot-Dry Zone (Drought or Saline),wet_bulb,11,21.113671701784888,20.73103514385107,21.648116416891934
3. Southwest Hot-Dry Zone (Drought or Saline),wet_bulb,12,17.192821661735184,16.708768652526416,17.896617019404147
4. Coastal Humid Heat Zone (Coastal Belt),cdd,1,1.7358015184602438,0.4724930764808235,3.819292920560862
4. Coastal Humid Heat Zone (Coastal Belt),cdd,2,4.720817738723687,3.5611198897604517,5.722593956140427
4. Coastal Humid Heat Zone (Coastal Belt),cdd,3,8.768343618660717,7.7717636352545725,9.301312142636053
4. Coastal Humid Heat Zone (Coastal Belt),cdd,4,12.315546952872007,11.69507513696494,12.833972892500412
4. Coastal Humid Heat Zone (Coastal Belt),cdd,5,12.12589756444427,11.60349915254019,12.59470912291344
4. Coastal Humid Heat Zone (Coastal Belt),cdd,6,11.952735522289982,11.027325628921716,12.574416265809939
4. Coastal Humid Heat Zone (Coastal Belt),cdd,7,11.650361531414772,10.58579694996885,11.975130949160027
4. Coastal Humid Heat Zone (Coastal Belt),cdd,8,11.237602287458884,10.259512051615673,11.513913599710325
4. Coastal Humid Heat Zone (Coastal Belt),cdd,9,11.594330516261724,10.986700496644861,11.78224567887127
4. Coastal Humid Heat Zone (Coastal Belt),cdd,10,10.726073200682809,10.220909419085878,11.035004740491699
4. Coastal Humid Heat Zone (Coastal Belt),cdd,11,7.456184838716017,6.887584338779824,9.042599509014435
4. Coastal Humid Heat Zone (Coastal Belt),cdd,12,3.720012248961793,2.74930015099946,6.108153841419451
4. Coastal Humid Heat Zone (Coastal Belt),heat_index,1,18.74896903789806,17.576584860844065,20.77551050736162
4. Coastal Humid Heat Zone (Coastal Belt),heat_index,2,22.163614051220538,21.118923192782013,22.93123386336353
4. Coastal Humid Heat Zone (Coastal Belt),heat_index,3,27.79067332118724,25.925893341683967,28.82125487510858
4. Coastal Humid Heat Zone (Coastal Belt),heat_index,4,35.73348669081819,34.108015728694305,37.383551590144435
4. Coastal Humid Heat Zone (Coastal Belt),heat_index,5,36.54000190673552,34.86249631205104,38.04655781587988
4. Coastal Humid Heat Zone (Coastal Belt),heat_index,6,37.49079391298414,34.712774894827454,39.83167417986568
4. Coastal Humid Heat Zone (Coastal Belt),heat_index,7,36.971187514274455,33.7701539379632,38.17300885413363
4. Coastal Humid Heat Zone (Coastal Belt),heat_index,8,35.7889813815524,33.213339597499974,36.908244180988405
4. Coastal Humid Heat Zone (Coastal Belt),heat_index,9,36.370561185988684,33.91511447507399,37.252323820131004
4. Coastal Humid Heat Zone (Coastal Belt),heat_index,10,33.14746621166078,31.552240418917393,34.28160686394646
4. Coastal Humid Heat Zone (Coastal Belt),heat_index,11,25.54663384605356,24.83890943566916,27.916323059863473
4. Coastal Humid Heat Zone (Coastal Belt),heat_index,12,20.98114182838322,20.123254117198343,23.2781622326794
4. Coastal Humid Heat Zone (Coastal Belt),heatstroke_hazard,1,1.9396188520892442e-07,7.80291886729098e-08,5.854600587512995e-07
4. Coastal Humid Heat Zone (Coastal Belt),heatstroke_hazard,2,1.4605801675995896e-06,7.268738021236897e-07,2.2767932146876494e-06
4. Coastal Humid Heat Zone (Coastal Belt),heatstroke_hazard,3,0.0001262103586816091,1.501901891430412e-05,0.00023263052240039258
4. Coastal Humid Heat Zone (Coastal Belt),heatstroke_hazard,4,0.041176224421717755,0.01027580352253159,0.0929512894065073
4. Coastal Humid Heat Zone (Coastal Belt),heatstroke_hazard,5,0.0666255057839565,0.01640114898081665,0.13465381040935392
4. Coastal Humid Heat Zone (Coastal Belt),heatstroke_hazard,6,0.14092500526064117,0.01868931747921842,0.3239024359505641
4. Coastal Humid Heat Zone (Coastal Belt),heatstroke_hazard,7,0.08855022567374438,0.010407269160984636,0.144196806987835
4. Coastal Humid Heat Zone (Coastal Belt),heatstroke_hazard,8,0.04319435382220643,0.007350696225655986,0.07059146939729538
4. Coastal Humid Heat Zone (Coastal Belt),heatstroke_hazard,9,0.05881361806755385,0.011391129939465209,0.08621846340843362
4. Coastal Humid Heat Zone (Coastal Belt),heatstroke_hazard,10,0.007552588825047226,0.0020750921918858277,0.014309726003429616
4. Coastal Humid Heat Zone (Coastal Belt),heatstroke_hazard,11,3.154688821101206e-05,7.572883791783014e-06,0.00013155913027350943
4. Coastal Humid Heat Zone (Coastal Belt),heatstroke_hazard,12,8.238721763743017e-07,3.8818539634913757e-07,2.8329031503247556e-06
4. Coastal Humid Heat Zone (Coastal Belt),humidity,1,78.21791513037657,71.70448446786165,81.6913459985089
4. Coastal Humid Heat Zone (Coastal Belt),humidity,2,72.56493953050746,64.92228594846468,75.58341743498815
4. Coastal Humid Heat Zone (Coastal Belt),humidity,3,71.29800827744631,62.75250398621992,74.5536989130584
4. Coastal Humid Heat Zone (Coastal Belt),humidity,4,74.64394743939697,66.22270520111711,77.46629020513042
4. Coastal Humid Heat Zone (Coastal Belt),humidity,5,79.01966113058324,73.28513408628429,81.11434896074111
4. Coastal Humid Heat Zone (Coastal Belt),humidity,6,84.55701676185622,77.10016734555907,86.3182493135328
4. Coastal Humid Heat Zone (Coastal Belt),humidity,7,85.55714398857721,77.94271669567172,87.57574037850502
4. Coastal Humid Heat Zone (Coastal Belt),humidity,8,85.88789009902811,78.35529738247904,89.00202917919658
4. Coastal Humid Heat Zone (Coastal Belt),humidity,9,85.0320554675823,77.588178606826,86.6794263443145
4. Coastal Humid Heat Zone (Coastal Belt),humidity,10,83.00690183518579,74.60218266642408,84.81107172833711
4. Coastal Humid Heat Zone (Coastal Belt),humidity,11,78.99960047347388,70.93866455577407,81.75819023994542
4. Coastal Humid Heat Zone (Coastal Belt),humidity,12,79.35335586625821,72.4493779559584,82.67257635441644
4. Coastal Humid Heat Zone (Coastal Belt),temperature,1,18.773688008630717,17.625434084641114,20.74113862038214
4. Coastal Humid Heat Zone (Coastal Belt),temperature,2,22.012097542557125,21.02195975186629,22.775635165029787
4. Coastal Humid Heat Zone (Coastal Belt),temperature,3,26.377590139557157,25.43746844042463,26.853189993773157
4. Coastal Humid Heat Zone (Coastal Belt),temperature,4,29.812252369310016,29.31041368626632,30.14486111576553
4. Coastal Humid Heat Zone (Coastal Belt),temperature,5,29.704005205582696,29.13195650358428,30.115345053630264
4. Coastal Humid Heat Zone (Coastal Belt),temperature,6,29.527578690798236,28.51621760501918,30.169349740370762
4. Coastal Humid Heat Zone (Coastal Belt),temperature,7,29.286821966976436,28.104744948830618,29.569818006959533
4. Coastal Humid Heat Zone (Coastal Belt),temperature,8,28.888856710989312,27.81110753536112,29.15903721614399
4. Coastal Humid Heat Zone (Coastal Belt),temperature,9,29.14489023022922,28.22554420352576,29.338482150238576
4. Coastal Humid Heat Zone (Coastal Belt),temperature,10,28.205332767916,27.739975543085606,28.759968476215004
4. Coastal Humid Heat Zone (Coastal Belt),temperature,11,24.80299256596505,24.237200500620467,26.263397440629262
4. Coastal Humid Heat Zone (Coastal Belt),temperature,12,20.775983618876598,19.917296122373457,23.028066290349937
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_shade,1,16.923010705609936,16.102031292340143,18.364976068957233
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_shade,2,19.5465895187582,18.75252857486794,20.11635562430612
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_shade,3,23.59842764850176,22.8062913156813,24.310077869450282
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_shade,4,27.23810363028599,26.48035582442408,27.862256676491835
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_shade,5,27.599450579727936,26.90531295863279,28.111533417441525
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_shade,6,28.005272646260003,27.193545347461107,28.7160132603547
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_shade,7,27.87207362147327,26.915395832315188,28.26208967227504
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_shade,8,27.515006876472235,26.76841490557255,27.891467988467063
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_shade,9,27.678973738253006,26.94002427036679,27.989115437179557
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_shade,10,26.55187314488432,25.603446520033838,26.93720350857392
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_shade,11,22.83881687469818,22.434804311654958,23.83764872395447
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_shade,12,18.96243889600101,18.422068204479427,20.509819715089684
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_sun,1,17.891014327168183,17.068210642148088,19.352119300235277
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_sun,2,20.625774877972596,19.823206834084296,21.180483699672752
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_sun,3,24.821915304823982,24.010998189439132,25.519110508825136
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_sun,4,28.504970288626545,27.705752136127845,29.17885117731959
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_sun,5,28.757882262243317,28.024418278074755,29.277227146825297
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_sun,6,28.911865756623683,28.03406101828995,29.666456398262696
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_sun,7,28.748263981436423,27.717953678179537,29.1317279013102
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_sun,8,28.32320186703791,27.428469994947772,28.663494192379282
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_sun,9,28.566928942632213,27.79083452837161,28.868333168278284
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_sun,10,27.46534351395971,26.51315216617978,27.856814689391612
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_sun,11,23.761820861254403,23.351356071227084,24.794314660306732
4. Coastal Humid Heat Zone (Coastal Belt),wbgt_sun,12,19.813619012822652,19.25730542710774,21.378787675409185
4. Coastal Humid Heat Zone (Coastal Belt),wet_bulb,1,16.1298632900296,15.449144381354014,17.34662068977513
4. Coastal Humid Heat Zone (Coastal Belt),wet_bulb,2,18.489943222844374,17.595804142255282,19.173987770627264
4. Coastal Humid Heat Zone (Coastal Belt),wet_bulb,3,22.40735800947802,21.297010230093008,23.253542723107465
