zone_name,variable,month,mean,min,max
4. Coastal Humid Heat Zone (Coastal Belt),wet_bulb,4,26.134897027847128,24.981008353107406,26.883997631088825
4. Coastal Humid Heat Zone (Coastal Belt),wet_bulb,5,26.697498597218754,25.74377628154521,27.252757001932068
4. Coastal Humid Heat Zone (Coastal Belt),wet_bulb,6,27.35285577002933,26.24528536111183,28.09315476891925
4. Coastal Humid Heat Zone (Coastal Belt),wet_bulb,7,27.265752901971915,26.24632472753821,27.715441657213752
4. Coastal Humid Heat Zone (Coastal Belt),wet_bulb,8,26.92621409025063,25.93239364969662,27.35584767456096
4. Coastal Humid Heat Zone (Coastal Belt),wet_bulb,9,27.050723813120346,26.017855405624033,27.43263132063675
4. Coastal Humid Heat Zone (Coastal Belt),wet_bulb,10,25.843247592156455,24.52696366076788,26.30129438172459
4. Coastal Humid Heat Zone (Coastal Belt),wet_bulb,11,21.997027292726663,21.251996964880078,22.798042131093844
4. Coastal Humid Heat Zone (Coastal Belt),wet_bulb,12,18.185205443340045,17.692757117607595,19.430571182835287
5. Haor or Wetland Humid Zone (Haor Basin),cdd,1,0.22665976570471713,0.0,0.7033463330769987
5. Haor or Wetland Humid Zone (Haor Basin),cdd,2,1.9527023585315955,0.37254321324601847,3.122399519386457
5. Haor or Wetland Humid Zone (Haor Basin),cdd,3,6.114114108175585,4.403078252529841,7.406932543695044
5. Haor or Wetland Humid Zone (Haor Basin),cdd,4,8.927033008791131,6.692861182430345,11.320945737775444
5. Haor or Wetland Humid Zone (Haor Basin),cdd,5,9.54462351619817,7.645769741284848,11.38921238806569
5. Haor or Wetland Humid Zone (Haor Basin),cdd,6,9.778378414166905,7.94951686319315,11.33441942473223
5. Haor or Wetland Humid Zone (Haor Basin),cdd,7,10.463298604386228,8.643561134534842,11.825600800752593
5. Haor or Wetland Humid Zone (Haor Basin),cdd,8,10.314449727629103,8.71818216156046,11.477378561073165
5. Haor or Wetland Humid Zone (Haor Basin),cdd,9,10.643158960350538,9.06341299462283,11.75523718619084
5. Haor or Wetland Humid Zone (Haor Basin),cdd,10,8.500026884775307,6.5920146369692745,9.917517493988294
5. Haor or Wetland Humid Zone (Haor Basin),cdd,11,5.860650861303405,4.800873228596021,6.497553263760263
5. Haor or Wetland Humid Zone (Haor Basin),cdd,12,1.8236232630592313,0.6163059904276302,2.7928036984680595
5. Haor or Wetland Humid Zone (Haor Basin),heat_index,1,17.382415439498278,16.747681920537605,17.902607505688547
5. Haor or Wetland Humid Zone (Haor Basin),heat_index,2,19.985903858025626,18.945731189677417,20.693544586349063
5. Haor or Wetland Humid Zone (Haor Basin),heat_index,3,24.301012296378982,22.97611537205232,25.531937488453664
5. Haor or Wetland Humid Zone (Haor Basin),heat_index,4,29.956985551949096,26.50164407887444,33.74562318665812
5. Haor or Wetland Humid Zone (Haor Basin),heat_index,5,31.824303438303012,28.688877221678545,34.92923541743414
5. Haor or Wetland Humid Zone (Haor Basin),heat_index,6,32.99744657443004,30.101621770619133,35.4698934898709
5. Haor or Wetland Humid Zone (Haor Basin),heat_index,7,35.28002668661754,32.39532358617858,37.39740984948011
5. Haor or Wetland Humid Zone (Haor Basin),heat_index,8,34.739078279380934,32.442991383880056,36.17269907762011
5. Haor or Wetland Humid Zone (Haor Basin),heat_index,9,35.30047061170204,32.90300852602302,36.64740024468388
5. Haor or Wetland Humid Zone (Haor Basin),heat_index,10,30.09063787562929,27.65381809665481,31.68769666810939
5. Haor or Wetland Humid Zone (Haor Basin),heat_index,11,24.093543247975177,23.194806554916106,24.649098941312047
5. Haor or Wetland Humid Zone (Haor Basin),heat_index,12,19.80508107153344,19.14150466969506,20.17820484569895
5. Haor or Wetland Humid Zone (Haor Basin),heatstroke_hazard,1,7.133972564225861e-08,4.62885208761536e-08,9.582174929763913e-08
5. Haor or Wetland Humid Zone (Haor Basin),heatstroke_hazard,2,3.9189035981764845e-07,1.848721209055551e-07,5.560006267544156e-07
5. Haor or Wetland Humid Zone (Haor Basin),heatstroke_hazard,3,6.625826622342755e-06,2.342082092658788e-06,1.17182312641908e-05
5. Haor or Wetland Humid Zone (Haor Basin),heatstroke_hazard,4,0.002617840356165391,5.3964040363272336e-05,0.008200219128938816
5. Haor or Wetland Humid Zone (Haor Basin),heatstroke_hazard,5,0.0075665714043499826,0.00021401048371424915,0.021364146512605063
5. Haor or Wetland Humid Zone (Haor Basin),heatstroke_hazard,6,0.012564285674082427,0.0008333369766917551,0.029776699736826964
5. Haor or Wetland Humid Zone (Haor Basin),heatstroke_hazard,7,0.04630399734155453,0.0035231091686689915,0.0936838294173069
5. Haor or Wetland Humid Zone (Haor Basin),heatstroke_hazard,8,0.02604003812405434,0.0036300295734559155,0.04560639263123882
5. Haor or Wetland Humid Zone (Haor Basin),heatstroke_hazard,9,0.03629100895787703,0.004843049806367185,0.060545848390489765
5. Haor or Wetland Humid Zone (Haor Basin),heatstroke_hazard,10,0.001255534503836599,0.00011151476752670393,0.0022595195998057383
5. Haor or Wetland Humid Zone (Haor Basin),heatstroke_hazard,11,5.046816984020801e-06,2.68804464684419e-06,6.719290498974126e-06
5. Haor or Wetland Humid Zone (Haor Basin),heatstroke_hazard,12,3.268864273036845e-07,2.0913950530328553e-07,4.018643047653175e-07
5. Haor or Wetland Humid Zone (Haor Basin),humidity,1,81.32257120621628,81.02146907529895,82.20440386427805
5. Haor or Wetland Humid Zone (Haor Basin),humidity,2,75.71660670776834,73.72511221587706,77.27869856210583
5. Haor or Wetland Humid Zone (Haor Basin),humidity,3,74.0473375361941,72.09485279358273,75.72582326782444
5. Haor or Wetland Humid Zone (Haor Basin),humidity,4,77.45089714675089,74.91254345013246,80.44930248088252
5. Haor or Wetland Humid Zone (Haor Basin),humidity,5,81.89369862062905,81.51891913206707,82.3244276423561
5. Haor or Wetland Humid Zone (Haor Basin),humidity,6,87.03366440127454,84.90899209206299,88.8250314757665
5. Haor or Wetland Humid Zone (Haor Basin),humidity,7,86.08376163772866,84.49646889401302,87.4718892592522
5. Haor or Wetland Humid Zone (Haor Basin),humidity,8,86.24279334993574,84.63886541065983,87.57384816492124
5. Haor or Wetland Humid Zone (Haor Basin),humidity,9,84.8164249305949,84.38738185098146,85.54967090587505
5. Haor or Wetland Humid Zone (Haor Basin),humidity,10,84.5873513590712,84.04278775635963,85.11709677213324
5. Haor or Wetland Humid Zone (Haor Basin),humidity,11,79.69186709633465,77.15708854741072,82.4451123693397
5. Haor or Wetland Humid Zone (Haor Basin),humidity,12,81.6699482879859,80.20612315569927,83.74654788577747
5. Haor or Wetland Humid Zone (Haor Basin),temperature,1,17.457670173941786,16.887787075974057,17.93735838718341
5. Haor or Wetland Humid Zone (Haor Basin),temperature,2,19.957548701606573,18.975265115112585,20.62733763355025
5. Haor or Wetland Humid Zone (Haor Basin),temperature,3,23.91999862084901,22.677622387881964,25.07044198938693
5. Haor or Wetland Humid Zone (Haor Basin),temperature,4,27.2614173941137,25.81417114455981,29.027896420806965
5. Haor or Wetland Humid Zone (Haor Basin),temperature,5,27.72139800763165,26.454935340796478,28.94921958164979
5. Haor or Wetland Humid Zone (Haor Basin),temperature,6,27.86488298675017,26.704779214342736,28.820963088225405
5. Haor or Wetland Humid Zone (Haor Basin),temperature,7,28.70495301854055,27.639142305758376,29.462137036490258
5. Haor or Wetland Humid Zone (Haor Basin),temperature,8,28.5232948627552,27.648622952881354,29.067903781973616
5. Haor or Wetland Humid Zone (Haor Basin),temperature,9,28.815306428754603,28.018604468685712,29.277686502097403
5. Haor or Wetland Humid Zone (Haor Basin),temperature,10,26.928997923084715,25.92505970983896,27.553024177949904
5. Haor or Wetland Humid Zone (Haor Basin),temperature,11,23.597404087286662,22.84053971571752,24.037099905556925
5. Haor or Wetland Humid Zone (Haor Basin),temperature,12,19.65184765617417,19.083343746026895,19.981851154718832
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_shade,1,15.908080550821058,15.32827997466295,16.35175318338975
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_shade,2,17.854109603207963,17.041185513246397,18.4028988004219
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_shade,3,21.512927137613982,20.471265031913234,22.491764913289543
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_shade,4,25.066062998901934,23.77798519035945,26.51379661256759
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_shade,5,25.96744395380248,24.72519712583646,27.126551956483482
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_shade,6,26.621977873618196,25.65820977885866,27.420602249944444
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_shade,7,27.3535389557351,26.446213474898723,28.007092489895754
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_shade,8,27.191516805844635,26.46571838883446,27.635904624371
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_shade,9,27.33444096892741,26.543630181324097,27.76608449209617
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_shade,10,25.462173738840313,24.42463829916491,26.12649434018336
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_shade,11,21.73988793804954,20.76862595720295,22.425369259587537
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_shade,12,18.07659133992065,17.397048786379298,18.431706544478793
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_sun,1,16.815484519895328,16.23180363793645,17.28993798932005
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_sun,2,18.899057961872884,18.089908994919746,19.409597053767378
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_sun,3,22.659513094703854,21.60531949617924,23.64524733139057
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_sun,4,26.194212496061837,24.868779403501115,27.720742799324086
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_sun,5,26.974869487142946,25.6770976747684,28.210761096923726
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_sun,6,27.39085713379846,26.364813226501028,28.2539268933797
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_sun,7,28.12878633764868,27.148539354090275,28.853214449257933
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_sun,8,27.955992695173208,27.199277294706803,28.382119486620425
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_sun,9,28.174535979403473,27.34172054799752,28.63224328799061
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_sun,10,26.318251445380046,25.274548900009904,26.956127433633586
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_sun,11,22.624277859630922,21.648729517559435,23.30068251517184
5. Haor or Wetland Humid Zone (Haor Basin),wbgt_sun,12,18.89248241244814,18.21464869730457,19.252838185054003
5. Haor or Wetland Humid Zone (Haor Basin),wet_bulb,1,15.243970712340747,14.65991978838676,15.672208096049614
5. Haor or Wetland Humid Zone (Haor Basin),wet_bulb,2,16.952635703894273,16.21229425530375,17.449567871938324
5. Haor or Wetland Humid Zone (Haor Basin),wet_bulb,3,20.4813250733704,19.52568330792664,21.386617594962097
5. Haor or Wetland Humid Zone (Haor Basin),wet_bulb,4,24.125196829525464,22.905334067130724,25.43632526617929
5. Haor or Wetland Humid Zone (Haor Basin),wet_bulb,5,25.215749359304265,23.98388074799645,26.345408688555064
5. Haor or Wetland Humid Zone (Haor Basin),wet_bulb,6,26.08930425370449,25.209680020794053,26.820447604966894
5. Haor or Wetland Humid Zone (Haor Basin),wet_bulb,7,26.774361500247053,25.93495826167316,27.383501969926684
5. Haor or Wetland Humid Zone (Haor Basin),wet_bulb,8,26.620754781454394,25.95875928995722,27.022190699684167
5. Haor or Wetland Humid Zone (Haor Basin),wet_bulb,9,26.69978434328719,25.911498343883412,27.13248829828138
5. Haor or Wetland Humid Zone (Haor Basin),wet_bulb,10,24.83353480273557,23.781600551733177,25.515124409711987
5. Haor or Wetland Humid Zone (Haor Basin),wet_bulb,11,20.943809588376492,19.880662917839565,21.73462755417209
5. Haor or Wetland Humid Zone (Haor Basin),wet_bulb,12,17.401481490097716,16.67435094653033,17.767358854375917
6. Hill Tract Zone (Elevated Terrain),cdd,1,1.9936692604873734,1.8777811148607366,2.10715141689251
6. Hill Tract Zone (Elevated Terrain),cdd,2,4.313138943210762,4.2924674854399765,4.3523523734509055
6. Hill Tract Zone (Elevated Terrain),cdd,3,8.160380876837314,8.10955555027844,8.216785602427853
6. Hill Tract Zone (Elevated Terrain),cdd,4,11.57337988310582,11.41529055066201,11.704911468471591
6. Hill Tract Zone (Elevated Terrain),cdd,5,11.465410661913559,11.2736390607472,11.621605284520001
6. Hill Tract Zone (Elevated Terrain),cdd,6,11.092812859658041,10.96197049265863,11.293017895209617
6. Hill Tract Zone (Elevated Terrain),cdd,7,11.086134496847654,10.754341776069825,11.266284004658102
6. Hill Tract Zone (Elevated Terrain),cdd,8,10.530366519884145,10.222381279182137,10.750123847299479
6. Hill Tract Zone (Elevated Terrain),cdd,9,11.129585860103177,10.726665175448666,11.335108128313637
6. Hill Tract Zone (Elevated Terrain),cdd,10,10.36235244736451,10.154127953757094,10.592424226304535
6. Hill Tract Zone (Elevated Terrain),cdd,11,7.654699830695996,7.346915737545334,7.881506187954377
6. Hill Tract Zone (Elevated Terrain),cdd,12,4.120710812880427,3.6336419269576012,4.425230322527376
6. Hill Tract Zone (Elevated Terrain),heat_index,1,19.53259779945888,19.204292901259883,19.778817343511854
6. Hill Tract Zone (Elevated Terrain),heat_index,2,22.113670589060252,21.80694769939104,22.3092031316153
6. Hill Tract Zone (Elevated Terrain),heat_index,3,27.150844817304137,26.190568393506723,27.680398241823184
6. Hill Tract Zone (Elevated Terrain),heat_index,4,34.155790913791414,33.477185482721964,34.57066952158446
6. Hill Tract Zone (Elevated Terrain),heat_index,5,35.01554788396513,34.399644566594645,35.4679028985512
6. Hill Tract Zone (Elevated Terrain),heat_index,6,35.30924979618135,34.25392922557046,36.025612318041155
6. Hill Tract Zone (Elevated Terrain),heat_index,7,35.39227427971076,35.02005344262499,35.6408446913878
6. Hill Tract Zone (Elevated Terrain),heat_index,8,34.09090957676383,33.58751035020044,34.62736529444979
6. Hill Tract Zone (Elevated Terrain),heat_index,9,35.1995686945419,34.7389386102401,35.58523354729075
6. Hill Tract Zone (Elevated Terrain),heat_index,10,32.92777773864327,32.185939864730486,33.400076697197896
6. Hill Tract Zone (Elevated Terrain),heat_index,11,26.098305583083572,25.624935469711343,26.365798243540105
6. Hill Tract Zone (Elevated Terrain),heat_index,12,21.923244861393073,21.363464098671077,22.29586635202279
6. Hill Tract Zone (Elevated Terrain),heatstroke_hazard,1,2.7060429970815414e-07,2.1758467217025053e-07,3.124617771098911e-07
6. Hill Tract Zone (Elevated Terrain),heatstroke_hazard,2,1.3729558488496447e-06,1.1213135344985076e-06,1.5385859576738416e-06
6. Hill Tract Zone (Elevated Terrain),heatstroke_hazard,3,3.5238594529852104e-05,1.7744909796032715e-05,4.5353998627607844e-05
6. Hill Tract Zone (Elevated Terrain),heatstroke_hazard,4,0.011032556419786245,0.006936210086334298,0.013692885248412064
6. Hill Tract Zone (Elevated Terrain),heatstroke_hazard,5,0.022322524250807704,0.012319115234500688,0.029735911447313298
6. Hill Tract Zone (Elevated Terrain),heatstroke_hazard,6,0.029664966264248138,0.014068188522861996,0.04173220958577691
6. Hill Tract Zone (Elevated Terrain),heatstroke_hazard,7,0.028755432586128116,0.022598973897343704,0.033045960804672606
6. Hill Tract Zone (Elevated Terrain),heatstroke_hazard,8,0.013155624756136122,0.009289733629207188,0.01772752799314006
6. Hill Tract Zone (Elevated Terrain),heatstroke_hazard,9,0.0257868829599051,0.019000611619189266,0.03194439523352998
6. Hill Tract Zone (Elevated Terrain),heatstroke_hazard,10,0.005173534503417963,0.003090076908481117,0.006608639627514684
6. Hill Tract Zone (Elevated Terrain),heatstroke_hazard,11,4.275084225031703e-05,3.1064549858331955e-05,4.953691017310288e-05
6. Hill Tract Zone (Elevated Terrain),heatstroke_hazard,12,1.2437222734340867e-06,8.479848534281355e-07,1.5257127509335581e-06
6. Hill Tract Zone (Elevated Terrain),humidity,1,76.58705646332162,75.05898038365416,79.2699577143924
6. Hill Tract Zone (Elevated Terrain),humidity,2,70.43942546132807,69.41843473808316,71.60657352158668
6. Hill Tract Zone (Elevated Terrain),humidity,3,68.56973655500008,68.02660295925583,69.45319101362116
6. Hill Tract Zone (Elevated Terrain),humidity,4,73.43013512995817,72.38166567162739,74.06665503937518
6. Hill Tract Zone (Elevated Terrain),humidity,5,78.18704404734031,77.4872994154824,79.05925632142885
6. Hill Tract Zone (Elevated Terrain),humidity,6,84.46922919812376,83.93713359512833,85.51567934928042
6. Hill Tract Zone (Elevated Terrain),humidity,7,85.06564864975645,84.79908126341746,85.59327603418453
6. Hill Tract Zone (Elevated Terrain),humidity,8,86.43973115532272,84.74649501421789,87.94795293074225
6. Hill Tract Zone (Elevated Terrain),humidity,9,84.55720036620329,83.5213413448931,85.56136586244341
6. Hill Tract Zone (Elevated Terrain),humidity,10,82.7291096715575,82.21154747374788,83.5809698674436
6. Hill Tract Zone (Elevated Terrain),humidity,11,78.12330317940727,75.71049510904774,81.10117497839272
6. Hill Tract Zone (Elevated Terrain),humidity,12,77.84614081139466,74.71361169325549,81.36357917962246
6. Hill Tract Zone (Elevated Terrain),temperature,1,19.52479009356054,19.16264606550068,19.78489855570181
6. Hill Tract Zone (Elevated Terrain),temperature,2,22.017148516982846,21.710604496661265,22.219141012231123
6. Hill Tract Zone (Elevated Terrain),temperature,3,26.106372728253735,25.77587907615268,26.32970916725794
6. Hill Tract Zone (Elevated Terrain),temperature,4,29.315842077472666,29.128140280855984,29.42979080212502
6. Hill Tract Zone (Elevated Terrain),temperature,5,29.24297811304562,29.073829701404673,29.335580994882093
6. Hill Tract Zone (Elevated Terrain),temperature,6,28.85153766954204,28.539627217194536,29.008538325088356
6. Hill Tract Zone (Elevated Terrain),temperature,7,28.83898902024644,28.73839988575247,28.94166474903822
6. Hill Tract Zone (Elevated Terrain),temperature,8,28.29810641908499,28.115634300433193,28.419525155632176
6. Hill Tract Zone (Elevated Terrain),temperature,9,28.81272421137504,28.66019206910063,28.91610217828952
6. Hill Tract Zone (Elevated Terrain),temperature,10,28.148826285238812,27.822853614800113,28.3548644280515
6. Hill Tract Zone (Elevated Terrain),temperature,11,25.457148888948627,24.9561255664121,25.757597761740882
6. Hill Tract Zone (Elevated Terrain),temperature,12,21.66821824867272,21.07583189705338,22.081323072756568
6. Hill Tract Zone (Elevated Terrain),wbgt_shade,1,17.51319850347777,17.394150945580932,17.632627871776428
6. Hill Tract Zone (Elevated Terrain),wbgt_shade,2,19.356655347406605,19.171757880652358,19.454935861536484
6. Hill Tract Zone (Elevated Terrain),wbgt_shade,3,23.06499818535738,22.717031977508213,23.256489918868485
6. Hill Tract Zone (Elevated Terrain),wbgt_shade,4,26.63344564019094,26.34179296866303,26.81053321092228
6. Hill Tract Zone (Elevated Terrain),wbgt_shade,5,27.065569068520286,26.82852472588958,27.246619909602263
6. Hill Tract Zone (Elevated Terrain),wbgt_shade,6,27.334449504772607,26.976267221856986,27.593480134069324
6. Hill Tract Zone (Elevated Terrain),wbgt_shade,7,27.38305575472324,27.2577347078892,27.45651103110604
6. Hill Tract Zone (Elevated Terrain),wbgt_shade,8,26.99108811594823,26.83050123470764,27.2036445416094
6. Hill Tract Zone (Elevated Terrain),wbgt_shade,9,27.305213471975634,27.15904067019602,27.456190268835062
6. Hill Tract Zone (Elevated Terrain),wbgt_shade,10,26.46903676518221,26.23674998011942,26.617871379359862
6. Hill Tract Zone (Elevated Terrain),wbgt_shade,11,23.39030326016703,23.193873448122822,23.531180475395704
6. Hill Tract Zone (Elevated Terrain),wbgt_shade,12,19.6950806428319,19.437544278745484,19.836320352659
6. Hill Tract Zone (Elevated Terrain),wbgt_sun,1,18.532059759033544,18.39442874612487,18.671354465329443
6. Hill Tract Zone (Elevated Terrain),wbgt_sun,2,20.46625046766424,20.259861204959503,20.587935716943775
6. Hill Tract Zone (Elevated Terrain),wbgt_sun,3,24.329550515995425,23.950963914711096,24.52185968934196
6. Hill Tract Zone (Elevated Terrain),wbgt_sun,4,27.914720915370655,27.581964744711343,28.133115760412277
6. Hill Tract Zone (Elevated Terrain),wbgt_sun,5,28.279436495017297,28.008675615198644,28.49285682173422
6. Hill Tract Zone (Elevated Terrain),wbgt_sun,6,28.237669749548363,27.879264081837608,28.48840549319572
6. Hill Tract Zone (Elevated Terrain),wbgt_sun,7,28.24477197784262,28.135766264756395,28.32884928475572
6. Hill Tract Zone (Elevated Terrain),wbgt_sun,8,27.831307408281276,27.678502549560385,28.03039826098435
6. Hill Tract Zone (Elevated Terrain),wbgt_sun,9,28.2290975341903,28.084131867848463,28.37441948208075
6. Hill Tract Zone (Elevated Terrain),wbgt_sun,10,27.400032660827076,27.159016876694754,27.54839388868961
6. Hill Tract Zone (Elevated Terrain),wbgt_sun,11,24.32658221577516,24.12010746420809,24.46489338403825
6. Hill Tract Zone (Elevated Terrain),wbgt_sun,12,20.56520529874238,20.29229041194447,20.702451190866206
6. Hill Tract Zone (Elevated Terrain),wet_bulb,1,16.651087822013732,16.60681285033174,16.710226150094122
6. Hill Tract Zone (Elevated Terrain),wet_bulb,2,18.21644398901679,18.083680759505683,18.2953746963059
6. Hill Tract Zone (Elevated Terrain),wet_bulb,3,21.761551952687515,21.406097506660586,21.989187052090447
6. Hill Tract Zone (Elevated Terrain),wet_bulb,4,25.4838471670702,25.147644120580335,25.687994243263972
6. Hill Tract Zone (Elevated Terrain),wet_bulb,5,26.132393763723716,25.866251164954544,26.35135087305376
6. Hill Tract Zone (Elevated Terrain),wet_bulb,6,26.684268862728572,26.306255795283754,26.987922705951945
6. Hill Tract Zone (Elevated Terrain),wet_bulb,7,26.759084355213293,26.623163917376374,26.83407256769984
6. Hill Tract Zone (Elevated Terrain),wet_bulb,8,26.430937414603914,26.27972992082526,26.708423716075032
6. Hill Tract Zone (Elevated Terrain),wet_bulb,9,26.659137440804457,26.515690070665478,26.853752504020818
6. Hill Tract Zone (Elevated Terrain),wet_bulb,10,25.749126970872236,25.556991279541982,25.873445787063446
6. Hill Tract Zone (Elevated Terrain),wet_bulb,11,22.504512276403492,22.438622540284562,22.61980496255405
6. Hill Tract Zone (Elevated Terrain),wet_bulb,12,18.849450240328697,18.735421013756394,18.974386313995055
