district,variable,kind,n_months,val_R2,val_RMSE,val_MAE,val_acc_0.5,val_acc_1.0,val_acc_2.0,val_acc_3.0,val_acc_5.0,val_acc_10.0,val_acc_20.0,val_acc_30.0,val_acc_50.0,val_acc_1.5,zone
Bagerhat,heat_index,index,11,0.9544797802701077,1.33862312555811,1.089001667856843,0.36363636363636365,0.45454545454545453,0.8181818181818182,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Bagerhat,wet_bulb,index,11,0.9661620913389015,0.6541579574671439,0.47087953168537217,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Bagerhat,wbgt_shade,index,11,0.965042874185455,0.6488924516862465,0.49345694474217117,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Bagerhat,wbgt_sun,index,11,0.9620719835526059,0.6700580065154802,0.5198795139694448,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Bagerhat,cdd,index,11,0.9485758456271393,0.7227360877666513,0.6100606066515833,0.5454545454545454,0.8181818181818182,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Bandarban,heat_index,index,11,0.8112808564438103,1.8963532689588094,1.6303010870186527,0.09090909090909091,0.36363636363636365,0.7272727272727273,0.9090909090909091,,,,,,,6. Hill Tract Zone (Elevated Terrain)
Bandarban,wet_bulb,index,11,0.9404066192868192,0.7278942362526392,0.6593777414601099,0.2727272727272727,0.8181818181818182,1.0,1.0,,,,,,,6. Hill Tract Zone (Elevated Terrain)
Bandarban,wbgt_shade,index,11,0.927071020470958,0.7529693489425034,0.6760074632294742,0.36363636363636365,0.8181818181818182,1.0,1.0,,,,,,,6. Hill Tract Zone (Elevated Terrain)
Bandarban,wbgt_sun,index,11,0.9105456094668412,0.8144417235903112,0.7216311501328747,0.36363636363636365,0.7272727272727273,1.0,1.0,,,,,,,6. Hill Tract Zone (Elevated Terrain)
Bandarban,cdd,index,11,0.9444012072448862,0.5968603865047513,0.49258697420990283,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,6. Hill Tract Zone (Elevated Terrain)
Barguna,heat_index,index,11,0.9332278388438159,1.5478171915992371,1.2340982990932767,0.2727272727272727,0.45454545454545453,0.8181818181818182,0.9090909090909091,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Barguna,wet_bulb,index,11,0.962901677285954,0.6478886883647936,0.5030639748362424,0.5454545454545454,0.8181818181818182,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Barguna,wbgt_shade,index,11,0.9611700575911919,0.6466651454469251,0.5125335388350307,0.5454545454545454,0.8181818181818182,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Barguna,wbgt_sun,index,11,0.9535492287770617,0.6983333458723298,0.558849031413229,0.45454545454545453,0.8181818181818182,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Barguna,cdd,index,11,0.9432219964102988,0.6940505513415597,0.5716631843404472,0.45454545454545453,0.8181818181818182,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Barisal,heat_index,index,11,0.9295748764207796,1.5702183348015064,1.3013210145640586,0.18181818181818182,0.45454545454545453,0.7272727272727273,0.9090909090909091,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Barisal,wet_bulb,index,11,0.9659514407189357,0.6312747064829963,0.5214591557156716,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Barisal,wbgt_shade,index,11,0.9625689272457468,0.6484824577349851,0.5476709299174248,0.45454545454545453,0.8181818181818182,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Barisal,wbgt_sun,index,11,0.9581342447873534,0.6791374473271204,0.5768209313121999,0.45454545454545453,0.8181818181818182,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Barisal,cdd,index,11,0.9385833020421398,0.7538506643682659,0.6568430257001219,0.2727272727272727,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Bhola,heat_index,index,11,0.9491745192622295,1.326363461229991,1.1439990231621608,0.09090909090909091,0.45454545454545453,0.9090909090909091,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Bhola,wet_bulb,index,11,0.9649295479419066,0.6156082153198728,0.4887453823418552,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Bhola,wbgt_shade,index,11,0.962456435726551,0.6224402875369505,0.5224376680636705,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Bhola,wbgt_sun,index,11,0.959100921029472,0.6436982371710747,0.5511336887528896,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Bhola,cdd,index,11,0.9412774189465246,0.7398797557750486,0.6394258630534488,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Bogra,heat_index,index,11,0.9686954011988153,1.215359331876219,1.0390371386460935,0.2727272727272727,0.45454545454545453,0.9090909090909091,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Bogra,wet_bulb,index,11,0.9838442928362016,0.5157311268529994,0.412213642774609,0.8181818181818182,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Bogra,wbgt_shade,index,11,0.9822301626154726,0.5318939398398344,0.4423671933336171,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Bogra,wbgt_sun,index,11,0.9784407975320488,0.5809647998405378,0.4994555378747149,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Bogra,cdd,index,11,0.9777834986958458,0.557151400549596,0.48741956825215155,0.45454545454545453,1.0,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Brahmanbaria,heat_index,index,11,0.9432062261694826,1.3300843934914506,1.118620454775678,0.18181818181818182,0.36363636363636365,0.8181818181818182,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Brahmanbaria,wet_bulb,index,11,0.9739603073617066,0.5474201526106071,0.44007369168129723,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Brahmanbaria,wbgt_shade,index,11,0.9672194751233065,0.5944012383660305,0.49780691124451176,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Brahmanbaria,wbgt_sun,index,11,0.9606711513683537,0.643752885734844,0.5426361921180746,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Brahmanbaria,cdd,index,11,0.9464087526756918,0.7358314387533651,0.634307400571699,0.45454545454545453,0.6363636363636364,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Chandpur,heat_index,index,11,0.9636858510387322,1.0182656585532168,0.8744599235991537,0.2727272727272727,0.5454545454545454,0.9090909090909091,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Chandpur,wet_bulb,index,11,0.9614819223863385,0.6781935653944932,0.6244618703605492,0.2727272727272727,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Chandpur,wbgt_shade,index,11,0.9673895615037049,0.5908664606937466,0.5147139627500223,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Chandpur,wbgt_sun,index,11,0.96618289896822,0.595295151211441,0.5145198781357927,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Chandpur,cdd,index,11,0.9507717181198602,0.6611860994912183,0.5335044300391115,0.5454545454545454,0.7272727272727273,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Chittagong,heat_index,index,11,0.8909257422446808,1.5286253822994182,1.2492544398648355,0.18181818181818182,0.45454545454545453,0.8181818181818182,0.9090909090909091,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Chittagong,wet_bulb,index,11,0.9552357094112204,0.6187629907924597,0.5111406999062011,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Chittagong,wbgt_shade,index,11,0.9423362876931031,0.6592289581828946,0.5492883051997282,0.45454545454545453,0.8181818181818182,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Chittagong,wbgt_sun,index,11,0.9333489080355152,0.6981300461685639,0.5918544892603005,0.36363636363636365,0.8181818181818182,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Chittagong,cdd,index,11,0.9205586389963053,0.6657110527011361,0.55914094842128,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Chuadanga,heat_index,index,11,0.9504158877626311,1.5185916584732786,1.1486096730829969,0.36363636363636365,0.5454545454545454,0.8181818181818182,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Chuadanga,wet_bulb,index,11,0.9808688159914288,0.5542747018236986,0.46263735270702,0.6363636363636364,1.0,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Chuadanga,wbgt_shade,index,11,0.9787490690327626,0.5745596925691062,0.47458797209754894,0.5454545454545454,1.0,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Chuadanga,wbgt_sun,index,11,0.9740734815546698,0.6331770605507216,0.5322286849807951,0.45454545454545453,1.0,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Chuadanga,cdd,index,11,0.966114187095086,0.6975482230586996,0.5594523988213225,0.5454545454545454,0.8181818181818182,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Comilla,heat_index,index,11,0.934104474194529,1.456814574830127,1.295305386078592,0.18181818181818182,0.36363636363636365,0.8181818181818182,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Comilla,wet_bulb,index,11,0.9601330526250671,0.677916133648181,0.5792697377275509,0.5454545454545454,0.8181818181818182,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Comilla,wbgt_shade,index,11,0.9543824081763289,0.7091562695775357,0.6089048495765684,0.36363636363636365,0.8181818181818182,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Comilla,wbgt_sun,index,11,0.9514375723068332,0.724183034875401,0.6383146901909295,0.36363636363636365,0.8181818181818182,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Comilla,cdd,index,11,0.94498372863144,0.7451682063866316,0.6442916566268612,0.36363636363636365,0.7272727272727273,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Cox_s Bazar,heat_index,index,11,0.9294979833629823,1.0912529381377476,0.959789022952463,0.18181818181818182,0.6363636363636364,0.9090909090909091,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Cox_s Bazar,wet_bulb,index,11,0.9619876191751164,0.541018915720044,0.4766602405408565,0.5454545454545454,1.0,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Cox_s Bazar,wbgt_shade,index,11,0.9542170837857586,0.5502960299657205,0.47979377941098567,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Cox_s Bazar,wbgt_sun,index,11,0.9420720047387919,0.6017890073092259,0.5160289222661902,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Cox_s Bazar,cdd,index,11,0.9086179409180718,0.6033230589040423,0.4923193811565321,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Dhaka,heat_index,index,11,0.9539161533426233,1.1208648158407226,0.9234771652373491,0.2727272727272727,0.6363636363636364,0.9090909090909091,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Dhaka,wet_bulb,index,11,0.9644421663800161,0.670237777747266,0.6117170564906977,0.36363636363636365,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Dhaka,wbgt_shade,index,11,0.9691484454487537,0.5836830574868682,0.49572253976419134,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Dhaka,wbgt_sun,index,11,0.9624799240729728,0.6370049931670234,0.542660241242361,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Dhaka,cdd,index,11,0.9394321053361149,0.7404316596722396,0.5946922771471435,0.5454545454545454,0.7272727272727273,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Dinajpur,heat_index,index,11,0.9717966120076443,1.2056845865874237,0.9963376534207945,0.2727272727272727,0.5454545454545454,0.9090909090909091,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Dinajpur,wet_bulb,index,11,0.9816211925166323,0.5838678814898128,0.46742869511110574,0.7272727272727273,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Dinajpur,wbgt_shade,index,11,0.9800226977079507,0.5970881984878302,0.47654468023672353,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Dinajpur,wbgt_sun,index,11,0.9764123077633299,0.6432319907311914,0.5222950981497366,0.5454545454545454,0.8181818181818182,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Dinajpur,cdd,index,11,0.982454518505166,0.5217962716598524,0.41958194578815816,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Faridpur,heat_index,index,11,0.9641602528784626,1.035113220041019,0.837835915594838,0.2727272727272727,0.7272727272727273,0.9090909090909091,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Faridpur,wet_bulb,index,11,0.9681837620170315,0.6394670152892378,0.5757863617057727,0.36363636363636365,1.0,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Faridpur,wbgt_shade,index,11,0.9740446441632932,0.5463860274522492,0.464854817872159,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Faridpur,wbgt_sun,index,11,0.9680926867852511,0.600565503901672,0.5105226892540867,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Faridpur,cdd,index,11,0.958274477370316,0.6519590017234543,0.5458448381811656,0.36363636363636365,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Feni,heat_index,index,11,0.9525299663379795,1.1690085629899531,1.010104802949997,0.18181818181818182,0.5454545454545454,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Feni,wet_bulb,index,11,0.9706880227107324,0.5802800863888322,0.467537626147494,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Feni,wbgt_shade,index,11,0.9688400300584159,0.5771920520718333,0.4848533216185661,0.45454545454545453,1.0,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Feni,wbgt_sun,index,11,0.966026190368726,0.5961111547752802,0.5205633034502859,0.36363636363636365,1.0,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Feni,cdd,index,11,0.9627977057299854,0.5662549471219256,0.512076120783627,0.45454545454545453,1.0,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Gaibandha,heat_index,index,11,0.9684493581361255,1.209936681009337,1.029786666321383,0.36363636363636365,0.45454545454545453,0.9090909090909091,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Gaibandha,wet_bulb,index,11,0.9795188018925505,0.5781167655405905,0.4837225888232565,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Gaibandha,wbgt_shade,index,11,0.9786006931194923,0.5806221379361034,0.4904950269053207,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Gaibandha,wbgt_sun,index,11,0.9777771373384218,0.5859361785284365,0.5040125829485163,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Gaibandha,cdd,index,11,0.9741285680824482,0.5979136403417928,0.481204575551725,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Gazipur,heat_index,index,11,0.9314703693910168,1.3569722659092494,1.0148153692261042,0.2727272727272727,0.7272727272727273,0.8181818181818182,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Gazipur,wet_bulb,index,11,0.9591114112154742,0.7199309277330115,0.6285559782380126,0.36363636363636365,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Gazipur,wbgt_shade,index,11,0.9613421342445966,0.6530048538941035,0.51705394797428,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Gazipur,wbgt_sun,index,11,0.9535191519208913,0.7076108956918423,0.5659689692861815,0.45454545454545453,0.8181818181818182,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Gazipur,cdd,index,11,0.9385758363900852,0.7454969618948634,0.6060981325445289,0.5454545454545454,0.8181818181818182,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Gopalganj,heat_index,index,11,0.9067336957756129,1.8807536004736214,1.4928828688204916,0.36363636363636365,0.36363636363636365,0.5454545454545454,0.8181818181818182,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Gopalganj,wet_bulb,index,11,0.969208179744453,0.639283763178784,0.5422769025502764,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Gopalganj,wbgt_shade,index,11,0.9642949672535707,0.6726604547842067,0.561571676697278,0.45454545454545453,0.8181818181818182,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Gopalganj,wbgt_sun,index,11,0.9601188912564665,0.705884643995651,0.5808820620161105,0.45454545454545453,0.8181818181818182,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Gopalganj,cdd,index,11,0.9388564868639907,0.8057319563656224,0.6479648310155749,0.45454545454545453,0.8181818181818182,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Habiganj,heat_index,index,11,0.9385569511764073,1.4489004986810463,1.3343863436127388,0.18181818181818182,0.2727272727272727,0.9090909090909091,1.0,,,,,,,5. Haor or Wetland Humid Zone (Haor Basin)
Habiganj,wet_bulb,index,11,0.9601836572569921,0.692819235536132,0.5841397246062912,0.36363636363636365,0.8181818181818182,1.0,1.0,,,,,,,5. Haor or Wetland Humid Zone (Haor Basin)
Habiganj,wbgt_shade,index,11,0.9545021664675563,0.7257073395613698,0.6280953097283153,0.2727272727272727,0.8181818181818182,1.0,1.0,,,,,,,5. Haor or Wetland Humid Zone (Haor Basin)
Habiganj,wbgt_sun,index,11,0.9487622196003042,0.7625099920354007,0.6667213498625073,0.2727272727272727,0.8181818181818182,1.0,1.0,,,,,,,5. Haor or Wetland Humid Zone (Haor Basin)
Habiganj,cdd,index,11,0.9507141751544388,0.7336349136117327,0.6321468049858736,0.45454545454545453,0.7272727272727273,1.0,1.0,,,,,,,5. Haor or Wetland Humid Zone (Haor Basin)
Jamalpur,heat_index,index,11,0.9647087030351158,1.1913420069407243,1.0376899782059033,0.18181818181818182,0.45454545454545453,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Jamalpur,wet_bulb,index,11,0.9805720055781223,0.5323655358218268,0.43658259683028855,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Jamalpur,wbgt_shade,index,11,0.9777440614473281,0.5564650545282779,0.45763920508742023,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Jamalpur,wbgt_sun,index,11,0.9767555031885911,0.5624751220285991,0.4782411443338187,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Jamalpur,cdd,index,11,0.9690561799343413,0.6022142109463383,0.52540287637922,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Jessore,heat_index,index,11,0.9252911397427274,1.7865610999049026,1.453968925332061,0.2727272727272727,0.36363636363636365,0.7272727272727273,0.9090909090909091,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
