district,variable,kind,n_months,val_R2,val_RMSE,val_MAE,val_acc_0.5,val_acc_1.0,val_acc_2.0,val_acc_3.0,val_acc_5.0,val_acc_10.0,val_acc_20.0,val_acc_30.0,val_acc_50.0,val_acc_1.5,zone
Jessore,wet_bulb,index,11,0.9712037310589191,0.6421739625782652,0.5416808377714908,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Jessore,wbgt_shade,index,11,0.9680219884062606,0.6661223684621613,0.5596924343568337,0.36363636363636365,0.9090909090909091,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Jessore,wbgt_sun,index,11,0.962262269628573,0.7209069707039726,0.6025121179911618,0.36363636363636365,0.8181818181818182,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Jessore,cdd,index,11,0.9577230746282892,0.7262125092326218,0.6344571314522169,0.36363636363636365,0.8181818181818182,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Jhalokati,heat_index,index,11,0.9321723875672314,1.5525623239625477,1.2879329108357829,0.18181818181818182,0.45454545454545453,0.7272727272727273,0.9090909090909091,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Jhalokati,wet_bulb,index,11,0.9665421056741481,0.6272368353960239,0.5144695085249263,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Jhalokati,wbgt_shade,index,11,0.9632918026076586,0.6435274799815287,0.5418128956012112,0.45454545454545453,0.8181818181818182,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Jhalokati,wbgt_sun,index,11,0.9589766841672079,0.6737338809681948,0.5709628969959876,0.45454545454545453,0.8181818181818182,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Jhalokati,cdd,index,11,0.9405707652139267,0.7418635871198078,0.6379035530745308,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Jhenaidah,heat_index,index,11,0.9108544042484542,1.9438674781496372,1.5640470109616944,0.2727272727272727,0.45454545454545453,0.6363636363636364,0.7272727272727273,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Jhenaidah,wet_bulb,index,11,0.9707525882040284,0.6577920455466142,0.5525505305532176,0.36363636363636365,0.9090909090909091,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Jhenaidah,wbgt_shade,index,11,0.966551246134205,0.6913111469624866,0.5735172075576418,0.36363636363636365,0.9090909090909091,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Jhenaidah,wbgt_sun,index,11,0.9604272354242326,0.7489290542263558,0.6184036642077014,0.36363636363636365,0.8181818181818182,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Jhenaidah,cdd,index,11,0.9486653243722777,0.808903054311061,0.6692045737655182,0.36363636363636365,0.7272727272727273,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Joypurhat,heat_index,index,11,0.9743260327710747,1.1275922803296572,0.9430710374424898,0.36363636363636365,0.5454545454545454,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Joypurhat,wet_bulb,index,11,0.9841340737390422,0.5279563472351689,0.4286946942495872,0.8181818181818182,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Joypurhat,wbgt_shade,index,11,0.982936597789709,0.5368603827819403,0.43410376047990434,0.7272727272727273,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Joypurhat,wbgt_sun,index,11,0.9793380272794711,0.5854813334191444,0.4801003506848622,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Joypurhat,cdd,index,11,0.9783252215030704,0.5597146189318306,0.4208194264270272,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Khagrachhari,heat_index,index,11,0.9507337814819371,1.100295361406698,0.9413870464916004,0.2727272727272727,0.6363636363636364,1.0,1.0,,,,,,,6. Hill Tract Zone (Elevated Terrain)
Khagrachhari,wet_bulb,index,11,0.9698416158485943,0.5423308230136,0.4422100271497339,0.5454545454545454,1.0,1.0,1.0,,,,,,,6. Hill Tract Zone (Elevated Terrain)
Khagrachhari,wbgt_shade,index,11,0.9678086722219736,0.5394986292250603,0.4525536761434575,0.5454545454545454,1.0,1.0,1.0,,,,,,,6. Hill Tract Zone (Elevated Terrain)
Khagrachhari,wbgt_sun,index,11,0.9646862960087761,0.5577392574548523,0.4902147558459036,0.36363636363636365,1.0,1.0,1.0,,,,,,,6. Hill Tract Zone (Elevated Terrain)
Khagrachhari,cdd,index,11,0.9505427476662024,0.6243176270841886,0.549979050304869,0.45454545454545453,0.8181818181818182,1.0,1.0,,,,,,,6. Hill Tract Zone (Elevated Terrain)
Khulna,heat_index,index,11,0.9500346734695172,1.441609178424912,1.1808155785225538,0.18181818181818182,0.45454545454545453,0.7272727272727273,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Khulna,wet_bulb,index,11,0.9775308658516613,0.5286037461348887,0.4178518894222281,0.8181818181818182,0.9090909090909091,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Khulna,wbgt_shade,index,11,0.9717449812158019,0.58092405050358,0.4651025495239235,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Khulna,wbgt_sun,index,11,0.966116289126333,0.6314737379081908,0.5073464636517154,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Khulna,cdd,index,11,0.9495269433448882,0.7280187087698117,0.6273829218913088,0.45454545454545453,0.8181818181818182,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Kishoreganj,heat_index,index,11,0.9438038589894024,1.3083723720787634,1.1320413031209084,0.18181818181818182,0.5454545454545454,0.9090909090909091,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Kishoreganj,wet_bulb,index,11,0.9559002536495728,0.7353692050745645,0.6763891004431056,0.36363636363636365,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Kishoreganj,wbgt_shade,index,11,0.9597566938694677,0.6717524095602347,0.589410992611109,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Kishoreganj,wbgt_sun,index,11,0.9583008731414797,0.6738124416202697,0.589729799734318,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Kishoreganj,cdd,index,11,0.9445720843425625,0.7356571153458615,0.6123309169908818,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Kurigram,heat_index,index,11,0.9556378009739851,1.4149332485453041,1.1292246328679878,0.18181818181818182,0.6363636363636364,0.8181818181818182,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Kurigram,wet_bulb,index,11,0.97065492176973,0.6585410434469428,0.518840691055074,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Kurigram,wbgt_shade,index,11,0.971565366650968,0.6444899753094916,0.5192477707042458,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Kurigram,wbgt_sun,index,11,0.9706418779034294,0.6498661174891615,0.5243735111023992,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Kurigram,cdd,index,11,0.977818783861082,0.5786712793178397,0.4098669794866981,0.7272727272727273,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Kushtia,heat_index,index,11,0.9478099314839794,1.5695918329410556,1.2238758735937052,0.36363636363636365,0.5454545454545454,0.7272727272727273,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Kushtia,wet_bulb,index,11,0.9797613991892012,0.5692732560150846,0.49885747234943684,0.45454545454545453,1.0,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Kushtia,wbgt_shade,index,11,0.9775223204744984,0.5907584354667555,0.4939874047733248,0.36363636363636365,1.0,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Kushtia,wbgt_sun,index,11,0.9725829169486575,0.6496040366459005,0.5407842471462087,0.36363636363636365,1.0,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Kushtia,cdd,index,11,0.9661737747537033,0.6951446349627427,0.5816383294663613,0.45454545454545453,0.7272727272727273,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Lakshmipur,heat_index,index,11,0.9480113827648795,1.3097924706215558,1.1401185362760904,0.09090909090909091,0.45454545454545453,0.9090909090909091,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Lakshmipur,wet_bulb,index,11,0.9644428513487953,0.6201354750865443,0.4842943636405311,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Lakshmipur,wbgt_shade,index,11,0.959930126615267,0.6389266785109131,0.5284566887345531,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Lakshmipur,wbgt_sun,index,11,0.9568916087044483,0.6574088607646984,0.5565755456893391,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Lakshmipur,cdd,index,11,0.9343312894103869,0.7365617551184471,0.6402955658546315,0.45454545454545453,0.8181818181818182,1.0,1.0,,,,,,,4. Coastal Humid Heat Zone (Coastal Belt)
Lalmonirhat,heat_index,index,11,0.9509112254783381,1.494959129029899,1.188225996936058,0.18181818181818182,0.6363636363636364,0.8181818181818182,0.9090909090909091,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Lalmonirhat,wet_bulb,index,11,0.9668877869357368,0.7243250389711658,0.5630996493949939,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Lalmonirhat,wbgt_shade,index,11,0.9678522878328892,0.7027224456640048,0.5593356728322308,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Lalmonirhat,wbgt_sun,index,11,0.9669683728786237,0.708865570223372,0.5585011835567772,0.6363636363636364,0.8181818181818182,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Lalmonirhat,cdd,index,11,0.975265768201605,0.603410645955536,0.44108670759490887,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Madaripur,heat_index,index,11,0.9626781419377493,1.0445503250600598,0.8819923897837931,0.2727272727272727,0.6363636363636364,0.9090909090909091,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Madaripur,wet_bulb,index,11,0.9652315137811099,0.6593985724817926,0.605832078361471,0.45454545454545453,1.0,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Madaripur,wbgt_shade,index,11,0.9707895208445008,0.5746874913818552,0.4966994293711945,0.6363636363636364,1.0,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Madaripur,wbgt_sun,index,11,0.9690365967106881,0.5861003982733225,0.5153030263432247,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Madaripur,cdd,index,11,0.9569583103750021,0.6660198192656518,0.557680254432634,0.45454545454545453,0.8181818181818182,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Magura,heat_index,index,11,0.9169370832086262,1.8499273165969297,1.5299700164060452,0.18181818181818182,0.45454545454545453,0.6363636363636364,0.9090909090909091,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Magura,wet_bulb,index,11,0.9714155668958887,0.639795983822455,0.5435644654181182,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Magura,wbgt_shade,index,11,0.9673858608894474,0.6704703863512385,0.5652474401997694,0.36363636363636365,0.8181818181818182,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Magura,wbgt_sun,index,11,0.9611310858369201,0.7283331910855672,0.6113256375508058,0.36363636363636365,0.8181818181818182,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Magura,cdd,index,11,0.952994964342083,0.7515134746922154,0.6263117667661731,0.2727272727272727,0.7272727272727273,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Manikganj,heat_index,index,11,0.9542171778369888,1.131693659776899,0.9186438121334869,0.2727272727272727,0.6363636363636364,0.9090909090909091,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Manikganj,wet_bulb,index,11,0.962479537143888,0.6921707232767078,0.6339190562460378,0.2727272727272727,0.8181818181818182,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Manikganj,wbgt_shade,index,11,0.9687507067723075,0.5921955934364047,0.5020387175503935,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Manikganj,wbgt_sun,index,11,0.9621625749869865,0.6451532107639886,0.5433489369703886,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Manikganj,cdd,index,11,0.9492758080282484,0.6882686240995092,0.577383156030016,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Meherpur,heat_index,index,11,0.9499140560728742,1.5331233209549304,1.1552136963557254,0.36363636363636365,0.5454545454545454,0.8181818181818182,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Meherpur,wet_bulb,index,11,0.981213064048652,0.5518353780499723,0.46638704109902046,0.5454545454545454,1.0,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Meherpur,wbgt_shade,index,11,0.9791350533381433,0.5713343814965507,0.47082907819048003,0.45454545454545453,1.0,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Meherpur,wbgt_sun,index,11,0.9744997894086725,0.6300607506270808,0.5289430543343705,0.36363636363636365,1.0,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Meherpur,cdd,index,11,0.965337846476678,0.7052719112158734,0.580559231272976,0.5454545454545454,0.7272727272727273,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Moulvibazar,heat_index,index,11,0.9636814704345859,1.1166517614286404,1.0182900298111341,0.09090909090909091,0.45454545454545453,1.0,1.0,,,,,,,5. Haor or Wetland Humid Zone (Haor Basin)
Moulvibazar,wet_bulb,index,11,0.9762136413023369,0.5473888828999517,0.4681510892453476,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,5. Haor or Wetland Humid Zone (Haor Basin)
Moulvibazar,wbgt_shade,index,11,0.9705167408979166,0.5903160622384666,0.5102903415479564,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,5. Haor or Wetland Humid Zone (Haor Basin)
Moulvibazar,wbgt_sun,index,11,0.96984085357851,0.5892404759265498,0.5273923434549769,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,5. Haor or Wetland Humid Zone (Haor Basin)
Moulvibazar,cdd,index,11,0.9500948723180639,0.716530009199788,0.5791542563230682,0.5454545454545454,0.7272727272727273,1.0,1.0,,,,,,,5. Haor or Wetland Humid Zone (Haor Basin)
Munshiganj,heat_index,index,11,0.9532471944818766,1.1272700523578485,0.9329427582979044,0.2727272727272727,0.6363636363636364,0.9090909090909091,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Munshiganj,wet_bulb,index,11,0.9638093168687452,0.6774785039730615,0.6207770963848819,0.36363636363636365,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Munshiganj,wbgt_shade,index,11,0.9693420931159271,0.5820854706635407,0.4951415465904829,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Munshiganj,wbgt_sun,index,11,0.9673296204287862,0.5946828432172645,0.5006758991505642,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Munshiganj,cdd,index,11,0.9422350859873805,0.7216838058439489,0.5796978090760931,0.5454545454545454,0.8181818181818182,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Mymensingh,heat_index,index,11,0.9603433186547153,1.2461997101434188,1.1220108464662744,0.09090909090909091,0.45454545454545453,0.9090909090909091,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Mymensingh,wet_bulb,index,11,0.9780012588841158,0.5540507353532775,0.4554639000111752,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Mymensingh,wbgt_shade,index,11,0.9743387343249075,0.5838035199370915,0.5050918532029844,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Mymensingh,wbgt_sun,index,11,0.9727796079091502,0.5925349692264509,0.516000010471439,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Mymensingh,cdd,index,11,0.959374540712032,0.6652388271878776,0.5920456941404001,0.2727272727272727,0.8181818181818182,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Naogaon,heat_index,index,11,0.9637743174069693,1.3329500044481442,1.1120275686859775,0.36363636363636365,0.45454545454545453,0.9090909090909091,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Naogaon,wet_bulb,index,11,0.9852573766412982,0.5088804588899271,0.4292735057177811,0.7272727272727273,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Naogaon,wbgt_shade,index,11,0.9828657860775445,0.5378199342339937,0.45876054942014316,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Naogaon,wbgt_sun,index,11,0.9789998114458952,0.5906003428454077,0.5089180850081619,0.36363636363636365,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Naogaon,cdd,index,11,0.974802038804946,0.606522996264714,0.5101253964151362,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Narail,heat_index,index,11,0.9386474808285946,1.592457230857374,1.3136246441396238,0.18181818181818182,0.45454545454545453,0.7272727272727273,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Narail,wet_bulb,index,11,0.9839497089241588,0.4732432929021709,0.38268022908510085,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Narail,wbgt_shade,index,11,0.9777821224941011,0.5456536294730996,0.45561718145745383,0.5454545454545454,1.0,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Narail,wbgt_sun,index,11,0.9731075310085898,0.5973175519113684,0.5054103280832823,0.6363636363636364,0.9090909090909091,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Narail,cdd,index,11,0.9478311474346034,0.7695823770784749,0.6369530319422817,0.2727272727272727,0.8181818181818182,1.0,1.0,,,,,,,3. Southwest Hot-Dry Zone (Drought or Saline)
Narayanganj,heat_index,index,11,0.9522186973513157,1.139144415803104,0.9376701964085954,0.2727272727272727,0.6363636363636364,0.9090909090909091,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narayanganj,wet_bulb,index,11,0.9623550844225933,0.6905779634322177,0.629740049186935,0.2727272727272727,0.8181818181818182,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narayanganj,wbgt_shade,index,11,0.967865879919161,0.5959153244977637,0.5086288413609427,0.5454545454545454,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narayanganj,wbgt_sun,index,11,0.9610988380599501,0.6487533136819951,0.5500934698617796,0.45454545454545453,0.9090909090909091,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narayanganj,cdd,index,11,0.9411747952544675,0.7297945541796675,0.5852786876341902,0.5454545454545454,0.8181818181818182,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narsingdi,heat_index,index,11,0.9474950044180146,1.2088700901271083,1.0091529222567637,0.2727272727272727,0.6363636363636364,0.9090909090909091,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narsingdi,wet_bulb,index,11,0.9618356067122571,0.6942632531556509,0.6299670096804723,0.2727272727272727,0.8181818181818182,1.0,1.0,,,,,,,2. Central Urban Heat Zone (Urban Heat-Island Region)
