district,variable,n_years,MK_tau,MK_Z,p_value,sen_slope_per_year,sen_slope_per_decade,trend,zone
Madaripur,tmax,45,0.5737373737373738,5.54657530442484,2.913191909925672e-08,0.058531603276496494,0.5853160327649649,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Madaripur,tmin,45,-0.044444444444444446,-0.4206397497182859,0.6740181631266595,-0.00200245582019839,-0.0200245582019839,no trend,2. Central Urban Heat Zone (Urban Heat-Island Region)
Madaripur,humidity,45,-0.2545454545454545,-2.455362259983483,0.014074267756952974,-0.06522517202900685,-0.6522517202900685,decreasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Madaripur,dew_point,45,0.1595959595959596,1.535824202459788,0.12458150214529295,0.006650976364357231,0.0665097636435723,no trend,2. Central Urban Heat Zone (Urban Heat-Island Region)
Madaripur,heat_index,45,0.4,3.864016305551696,0.000111537771176895,0.032319197824287896,0.32319197824287893,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Madaripur,wet_bulb,45,0.30303030303030304,2.9249136085062206,0.0034455186228972146,0.01034043781833489,0.10340437818334891,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Madaripur,wbgt_shade,45,0.3878787878787879,3.7466284684210116,0.0001792272344829371,0.01443257601102103,0.1443257601102103,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Magura,temperature,43,0.016611295681063124,0.14651588715165131,0.8835141491217924,0.0005732842119831913,0.005732842119831913,no trend,3. Southwest Hot-Dry Zone (Drought or Saline)
Magura,tmax,43,0.49058693244739754,4.625715865787848,3.7330677242763954e-06,0.04874550913261493,0.48745509132614934,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Magura,tmin,43,-0.2757475083056478,-2.5954242866863946,0.00944742150768274,-0.013290035778323292,-0.13290035778323292,decreasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Magura,humidity,43,0.2336655592469546,2.19773830727477,0.027967760025192412,0.07305994985246234,0.7305994985246234,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Magura,dew_point,43,0.44629014396456257,4.207099045354559,2.5866978993649425e-05,0.02271597223364232,0.22715972233642323,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Magura,heat_index,43,0.23809523809523808,2.2395999893180987,0.02511690341504602,0.01369007057581939,0.1369007057581939,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Magura,wet_bulb,43,0.36212624584717606,3.411727086531309,0.0006455270760783449,0.013046553416873507,0.13046553416873508,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Magura,wbgt_shade,43,0.28017718715393136,2.6372859687297234,0.008357234555318005,0.008521590188116537,0.08521590188116537,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Manikganj,temperature,45,0.45454545454545453,4.392261572639776,1.1217762097226469e-05,0.027256531969582644,0.2725653196958264,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Manikganj,tmax,45,0.5818181818181818,5.624833862511962,1.8568659720941127e-08,0.05607577612068314,0.5607577612068314,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Manikganj,tmin,45,0.26161616161616164,2.5239592648001214,0.011604137419737093,0.01521453065982041,0.1521453065982041,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Manikganj,humidity,45,-0.5353535353535354,-5.174847153511005,2.2809763100539726e-07,-0.10832325456448631,-1.083232545644863,decreasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Manikganj,dew_point,45,0.1393939393939394,1.3401778072419805,0.18018754488317246,0.0047595634070136915,0.047595634070136915,no trend,2. Central Urban Heat Zone (Urban Heat-Island Region)
Manikganj,heat_index,45,0.3838383838383838,3.70749918937745,0.00020931608647556388,0.031230505541450716,0.31230505541450715,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Manikganj,wet_bulb,45,0.22626262626262628,2.1814573066785523,0.029149608947643957,0.008741553996850506,0.08741553996850505,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Manikganj,wbgt_shade,45,0.3212121212121212,3.100995364202247,0.0019287131011707093,0.013768159203072049,0.1376815920307205,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Meherpur,temperature,45,0.4444444444444444,4.294438375030873,1.7513611840325183e-05,0.023402534208534144,0.23402534208534143,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Meherpur,tmax,45,0.503030303030303,4.861812921162514,1.1631552581103932e-06,0.0677550589854028,0.6775505898540279,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Meherpur,tmin,45,0.06262626262626263,0.5967215054143126,0.5506933321069332,0.0038088252246704143,0.038088252246704146,no trend,3. Southwest Hot-Dry Zone (Drought or Saline)
Meherpur,humidity,45,0.3656565656565657,3.5314174336814235,0.0004133388817446626,0.11758133888239555,1.1758133888239555,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Meherpur,dew_point,45,0.7090909090909091,6.857406152384149,7.012168623532489e-12,0.05996152721859487,0.5996152721859487,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Meherpur,heat_index,45,0.6606060606060606,6.387854803861411,1.6822898629698102e-10,0.06299341129908707,0.6299341129908708,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Meherpur,wet_bulb,45,0.7313131313131314,7.072617187123737,1.5203394099216894e-12,0.03918013115850979,0.3918013115850979,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Meherpur,wbgt_shade,45,0.6868686868686869,6.642195117644561,3.090461220267571e-11,0.034732587702100054,0.34732587702100054,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Moulvibazar,temperature,45,0.34949494949494947,3.3749003175071772,0.0007384243256756129,0.015757534664995968,0.15757534664995967,increasing,5. Haor or Wetland Humid Zone (Haor Basin)
Moulvibazar,tmax,45,0.38585858585858585,3.727063828899231,0.00019372341116885572,0.06685690748399561,0.6685690748399562,increasing,5. Haor or Wetland Humid Zone (Haor Basin)
Moulvibazar,tmin,45,-0.13535353535353536,-1.3010485281984192,0.1932418444495394,-0.009492071068037358,-0.09492071068037358,no trend,5. Haor or Wetland Humid Zone (Haor Basin)
Moulvibazar,humidity,45,0.46060606060606063,4.450955491205118,8.548906079264285e-06,0.09570552705945118,0.9570552705945118,increasing,5. Haor or Wetland Humid Zone (Haor Basin)
Moulvibazar,dew_point,45,0.604040404040404,5.84004489725155,5.218675713791754e-09,0.036478742537828776,0.3647874253782878,increasing,5. Haor or Wetland Humid Zone (Haor Basin)
Moulvibazar,heat_index,45,0.4808080808080808,4.646601886422926,3.3744750354003372e-06,0.045271798772185415,0.4527179877218541,increasing,5. Haor or Wetland Humid Zone (Haor Basin)
Moulvibazar,wet_bulb,45,0.5656565656565656,5.468316746337717,4.54329454058211e-08,0.02849889498607134,0.2849889498607134,increasing,5. Haor or Wetland Humid Zone (Haor Basin)
Moulvibazar,wbgt_shade,45,0.5171717171717172,4.998765397814979,5.769855111470434e-07,0.025252056664137493,0.25252056664137496,increasing,5. Haor or Wetland Humid Zone (Haor Basin)
Munshiganj,temperature,45,0.4686868686868687,4.529214049292241,5.920349869237285e-06,0.027698948545788533,0.2769894854578853,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Munshiganj,tmax,45,0.5797979797979798,5.605269222990182,2.079315031267015e-08,0.054719318823231784,0.5471931882323179,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Munshiganj,tmin,45,0.34949494949494947,3.3749003175071772,0.0007384243256756129,0.019621986865660024,0.19621986865660024,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Munshiganj,humidity,45,-0.5373737373737374,-5.194411793032786,2.05368114514215e-07,-0.10955309278394948,-1.0955309278394947,decreasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Munshiganj,dew_point,45,0.12525252525252525,1.2032253305895155,0.22888913512266895,0.004551297184665071,0.04551297184665071,no trend,2. Central Urban Heat Zone (Urban Heat-Island Region)
Munshiganj,heat_index,45,0.3939393939393939,3.8053223869863535,0.0001416196092791644,0.0321306950278611,0.321306950278611,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Munshiganj,wet_bulb,45,0.24646464646464647,2.3771037018963597,0.0174491817231881,0.009161831822691676,0.09161831822691675,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Munshiganj,wbgt_shade,45,0.3474747474747475,3.355335677985397,0.0007926873387762434,0.014218235364136769,0.1421823536413677,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Mymensingh,temperature,18,0.43790849673202614,2.4999282629592816,0.012421845733886716,0.02834274613474334,0.2834274613474334,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Mymensingh,tmax,18,0.477124183006536,2.727194468682853,0.006387538146755745,0.08738952516405894,0.8738952516405895,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Mymensingh,tmin,18,0.09803921568627451,0.5302878133549992,0.5959123948117162,0.01488659330788226,0.1488659330788226,no trend,2. Central Urban Heat Zone (Urban Heat-Island Region)
Mymensingh,humidity,18,0.21568627450980393,1.2120864305257124,0.22547929744791606,0.030807246051352877,0.30807246051352877,no trend,2. Central Urban Heat Zone (Urban Heat-Island Region)
Mymensingh,dew_point,18,0.5032679738562091,2.878705272498567,0.00399311317492268,0.038902077932827434,0.38902077932827434,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Mymensingh,heat_index,18,0.5163398692810458,2.9544606744064237,0.003132160694736097,0.07223884322854245,0.7223884322854245,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Mymensingh,wet_bulb,18,0.5032679738562091,2.878705272498567,0.00399311317492268,0.03538758938108207,0.35387589381082074,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Mymensingh,wbgt_shade,18,0.49019607843137253,2.8029498705907097,0.005063753941491278,0.033395694979641635,0.3339569497964163,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Naogaon,temperature,45,0.2606060606060606,2.514056178548825,0.011935142018624667,0.009899546055449418,0.09899546055449418,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Naogaon,tmax,45,0.38181818181818183,3.6879345498556693,0.0002260817816361893,0.05314086308559801,0.5314086308559801,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Naogaon,tmin,45,0.08888888888888889,0.8510618191974622,0.3947350133030303,0.004430589243016651,0.044305892430166506,no trend,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Naogaon,humidity,45,0.2767676767676768,2.670573294723071,0.007572183789693376,0.07298628822583506,0.7298628822583506,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Naogaon,dew_point,45,0.4404040404040404,4.255309095987311,2.0876041834982928e-05,0.028332565794915505,0.28332565794915504,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Naogaon,heat_index,45,0.494949494949495,4.783554363075391,1.722222845668142e-06,0.03711902656903715,0.3711902656903715,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Naogaon,wet_bulb,45,0.41818181818181815,4.040098061247723,5.342885743275794e-05,0.019437884613750914,0.19437884613750914,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Naogaon,wbgt_shade,45,0.39595959595959596,3.8248870265081343,0.0001308320670567742,0.017326930740502178,0.17326930740502178,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Narail,temperature,43,0.09634551495016612,0.9000261639315723,0.3681063271849119,0.0039208472469596245,0.039208472469596245,no trend,3. Southwest Hot-Dry Zone (Drought or Saline)
Narail,tmax,43,0.49058693244739754,4.625715865787848,3.7330677242763954e-06,0.0502048753385653,0.502048753385653,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Narail,tmin,43,-0.14728682170542637,-1.3814355074298552,0.1671450946627271,-0.007526226603024217,-0.07526226603024216,no trend,3. Southwest Hot-Dry Zone (Drought or Saline)
Narail,humidity,43,0.24031007751937986,2.260530830339763,0.023788325210398753,0.07332653374569702,0.7332653374569702,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Narail,dew_point,43,0.4883720930232558,4.604785024766184,4.128921591517454e-06,0.026949771689497717,0.26949771689497715,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Narail,heat_index,43,0.3444075304540421,3.2442803583579933,0.0011774778863271607,0.01989069080580905,0.1989069080580905,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Narail,wet_bulb,43,0.43521594684385384,4.102444840246236,4.088073349062249e-05,0.016358661234755732,0.16358661234755734,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Narail,wbgt_shade,43,0.3643410852713178,3.4326579275529734,0.0005976956734483618,0.011738127826908121,0.11738127826908121,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Narayanganj,temperature,45,0.47878787878787876,4.6270372469011445,3.7093382443398326e-06,0.028547270725080585,0.28547270725080587,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narayanganj,tmax,45,0.5737373737373738,5.54657530442484,2.913191909925672e-08,0.05460526896746157,0.5460526896746156,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narayanganj,tmin,45,0.397979797979798,3.844451666029915,0.00012082229500265385,0.021903808305657663,0.21903808305657663,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narayanganj,humidity,45,-0.5595959595959596,-5.409622827772374,6.315762179909257e-08,-0.12254416284703326,-1.2254416284703327,decreasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narayanganj,dew_point,45,0.08282828282828283,0.7923679006321199,0.42814619037210333,0.0032267094110883235,0.032267094110883236,no trend,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narayanganj,heat_index,45,0.38181818181818183,3.6879345498556693,0.0002260817816361893,0.032250093749134456,0.32250093749134456,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narayanganj,wet_bulb,45,0.21212121212121213,2.0445048300260873,0.040903700737468185,0.008212734364759873,0.08212734364759873,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narayanganj,wbgt_shade,45,0.3292929292929293,3.17925392228937,0.0014765468151698435,0.013936441826598677,0.13936441826598678,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narsingdi,temperature,45,0.5191919191919192,5.018330037336759,5.212257758735461e-07,0.03251452885014523,0.3251452885014523,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narsingdi,tmax,45,0.5494949494949495,5.3117996301634705,1.0854791598902125e-07,0.03502437322895439,0.35024373228954386,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narsingdi,tmin,45,0.5777777777777777,5.5857045834684005,2.32754602258467e-08,0.040155307158787734,0.40155307158787734,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narsingdi,humidity,45,-0.5050505050505051,-4.881377560684294,1.0534732366451749e-06,-0.12748952017366566,-1.2748952017366566,decreasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narsingdi,dew_point,45,0.22626262626262628,2.1814573066785523,0.029149608947643957,0.008566381460104308,0.08566381460104308,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narsingdi,heat_index,45,0.501010101010101,4.842248281640733,1.2837821266042937e-06,0.0428902604825403,0.428902604825403,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narsingdi,wet_bulb,45,0.3717171717171717,3.5901113522467654,0.0003305367282120386,0.012462136342269076,0.12462136342269076,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Narsingdi,wbgt_shade,45,0.44242424242424244,4.274873735509091,1.9124564675454536e-05,0.01904290361718414,0.1904290361718414,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Natore,temperature,45,0.28484848484848485,2.7488318528101936,0.005980805864951755,0.01275025979503457,0.1275025979503457,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Natore,tmax,45,0.4080808080808081,3.942274863638819,8.071240195706153e-05,0.053788334500469936,0.5378833450046994,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Natore,tmin,45,0.2222222222222222,2.1423280276349908,0.032167094986236044,0.009040921377669472,0.09040921377669472,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Natore,humidity,45,0.3575757575757576,3.4531588755943003,0.000554062575742087,0.10787405396198418,1.078740539619842,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Natore,dew_point,45,0.5878787878787879,5.683527781077305,1.3194427772589279e-08,0.04396240216855293,0.43962402168552933,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Natore,heat_index,45,0.5515151515151515,5.331364269685252,9.747766416268178e-08,0.04502921221335677,0.4502921221335677,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Natore,wet_bulb,45,0.5737373737373738,5.54657530442484,2.913191909925672e-08,0.028071740045569945,0.28071740045569943,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Natore,wbgt_shade,45,0.5151515151515151,4.979200758293198,6.3847387443694e-07,0.023769958769513502,0.23769958769513502,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Nawabganj,temperature,45,0.4696969696969697,4.539213561500994,5.646442607476487e-06,0.028326121265213798,0.283261212652138,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Nawabganj,tmax,45,0.5737373737373738,5.54657530442484,2.913191909925672e-08,0.054772994923276294,0.547729949232763,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Nawabganj,tmin,45,0.32727272727272727,3.159689282767589,0.0015793747337466968,0.0191669839793847,0.191669839793847,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Nawabganj,humidity,45,-0.5454545454545454,-5.272670351119909,1.344529385605142e-07,-0.1143750994657868,-1.1437509946578681,decreasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Nawabganj,dew_point,45,0.10909090909090909,1.0467082144152695,0.29523417397862484,0.00389906841064529,0.0389906841064529,no trend,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Nawabganj,heat_index,45,0.3838383838383838,3.70749918937745,0.00020931608647556388,0.03184354168866736,0.31843541688667365,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Nawabganj,wet_bulb,45,0.2222222222222222,2.1423280276349908,0.032167094986236044,0.008565357042240348,0.08565357042240347,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Nawabganj,wbgt_shade,45,0.32323232323232326,3.120560003724028,0.0018050751879576943,0.014039147977258522,0.14039147977258523,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Netrakona,temperature,18,0.49019607843137253,2.8029498705907097,0.005063753941491278,0.02787671232876754,0.2787671232876754,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Netrakona,tmax,18,0.477124183006536,2.727194468682853,0.006387538146755745,0.09324200913241872,0.9324200913241871,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Netrakona,tmin,18,0.1503267973856209,0.8333094209864272,0.4046702444107404,0.02060184145519628,0.2060184145519628,no trend,2. Central Urban Heat Zone (Urban Heat-Island Region)
Netrakona,humidity,18,0.20261437908496732,1.1363310286178554,0.2558180494665365,0.024221983825714232,0.24221983825714233,no trend,2. Central Urban Heat Zone (Urban Heat-Island Region)
Netrakona,dew_point,18,0.5163398692810458,2.9544606744064237,0.003132160694736097,0.03742009132420095,0.37420091324200955,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Netrakona,heat_index,18,0.5947712418300654,3.4089930858535658,0.0006520313225353291,0.08270851706183802,0.8270851706183802,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Netrakona,wet_bulb,18,0.5163398692810458,2.9544606744064237,0.003132160694736097,0.03592411275095467,0.3592411275095467,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Netrakona,wbgt_shade,18,0.5294117647058824,3.030216076314281,0.0024437883543766414,0.03540862962473431,0.3540862962473431,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Nilphamari,temperature,45,0.24848484848484848,2.3966683414181404,0.016544891610385193,0.009887201775246523,0.09887201775246524,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Nilphamari,tmax,45,0.3878787878787879,3.7466284684210116,0.0001792272344829371,0.07199947026250636,0.7199947026250636,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Nilphamari,tmin,45,-0.3090909090909091,-2.9836075270715625,0.002848719202171779,-0.018418228770294188,-0.18418228770294187,decreasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Nilphamari,humidity,45,-0.00808080808080808,-0.06847623832623259,0.9454065347373615,-0.004024481699639537,-0.04024481699639537,no trend,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Nilphamari,dew_point,45,0.1919191919191919,1.8488584348082797,0.06447825692077358,0.009675610150269517,0.09675610150269517,no trend,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Nilphamari,heat_index,45,0.37575757575757573,3.629240631290327,0.00028425617643224044,0.023921881593604095,0.23921881593604094,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Nilphamari,wet_bulb,45,0.21616161616161617,2.083634109069649,0.03719346193018369,0.008666905410054125,0.08666905410054125,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Nilphamari,wbgt_shade,45,0.21414141414141413,2.064069469547868,0.03901113018279423,0.007481977344833347,0.07481977344833346,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Noakhali,temperature,30,0.5494252873563218,4.246165378833376,2.1746014793322388e-05,0.03953370639797694,0.39533706397976937,increasing,4. Coastal Humid Heat Zone (Coastal Belt)
Noakhali,tmax,30,0.6505747126436782,5.031170742987445,4.874937469256935e-07,0.09450863752738403,0.9450863752738403,increasing,4. Coastal Humid Heat Zone (Coastal Belt)
Noakhali,tmin,30,0.15402298850574714,1.177508046231104,0.2389927879015219,0.009756662939148427,0.09756662939148426,no trend,4. Coastal Humid Heat Zone (Coastal Belt)
Noakhali,humidity,30,-0.19540229885057472,-1.4986466042941324,0.13396533563924473,-0.061043081749073025,-0.6104308174907302,no trend,4. Coastal Humid Heat Zone (Coastal Belt)
Noakhali,dew_point,30,0.4574712643678161,3.5325241386933124,0.0004116126465696368,0.03074848002249782,0.3074848002249782,increasing,4. Coastal Humid Heat Zone (Coastal Belt)
Noakhali,heat_index,30,0.6,4.63866806091041,3.506617245463417e-06,0.08583809520985063,0.8583809520985063,increasing,4. Coastal Humid Heat Zone (Coastal Belt)
Noakhali,wet_bulb,30,0.535632183908046,4.139119192812366,3.486417895492977e-05,0.03127109303532638,0.3127109303532638,increasing,4. Coastal Humid Heat Zone (Coastal Belt)
