district,variable,n_years,MK_tau,MK_Z,p_value,sen_slope_per_year,sen_slope_per_decade,trend,zone
Noakhali,wbgt_shade,30,0.5540229885057472,4.281847440840378,1.8534804304470853e-05,0.034218520006855734,0.34218520006855735,increasing,4. Coastal Humid Heat Zone (Coastal Belt)
Pabna,temperature,45,0.4404040404040404,4.255309095987311,2.0876041834982928e-05,0.02172177888467092,0.2172177888467092,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Pabna,tmax,45,0.498989898989899,4.822683642118952,1.4163952273271718e-06,0.060358679536935717,0.6035867953693572,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Pabna,tmin,45,0.19393939393939394,1.8684230743300605,0.061703123301370955,0.009937312027075155,0.09937312027075154,no trend,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Pabna,humidity,45,0.49292929292929294,4.7639897235536095,1.898021750434964e-06,0.14957117570363923,1.4957117570363923,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Pabna,dew_point,45,0.7393939393939394,7.15087574521086,8.624212455288216e-13,0.06643187540023135,0.6643187540023134,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Pabna,heat_index,45,0.6646464646464646,6.426984082904973,1.301603269610041e-10,0.06142059450605725,0.6142059450605725,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Pabna,wet_bulb,45,0.7515151515151515,7.268263582341544,3.6415315207705135e-13,0.042035098789325445,0.4203509878932544,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Pabna,wbgt_shade,45,0.7111111111111111,6.876970791905929,6.113776152005812e-12,0.036025242150418565,0.3602524215041857,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Panchagarh,temperature,43,0.20930232558139536,1.9674990560364605,0.04912570463735344,0.014296577046474402,0.142965770464744,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Panchagarh,tmax,43,0.46622369878183834,4.39547661454954,1.105299636217083e-05,0.10103877679697337,1.0103877679697337,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Panchagarh,tmin,43,-0.2292358803986711,-2.1558766252314405,0.03109330013620326,-0.04011128023000173,-0.40111280230001733,decreasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Panchagarh,humidity,43,0.38205980066445183,3.6001046557262892,0.00031808912635789,0.14503157737145464,1.4503157737145465,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Panchagarh,dew_point,43,0.530454042081949,5.002471004177809,5.660009732011417e-07,0.04815465651361666,0.4815465651361666,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Panchagarh,heat_index,43,0.4263565891472868,4.018721476159579,5.851479109653113e-05,0.04825273365024456,0.4825273365024456,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Panchagarh,wet_bulb,43,0.49058693244739754,4.625715865787848,3.7330677242763954e-06,0.0336068263414616,0.33606826341461604,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Panchagarh,wbgt_shade,43,0.43078626799557035,4.060583158202908,4.895029825302544e-05,0.027191768025178458,0.2719176802517846,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Patuakhali,temperature,30,0.4942528735632184,3.8179806347493375,0.00013454848403249287,0.03367860795413612,0.3367860795413612,increasing,4. Coastal Humid Heat Zone (Coastal Belt)
Patuakhali,tmax,30,0.664367816091954,5.138216929008454,2.773575977776943e-07,0.10587989519827304,1.0587989519827303,increasing,4. Coastal Humid Heat Zone (Coastal Belt)
Patuakhali,tmin,30,0.0022988505747126436,0.0,1.0,0.0013677582305792089,0.013677582305792088,no trend,4. Coastal Humid Heat Zone (Coastal Belt)
Patuakhali,humidity,30,-0.2597701149425287,-1.9981954723921767,0.045695472216719324,-0.07886032302945978,-0.7886032302945978,decreasing,4. Coastal Humid Heat Zone (Coastal Belt)
Patuakhali,dew_point,30,0.3195402298850575,2.462062278483218,0.01381406773792504,0.01775690015343952,0.1775690015343952,increasing,4. Coastal Humid Heat Zone (Coastal Belt)
Patuakhali,heat_index,30,0.5632183908045977,4.353211564854385,1.3415756811685497e-05,0.0645374194851131,0.645374194851131,increasing,4. Coastal Humid Heat Zone (Coastal Belt)
Patuakhali,wet_bulb,30,0.42528735632183906,3.2827497046442904,0.0010279989595816108,0.022217100148683312,0.2221710014868331,increasing,4. Coastal Humid Heat Zone (Coastal Belt)
Patuakhali,wbgt_shade,30,0.4482758620689655,3.4611600146793062,0.0005378530133013371,0.025077011745174595,0.25077011745174593,increasing,4. Coastal Humid Heat Zone (Coastal Belt)
Pirojpur,temperature,30,0.4160919540229885,3.211385580630284,0.0013209656271615522,0.027492877492877692,0.27492877492877693,increasing,4. Coastal Humid Heat Zone (Coastal Belt)
Pirojpur,tmax,30,0.6666666666666666,5.156878748740195,2.5110028589736544e-07,0.10095758057044524,1.0095758057044524,increasing,4. Coastal Humid Heat Zone (Coastal Belt)
Pirojpur,tmin,30,-0.08045977011494253,-0.6065950541190537,0.5441196833389508,-0.0073937074829932515,-0.07393707482993252,no trend,4. Coastal Humid Heat Zone (Coastal Belt)
Pirojpur,humidity,30,-0.28735632183908044,-2.212287844434196,0.02694678246348925,-0.09788257801360926,-0.9788257801360927,decreasing,4. Coastal Humid Heat Zone (Coastal Belt)
Pirojpur,dew_point,30,0.20919540229885059,1.605692790315142,0.10834142617557863,0.011948337384289154,0.11948337384289154,no trend,4. Coastal Humid Heat Zone (Coastal Belt)
Pirojpur,heat_index,30,0.5172413793103449,3.9963909447843533,6.431548927388064e-05,0.053056292017910955,0.5305629201791096,increasing,4. Coastal Humid Heat Zone (Coastal Belt)
Pirojpur,wet_bulb,30,0.3333333333333333,2.569108464504227,0.010196053861281307,0.015204216447067462,0.15204216447067462,increasing,4. Coastal Humid Heat Zone (Coastal Belt)
Pirojpur,wbgt_shade,30,0.3471264367816092,2.6761546505252367,0.0074472272290626584,0.019277042142837743,0.19277042142837741,increasing,4. Coastal Humid Heat Zone (Coastal Belt)
Rajbari,temperature,45,0.5515151515151515,5.331364269685252,9.747766416268178e-08,0.034735578098770856,0.3473557809877086,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Rajbari,tmax,45,0.5717171717171717,5.527010664903059,3.257331671058239e-08,0.05420200407343734,0.5420200407343734,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Rajbari,tmin,45,0.49696969696969695,4.803119002597171,1.562129793519773e-06,0.027683259610037356,0.2768325961003736,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Rajbari,humidity,45,-0.36363636363636365,-3.5118527941596427,0.00044499440544454316,-0.07546249819209058,-0.7546249819209059,decreasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Rajbari,dew_point,45,0.4222222222222222,4.079227340291284,4.518563237798645e-05,0.021848887161629787,0.21848887161629788,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Rajbari,heat_index,45,0.5191919191919192,5.018330037336759,5.212257758735461e-07,0.049272010452601545,0.49272010452601545,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Rajbari,wet_bulb,45,0.5131313131313131,4.959636118771417,7.062534637114481e-07,0.022218442432003275,0.22218442432003274,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Rajbari,wbgt_shade,45,0.5313131313131313,5.135717874467444,2.8106904270686073e-07,0.02630561493257065,0.26305614932570653,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Rajshahi,temperature,45,0.4262626262626263,4.118356619334845,3.8158387015041484e-05,0.021203229122759848,0.21203229122759848,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Rajshahi,tmax,45,0.49292929292929294,4.7639897235536095,1.898021750434964e-06,0.06979194961356616,0.6979194961356616,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Rajshahi,tmin,45,0.1191919191919192,1.1445314120241732,0.25240331848130193,0.00574481922930118,0.0574481922930118,no trend,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Rajshahi,humidity,45,0.33535353535353535,3.237947840854712,0.0012039281829079318,0.10708734479952187,1.0708734479952187,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Rajshahi,dew_point,45,0.6686868686868687,6.466113361948534,1.0055556387555953e-10,0.05445351821635096,0.5445351821635096,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Rajshahi,heat_index,45,0.6646464646464646,6.426984082904973,1.301603269610041e-10,0.06076216144378767,0.6076216144378767,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Rajshahi,wet_bulb,45,0.6909090909090909,6.681324396688122,2.367928075841519e-11,0.035982684619391164,0.35982684619391164,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Rajshahi,wbgt_shade,45,0.6666666666666666,6.446548722426753,1.1442580216680653e-10,0.0307306869924285,0.307306869924285,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Rangamati,temperature,43,0.06755260243632337,0.6279252306499342,0.5300529217566403,0.004819984758647637,0.04819984758647637,no trend,6. Hill Tract Zone (Elevated Terrain)
Rangamati,tmax,43,0.6013289036544851,5.6722579168710725,1.4092758959804996e-08,0.06053701067159197,0.6053701067159197,increasing,6. Hill Tract Zone (Elevated Terrain)
Rangamati,tmin,43,-0.21373200442967885,-2.0093607380797893,0.04449889083488601,-0.02967535141910673,-0.2967535141910673,decreasing,6. Hill Tract Zone (Elevated Terrain)
Rangamati,humidity,43,0.08748615725359911,0.8163027998449144,0.414326973448099,0.016687592075462936,0.16687592075462937,no trend,6. Hill Tract Zone (Elevated Terrain)
Rangamati,dew_point,43,0.016611295681063124,0.14651588715165131,0.8835141491217924,0.0009122827213077349,0.00912282721307735,no trend,6. Hill Tract Zone (Elevated Terrain)
Rangamati,heat_index,43,0.1273532668881506,1.193057938234875,0.2328466829852629,0.014425085341515497,0.14425085341515498,no trend,6. Hill Tract Zone (Elevated Terrain)
Rangamati,wet_bulb,43,0.12292358803986711,1.151196256191546,0.2496515050691539,0.005756028544061694,0.05756028544061694,no trend,6. Hill Tract Zone (Elevated Terrain)
Rangamati,wbgt_shade,43,0.1450719822812846,1.3605046664081908,0.1736702772203822,0.006670852806490786,0.06670852806490786,no trend,6. Hill Tract Zone (Elevated Terrain)
Rangpur,temperature,45,0.25757575757575757,2.484828113407872,0.012961400112060595,0.011000447296678383,0.11000447296678384,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Rangpur,tmax,45,0.3939393939393939,3.8053223869863535,0.0001416196092791644,0.06594568964102375,0.6594568964102375,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Rangpur,tmin,45,-0.26666666666666666,-2.572750097114167,0.010089403008295639,-0.014802380217644392,-0.14802380217644392,decreasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Rangpur,humidity,45,0.11313131313131314,1.085837493458831,0.2775508951844028,0.026541618302910006,0.2654161830291001,no trend,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Rangpur,dew_point,45,0.39595959595959596,3.8248870265081343,0.0001308320670567742,0.02001404138121355,0.2001404138121355,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Rangpur,heat_index,45,0.38585858585858585,3.727063828899231,0.00019372341116885572,0.02738884962999729,0.2738884962999729,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Rangpur,wet_bulb,45,0.34545454545454546,3.335771038463616,0.0008506318978698246,0.013396384945585527,0.13396384945585527,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Rangpur,wbgt_shade,45,0.3212121212121212,3.100995364202247,0.0019287131011707093,0.011356587386493866,0.11356587386493866,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Satkhira,temperature,45,0.45252525252525255,4.372696933117995,1.227210307108706e-05,0.017774583925942604,0.17774583925942605,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Satkhira,tmax,45,0.597979797979798,5.781350978686208,7.4103105873746244e-09,0.02627489809389656,0.2627489809389656,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Satkhira,tmin,45,0.23030303030303031,2.220586585722114,0.026378975197504317,0.010179493017607861,0.1017949301760786,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Satkhira,humidity,45,-0.09292929292929293,-0.8901910982410236,0.37336328368191696,-0.013916900187975027,-0.1391690018797503,no trend,3. Southwest Hot-Dry Zone (Drought or Saline)
Satkhira,dew_point,45,0.3797979797979798,3.6683699103338885,0.0002441018429149011,0.01892500093595633,0.18925000935956332,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Satkhira,heat_index,45,0.5111111111111111,4.940071479249636,7.809393771651685e-07,0.04168560725106863,0.4168560725106863,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Satkhira,wet_bulb,45,0.41818181818181815,4.040098061247723,5.342885743275794e-05,0.016646789228605016,0.16646789228605016,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Satkhira,wbgt_shade,45,0.44646464646464645,4.314003014552653,1.6032475830041193e-05,0.017119799704436306,0.17119799704436306,increasing,3. Southwest Hot-Dry Zone (Drought or Saline)
Shariatpur,temperature,45,0.4121212121212121,3.9814041426823805,6.850934954338861e-05,0.022015317147910766,0.22015317147910768,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Shariatpur,tmax,45,0.5757575757575758,5.56613994394662,2.6044410628145442e-08,0.05707281160620248,0.5707281160620248,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Shariatpur,tmin,45,0.06262626262626263,0.5967215054143126,0.5506933321069332,0.0031198593412756666,0.031198593412756666,no trend,2. Central Urban Heat Zone (Urban Heat-Island Region)
Shariatpur,humidity,45,-0.3111111111111111,-3.0031721665933433,0.00267181235202818,-0.07318044432393793,-0.7318044432393793,decreasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Shariatpur,dew_point,45,0.15151515151515152,1.457565644372665,0.1449603050703394,0.006362809637283559,0.06362809637283559,no trend,2. Central Urban Heat Zone (Urban Heat-Island Region)
Shariatpur,heat_index,45,0.40404040404040403,3.9031455845952574,9.495054962727068e-05,0.032707583929606425,0.32707583929606426,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Shariatpur,wet_bulb,45,0.296969696969697,2.8662196899408783,0.004154058587343634,0.009862010526073089,0.0986201052607309,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Shariatpur,wbgt_shade,45,0.38585858585858585,3.727063828899231,0.00019372341116885572,0.013900274545386074,0.13900274545386074,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Sherpur,temperature,45,0.23434343434343435,2.2597158647656754,0.023838891030700138,0.009322313560493584,0.09322313560493584,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Sherpur,tmax,45,0.3696969696969697,3.570546712724985,0.0003562369148175648,0.0419882121010455,0.419882121010455,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Sherpur,tmin,45,0.23232323232323232,2.2401512252438947,0.02508110691139831,0.00995120993800815,0.09951209938008149,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Sherpur,humidity,45,0.4222222222222222,4.079227340291284,4.518563237798645e-05,0.10851931370784822,1.0851931370784822,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Sherpur,dew_point,45,0.5333333333333333,5.155282513989224,2.532488199147309e-07,0.03509803484081708,0.35098034840817083,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Sherpur,heat_index,45,0.4666666666666667,4.509649409770461,6.493484842717834e-06,0.03439332024368147,0.3439332024368147,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Sherpur,wet_bulb,45,0.4686868686868687,4.529214049292241,5.920349869237285e-06,0.021983812343422615,0.21983812343422615,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Sherpur,wbgt_shade,45,0.42424242424242425,4.098791979813065,4.1531208491596416e-05,0.01884533050542719,0.1884533050542719,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Sirajganj,temperature,45,0.2909090909090909,2.807525771375536,0.004992368505160716,0.012430418669381072,0.12430418669381071,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Sirajganj,tmax,45,0.38181818181818183,3.6879345498556693,0.0002260817816361893,0.03956123265178754,0.3956123265178754,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Sirajganj,tmin,45,0.37575757575757573,3.629240631290327,0.00028425617643224044,0.017268860367603063,0.17268860367603062,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Sirajganj,humidity,45,0.5777777777777777,5.5857045834684005,2.32754602258467e-08,0.1557186299297001,1.557186299297001,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Sirajganj,dew_point,45,0.6848484848484848,6.62263047812278,3.528621839166135e-11,0.04960779625965161,0.4960779625965161,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Sirajganj,heat_index,45,0.5252525252525253,5.077023955902102,3.833925494856061e-07,0.04356461732230915,0.4356461732230915,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Sirajganj,wet_bulb,45,0.6141414141414141,5.9378680948604545,2.887522221328709e-09,0.032425625791392965,0.32425625791392965,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Sirajganj,wbgt_shade,45,0.5676767676767677,5.487881385859497,4.0678305612829035e-08,0.026834675681968095,0.26834675681968095,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Sunamganj,temperature,45,-0.39191919191919194,-3.7857577474645727,0.00015324090620394415,-0.023952980171411384,-0.23952980171411384,decreasing,5. Haor or Wetland Humid Zone (Haor Basin)
Sunamganj,tmax,45,0.4383838383838384,4.23574445646553,2.277957259488872e-05,0.04023201816405153,0.4023201816405153,increasing,5. Haor or Wetland Humid Zone (Haor Basin)
Sunamganj,tmin,45,-0.3797979797979798,-3.6683699103338885,0.0002441018429149011,-0.06951691947321693,-0.6951691947321693,decreasing,5. Haor or Wetland Humid Zone (Haor Basin)
Sunamganj,humidity,45,0.5616161616161616,5.429187467294155,5.66111948430148e-08,0.12065684945234106,1.2065684945234105,increasing,5. Haor or Wetland Humid Zone (Haor Basin)
Sunamganj,dew_point,45,0.05858585858585859,0.557592226370751,0.5771228659350232,0.0031135328259210343,0.031135328259210344,no trend,5. Haor or Wetland Humid Zone (Haor Basin)
Sunamganj,heat_index,45,-0.2767676767676768,-2.670573294723071,0.007572183789693376,-0.023157657281103215,-0.23157657281103217,decreasing,5. Haor or Wetland Humid Zone (Haor Basin)
Sunamganj,wet_bulb,45,-0.09494949494949495,-0.9097557377628044,0.36295134216230274,-0.0050095552039991975,-0.05009555203999198,no trend,5. Haor or Wetland Humid Zone (Haor Basin)
Sunamganj,wbgt_shade,45,-0.20202020202020202,-1.9466816324171834,0.0515729150101516,-0.008623806580308885,-0.08623806580308885,no trend,5. Haor or Wetland Humid Zone (Haor Basin)
Sylhet,temperature,45,-0.3414141414141414,-3.2966417594200546,0.0009784822104283997,-0.01889982119590712,-0.1889982119590712,decreasing,5. Haor or Wetland Humid Zone (Haor Basin)
Sylhet,tmax,45,0.3616161616161616,3.492288154637862,0.0004789013077117765,0.04246999243347649,0.4246999243347649,increasing,5. Haor or Wetland Humid Zone (Haor Basin)
Sylhet,tmin,45,-0.2686868686868687,-2.592314736635948,0.0095332511775863,-0.047436389511408605,-0.47436389511408605,decreasing,5. Haor or Wetland Humid Zone (Haor Basin)
Sylhet,humidity,45,0.5717171717171717,5.527010664903059,3.257331671058239e-08,0.12778901088660438,1.277890108866044,increasing,5. Haor or Wetland Humid Zone (Haor Basin)
Sylhet,dew_point,45,0.24848484848484848,2.3966683414181404,0.016544891610385193,0.011265073291650452,0.11265073291650453,increasing,5. Haor or Wetland Humid Zone (Haor Basin)
Sylhet,heat_index,45,-0.20202020202020202,-1.9466816324171834,0.0515729150101516,-0.015477334717698351,-0.15477334717698352,no trend,5. Haor or Wetland Humid Zone (Haor Basin)
Sylhet,wet_bulb,45,0.014141414141414142,0.1271701568915748,0.8988057249271526,0.00048079228789559133,0.004807922878955913,no trend,5. Haor or Wetland Humid Zone (Haor Basin)
Sylhet,wbgt_shade,45,-0.10707070707070707,-1.0271435748934887,0.3043528627814389,-0.004307603491169263,-0.04307603491169264,no trend,5. Haor or Wetland Humid Zone (Haor Basin)
Tangail,temperature,45,0.39595959595959596,3.8248870265081343,0.0001308320670567742,0.021954214513762636,0.21954214513762638,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Tangail,tmax,45,0.5898989898989899,5.703092420599085,1.1765314944511829e-08,0.05991189397425473,0.5991189397425474,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Tangail,tmin,45,-0.00202020202020202,-0.00978231976089037,0.9921949625764028,-0.0007818030901310575,-0.007818030901310575,no trend,2. Central Urban Heat Zone (Urban Heat-Island Region)
Tangail,humidity,45,-0.4444444444444444,-4.294438375030873,1.7513611840325183e-05,-0.08458232938050604,-0.8458232938050604,decreasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Tangail,dew_point,45,0.1393939393939394,1.3401778072419805,0.18018754488317246,0.005419527428888802,0.05419527428888801,no trend,2. Central Urban Heat Zone (Urban Heat-Island Region)
Tangail,heat_index,45,0.3393939393939394,3.2770771198982738,0.001048877166641482,0.02826901950894735,0.28269019508947346,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Tangail,wet_bulb,45,0.2101010101010101,2.0249401905043065,0.04287350604848106,0.008372940913104265,0.08372940913104265,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Tangail,wbgt_shade,45,0.2909090909090909,2.807525771375536,0.004992368505160716,0.012694105049557886,0.12694105049557886,increasing,2. Central Urban Heat Zone (Urban Heat-Island Region)
Thakurgaon,temperature,43,0.30454042081949056,2.867525219968033,0.004136958309493455,0.02189023680304631,0.2189023680304631,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Thakurgaon,tmax,43,0.45514950166112955,4.290822409441217,1.7801263370698095e-05,0.10681558878280181,1.0681558878280182,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Thakurgaon,tmin,43,-0.1406423034330011,-1.3186429843648617,0.18728849622688903,-0.02246905655408522,-0.2246905655408522,no trend,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Thakurgaon,humidity,43,0.33111849390919157,3.1186953122280063,0.001816537018720421,0.10791262223213274,1.0791262223213274,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Thakurgaon,dew_point,43,0.521594684385382,4.918747640091151,8.70996749391395e-07,0.04801369863013664,0.48013698630136636,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Thakurgaon,heat_index,43,0.5038759689922481,4.751300911917835,2.021120944828425e-06,0.059720889520607,0.59720889520607,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Thakurgaon,wet_bulb,43,0.5260243632336655,4.96060932213448,7.027239883328207e-07,0.03738282626506262,0.3738282626506262,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
Thakurgaon,wbgt_shade,43,0.4728682170542636,4.458269137614533,8.26241203721878e-06,0.03321689879314036,0.3321689879314036,increasing,1. Northwest Extreme Heat Zone (Dry Hot Plains)
